
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  30591 18505       30.9318    85       36.0000       28.9570 34111630   19.56%
  30592 18505       31.4514    85       36.0000       28.9570 34120440   19.56%
  30593 18505       31.5083    87       36.0000       28.9570 34125051   19.56%
  30594 18506       32.0842    96       36.0000       28.9570 34131117   19.56%
  30595 18506       32.0843    97       36.0000       28.9570 34131168   19.56%
  30596 18507       32.1817    88       36.0000       28.9570 34132848   19.56%
  30597 18507       32.2480    88       36.0000       28.9570 34135834   19.56%
  30598 18508       32.2507    88       36.0000       28.9570 34136140   19.56%
  30599 18509       32.5232    88       36.0000       28.9570 34140285   19.56%
  30600 18509       32.5234    90       36.0000       28.9570 34140368   19.56%
Elapsed time = 9232.25 sec. (17479018.70 ticks, tree = 672.55 MB, solutions = 5)
  30635 18525       34.8398    55       36.0000       28.9570 34173067   19.56%
  30636 18522        cutoff             36.0000       28.9570 34173113   19.56%
  30637 18519        cutoff             36.0000       28.9570 34173841   19.56%
  30638 18520       29.7357    71       36.0000       28.9697 34183185   19.53%
  30639 18520       30.0200    73       36.0000       28.9697 34190190   19.53%
  30640 18521       30.4208    72       36.0000       28.9697 34195813   19.53%
  30641 18522       30.4694    79       36.0000       28.9697 34197464   19.53%
  30642 18522       30.5213    77       36.0000       28.9697 34200122   19.53%
  30643 18523       30.5267    73       36.0000       28.9697 34200478   19.53%
  30644 18524       30.5267    72       36.0000       28.9697 34200483   19.53%
Elapsed time = 9248.58 sec. (17509221.44 ticks, tree = 673.48 MB, solutions = 5)
  30669 18538       33.3240    56       36.0000       28.9697 34230179   19.53%
  30670 18538       33.3240    55       36.0000       28.9697 34230187   19.53%
  30671 18539       33.3632    55       36.0000       28.9697 34231196   19.53%
  30672 18540       33.3639    57       36.0000       28.9697 34231300   19.53%
  30673 18541       33.3655    57       36.0000       28.9697 34231527   19.53%
  30674 18542       33.3861    55       36.0000       28.9697 34231874   19.53%
  30675 18542       33.4262    56       36.0000       28.9697 34232331   19.53%
  30676 18543       33.5169    54       36.0000       28.9697 34232970   19.53%
  30677 18543       33.5181    52       36.0000       28.9697 34233049   19.53%
  30678 18544       34.5106    46       36.0000       28.9697 34233814   19.53%
Elapsed time = 9257.82 sec. (17526592.15 ticks, tree = 674.55 MB, solutions = 5)
  30690 18541       31.3615    74       36.0000       28.9777 34263534   19.51%
  30691 18541       31.3942    76       36.0000       28.9777 34265678   19.51%
  30692 18542       31.7278    85       36.0000       28.9777 34272495   19.51%
  30693 18543       31.7301    82       36.0000       28.9777 34272962   19.51%
  30694 18544       31.8508    86       36.0000       28.9777 34276635   19.51%
  30695 18545       31.8509    85       36.0000       28.9777 34276694   19.51%
  30696 18546       31.9934    87       36.0000       28.9777 34278946   19.51%
  30697 18547       32.0163    84       36.0000       28.9777 34280065   19.51%
  30698 18547       32.0303    84       36.0000       28.9777 34280702   19.51%
  30699 18548       32.4268    66       36.0000       28.9777 34284967   19.51%
Elapsed time = 9273.02 sec. (17554545.88 ticks, tree = 674.88 MB, solutions = 5)
  30719 18559       33.9684    52       36.0000       28.9777 34315931   19.51%
  30720 18560       34.2283    51       36.0000       28.9777 34319122   19.51%
  30721 18561       34.2286    51       36.0000       28.9777 34319218   19.51%
  30722 18560       34.3013    57       36.0000       28.9777 34320392   19.51%
  30723 18561       34.3017    50       36.0000       28.9777 34320473   19.51%
  30724 18562       34.3424    52       36.0000       28.9777 34321072   19.51%
  30725 18563       34.3509    50       36.0000       28.9777 34321204   19.51%
  30726 18563       34.4410    52       36.0000       28.9777 34322785   19.51%
  30727 18564       34.4421    51       36.0000       28.9777 34322846   19.51%
  30728 18565       34.5248    52       36.0000       28.9777 34323996   19.51%
Elapsed time = 9283.24 sec. (17573572.69 ticks, tree = 675.77 MB, solutions = 5)
  30738 18567       30.6244    87       36.0000       28.9788 34357058   19.50%
  30739 18568       30.6643    87       36.0000       28.9788 34364146   19.50%
  30740 18568       30.6762    85       36.0000       28.9788 34368041   19.50%
  30741 18569       30.6764    84       36.0000       28.9788 34368236   19.50%
  30742 18570       30.7021    83       36.0000       28.9788 34372703   19.50%
  30743 18570       30.9828    80       36.0000       28.9788 34379267   19.50%
  30744 18570       31.1185    82       36.0000       28.9788 34384951   19.50%
  30745 18571       31.2179    83       36.0000       28.9788 34388251   19.50%
  30746 18572       31.2531    75       36.0000       28.9788 34389841   19.50%
  30747 18572       31.4226    82       36.0000       28.9788 34392739   19.50%
Elapsed time = 9303.38 sec. (17610481.78 ticks, tree = 676.20 MB, solutions = 5)
  30756 18572       33.6217    70       36.0000       28.9788 34422537   19.50%
  30757 18572       34.1020    66       36.0000       28.9788 34430542   19.50%
  30758 18572       34.2254    64       36.0000       28.9788 34436313   19.50%
  30759 18573       34.3228    64       36.0000       28.9788 34440015   19.50%
  30760 18573       34.3264    55       36.0000       28.9788 34440433   19.50%
  30761 18573       34.3320    56       36.0000       28.9788 34441415   19.50%
  30762 18574       34.3336    55       36.0000       28.9788 34441725   19.50%
  30763 18575       34.3880    53       36.0000       28.9788 34443875   19.50%
  30764 18575       34.3907    50       36.0000       28.9788 34444161   19.50%
  30765 18573        cutoff             36.0000       28.9788 34444168   19.50%
Elapsed time = 9318.23 sec. (17637687.66 ticks, tree = 676.41 MB, solutions = 5)
  30770 18574       29.9349    90       36.0000       28.9793 34468383   19.50%
  30771 18574       30.2360    87       36.0000       28.9793 34477125   19.50%
  30772 18575       29.9492    93       36.0000       28.9793 34479157   19.50%
  30773 18575       29.9498    93       36.0000       28.9793 34479544   19.50%
  30774 18575       29.9500    92       36.0000       28.9793 34479552   19.50%
  30775 18575       29.9741    90       36.0000       28.9793 34481978   19.50%
  30776 18575       29.9816    89       36.0000       28.9793 34482733   19.50%
  30777 18576       30.0661    90       36.0000       28.9793 34485722   19.50%
  30778 18576       30.2873    76       36.0000       28.9793 34492556   19.50%
  30779 18577       30.3433    72       36.0000       28.9793 34495605   19.50%
Elapsed time = 9336.16 sec. (17670102.31 ticks, tree = 676.60 MB, solutions = 5)
  30792 18587       31.3247    71       36.0000       28.9793 34530497   19.50%
  30793 18588       31.2882    59       36.0000       28.9793 34531437   19.50%
  30794 18589       31.2889    56       36.0000       28.9793 34531604   19.50%
  30795 18590       31.3210    64       36.0000       28.9793 34533655   19.50%
  30796 18590       31.7114    63       36.0000       28.9793 34538199   19.50%
  30797 18591       31.3212    62       36.0000       28.9793 34538244   19.50%
  30798 18591       32.0784    76       36.0000       28.9793 34544937   19.50%
  30799 18592       31.4875    58       36.0000       28.9793 34547145   19.50%
  30800 18592       31.8140    72       36.0000       28.9793 34548595   19.50%
  30801 18592       31.6417    66       36.0000       28.9793 34550940   19.50%
Elapsed time = 9350.79 sec. (17697479.87 ticks, tree = 677.41 MB, solutions = 5)
  30833 18607       32.8666    54       36.0000       28.9793 34584831   19.50%
  30834 18605    infeasible             36.0000       28.9793 34585477   19.50%
  30835 18606       33.4594    59       36.0000       28.9793 34588193   19.50%
  30836 18607       34.6277    59       36.0000       28.9793 34589491   19.50%
  30837 18608       34.3711    58       36.0000       28.9793 34589572   19.50%
  30838 18608       34.3717    59       36.0000       28.9793 34589644   19.50%
  30839 18609       34.3746    60       36.0000       28.9793 34589768   19.50%
  30840 18607        cutoff             36.0000       28.9793 34590928   19.50%
  30841 18608       34.3794    59       36.0000       28.9793 34591126   19.50%
  30842 18609       34.9561    38       36.0000       28.9793 34593862   19.50%
Elapsed time = 9361.25 sec. (17717445.94 ticks, tree = 678.40 MB, solutions = 5)
  30869 18607       31.6142    79       36.0000       28.9795 34625754   19.50%
  30870 18608       31.7950    77       36.0000       28.9795 34631081   19.50%
  30871 18609       32.1116    63       36.0000       28.9795 34635373   19.50%
  30872 18609       32.1117    62       36.0000       28.9795 34635380   19.50%
  30873 18609       32.1174    61       36.0000       28.9795 34635923   19.50%
  30874 18610       32.5907    56       36.0000       28.9795 34638919   19.50%
  30875 18610       32.6952    59       36.0000       28.9795 34644161   19.50%
  30876 18610       32.9077    68       36.0000       28.9795 34648651   19.50%
  30877 18610       33.0018    67       36.0000       28.9795 34651692   19.50%
  30878 18611       33.0094    68       36.0000       28.9795 34652385   19.50%
Elapsed time = 9376.93 sec. (17746064.10 ticks, tree = 678.73 MB, solutions = 5)
  30920 18628       29.1877    98       36.0000       28.9806 34690263   19.50%
  30921 18629       29.1877    96       36.0000       28.9806 34690408   19.50%
  30922 18629       29.2126    97       36.0000       28.9806 34694391   19.50%
  30923 18629       29.2219    99       36.0000       28.9806 34696329   19.50%
  30924 18629       29.2220    99       36.0000       28.9806 34696382   19.50%
  30925 18629       29.2221    98       36.0000       28.9806 34696906   19.50%
  30926 18630       29.5506    91       36.0000       28.9806 34700383   19.50%
  30927 18630       29.5869    98       36.0000       28.9806 34705187   19.50%
  30928 18631       30.0700    90       36.0000       28.9806 34712373   19.50%
  30929 18631       30.3396    91       36.0000       28.9806 34722695   19.50%
Elapsed time = 9402.50 sec. (17792254.37 ticks, tree = 679.91 MB, solutions = 5)
  30945 18639       30.8660    86       36.0000       28.9806 34751695   19.50%
  30946 18639       30.8666    85       36.0000       28.9806 34751797   19.50%
  30947 18640       30.8879    85       36.0000       28.9806 34752814   19.50%
  30948 18641       30.8880    83       36.0000       28.9806 34752886   19.50%
  30949 18642       30.9646    76       36.0000       28.9806 34757349   19.50%
  30950 18642       30.9646    75       36.0000       28.9806 34757387   19.50%
  30951 18642       31.4760    78       36.0000       28.9806 34763570   19.50%
  30952 18642       31.5473    75       36.0000       28.9806 34765456   19.50%
  30953 18642       31.5644    71       36.0000       28.9806 34766715   19.50%
  30954 18643       31.5988    76       36.0000       28.9806 34768485   19.50%
Elapsed time = 9416.04 sec. (17817325.63 ticks, tree = 680.60 MB, solutions = 5)
  30992 18661       29.2656   109       36.0000       28.9855 34807006   19.48%
  30993 18662       29.5805    97       36.0000       28.9855 34812962   19.48%
  30994 18662       30.0243    81       36.0000       28.9855 34821683   19.48%
  30995 18663       30.0457    88       36.0000       28.9855 34823444   19.48%
  30996 18664       30.1900    91       36.0000       28.9855 34827776   19.48%
  30997 18664       30.1902    90       36.0000       28.9855 34827923   19.48%
  30998 18665       30.1929    91       36.0000       28.9855 34828313   19.48%
  30999 18665       30.2163    93       36.0000       28.9855 34829467   19.48%
  31000 18666       30.2177    93       36.0000       28.9855 34829830   19.48%
  31001 18667       30.2182    91       36.0000       28.9855 34830000   19.48%
Elapsed time = 9437.35 sec. (17855721.82 ticks, tree = 681.93 MB, solutions = 5)
  31018 18677       32.9802    56       36.0000       28.9855 34862249   19.48%
  31019 18678       33.0783    57       36.0000       28.9855 34865765   19.48%
  31020 18678       33.0790    55       36.0000       28.9855 34866012   19.48%
  31021 18679       33.1330    62       36.0000       28.9855 34867071   19.48%
  31022 18680       33.1338    61       36.0000       28.9855 34867200   19.48%
  31023 18681       33.1555    61       36.0000       28.9855 34868062   19.48%
  31024 18682       33.2073    65       36.0000       28.9855 34869979   19.48%
  31025 18682       33.2581    59       36.0000       28.9855 34871227   19.48%
  31026 18682       33.2619    64       36.0000       28.9855 34871625   19.48%
  31027 18682       33.2652    64       36.0000       28.9855 34871767   19.48%
Elapsed time = 9449.03 sec. (17877283.38 ticks, tree = 682.73 MB, solutions = 5)
  31062 18698       29.5279    86       36.0000       28.9903 34916335   19.47%
  31063 18699       29.6984    94       36.0000       28.9903 34924018   19.47%
  31064 18700       29.6985    93       36.0000       28.9903 34924104   19.47%
  31065 18701       29.7998    83       36.0000       28.9903 34929763   19.47%
  31066 18702       29.8355    91       36.0000       28.9903 34931947   19.47%
  31067 18703       29.8375    90       36.0000       28.9903 34932347   19.47%
  31068 18704       29.8376    88       36.0000       28.9903 34932440   19.47%
  31069 18704       29.8376    87       36.0000       28.9903 34932449   19.47%
  31070 18704       29.9344    83       36.0000       28.9903 34936423   19.47%
  31071 18705       29.9349    81       36.0000       28.9903 34936633   19.47%
Elapsed time = 9472.48 sec. (17920384.15 ticks, tree = 683.96 MB, solutions = 5)
  31079 18711       30.9607    59       36.0000       28.9903 34967111   19.47%
  31080 18711       30.9609    59       36.0000       28.9903 34967145   19.47%
  31081 18712       30.9803    54       36.0000       28.9903 34968556   19.47%
  31082 18713       30.9803    53       36.0000       28.9903 34968569   19.47%
  31083 18713       31.1742    49       36.0000       28.9903 34972373   19.47%
  31084 18714       31.2226    55       36.0000       28.9903 34974664   19.47%
  31085 18715       31.2267    55       36.0000       28.9903 34975155   19.47%
  31086 18715       31.2420    49       36.0000       28.9903 34975794   19.47%
  31087 18715       31.4969    47       36.0000       28.9903 34979468   19.47%
  31088 18715       32.3742    51       36.0000       28.9903 34981891   19.47%
Elapsed time = 9484.48 sec. (17942630.52 ticks, tree = 684.49 MB, solutions = 5)
  31146 18743       29.7234   106       36.0000       28.9922 35022278   19.47%
  31147 18744       30.1956    93       36.0000       28.9922 35032364   19.47%
  31148 18745       30.4399    96       36.0000       28.9922 35039760   19.47%
  31149 18746       30.2027    91       36.0000       28.9922 35040702   19.47%
  31150 18746       30.2053    91       36.0000       28.9922 35041233   19.47%
  31151 18747       30.2490    95       36.0000       28.9922 35043913   19.47%
  31152 18747       30.5226    86       36.0000       28.9922 35049409   19.47%
  31153 18747       30.5251    84       36.0000       28.9922 35050335   19.47%
  31154 18747       30.5252    82       36.0000       28.9922 35050403   19.47%
  31155 18747       30.5496    80       36.0000       28.9922 35053426   19.47%
Elapsed time = 9504.68 sec. (17980325.46 ticks, tree = 686.24 MB, solutions = 5)
  31163 18751       31.3091    79       36.0000       28.9922 35088592   19.47%
  31164 18751       31.1576    76       36.0000       28.9922 35093056   19.47%
  31165 18752       31.1582    76       36.0000       28.9922 35093338   19.47%
  31166 18752       31.4249    64       36.0000       28.9922 35097989   19.47%
  31167 18752       31.1604    76       36.0000       28.9922 35098406   19.47%
  31168 18753       31.4579    71       36.0000       28.9922 35102894   19.47%
  31169 18754       31.4580    69       36.0000       28.9922 35102899   19.47%
  31170 18755       31.4582    69       36.0000       28.9922 35103024   19.47%
  31171 18756       32.0137    73       36.0000       28.9922 35108489   19.47%
  31172 18757       31.4924    82       36.0000       28.9922 35109672   19.47%
Elapsed time = 9520.93 sec. (18010508.37 ticks, tree = 686.78 MB, solutions = 5)
  31184 18763       32.6579    61       36.0000       28.9922 35143880   19.47%
  31185 18764       31.8793    70       36.0000       28.9922 35143958   19.47%
  31186 18764       31.9059    69       36.0000       28.9922 35145057   19.47%
  31187 18765       32.0252    66       36.0000       28.9922 35147937   19.47%
  31188 18765       32.0382    69       36.0000       28.9922 35152489   19.47%
  31189 18766       32.1253    68       36.0000       28.9922 35157110   19.47%
  31190 18766       32.3300    72       36.0000       28.9922 35166371   19.47%
  31191 18767       32.7804    64       36.0000       28.9922 35171543   19.47%
  31192 18768       32.8167    51       36.0000       28.9922 35182183   19.47%
  31193 18769       32.7809    65       36.0000       28.9922 35182275   19.47%
Elapsed time = 9539.84 sec. (18045726.60 ticks, tree = 687.47 MB, solutions = 5)
  31208 18779       33.8145    53       36.0000       28.9922 35198997   19.47%
  31209 18779       33.0016    64       36.0000       28.9922 35198999   19.47%
  31210 18780       33.0022    63       36.0000       28.9922 35199107   19.47%
  31211 18781       33.0042    59       36.0000       28.9922 35199268   19.47%
  31212 18781       33.0074    59       36.0000       28.9922 35199574   19.47%
  31213 18782       33.0470    55       36.0000       28.9922 35200711   19.47%
  31214 18783       33.2482    53       36.0000       28.9922 35203428   19.47%
  31215 18784       33.0614    57       36.0000       28.9922 35204259   19.47%
  31216 18784       33.0811    59       36.0000       28.9922 35204985   19.47%
  31217 18785       33.6983    60       36.0000       28.9922 35211606   19.47%
Elapsed time = 9551.44 sec. (18067702.78 ticks, tree = 688.29 MB, solutions = 5)
  31238 18796       34.8045    52       36.0000       28.9922 35244281   19.47%
  31239 18797       34.0614    46       36.0000       28.9922 35246144   19.47%
  31240 18798       34.1115    61       36.0000       28.9922 35248489   19.47%
  31241 18798       34.0671    51       36.0000       28.9922 35248748   19.47%
  31242 18798       34.5997    54       36.0000       28.9922 35252226   19.47%
  31243 18799       34.5998    51       36.0000       28.9922 35252267   19.47%
  31244 18799       34.6078    52       36.0000       28.9922 35252457   19.47%
  31245 18799       34.6078    51       36.0000       28.9922 35252465   19.47%
  31246 18800       34.6092    51       36.0000       28.9922 35252520   19.47%
  31247 18798        cutoff             36.0000       28.9922 35252770   19.47%
Elapsed time = 9561.71 sec. (18087307.93 ticks, tree = 689.04 MB, solutions = 5)
  31258 18798       30.6294    96       36.0000       28.9924 35281663   19.47%
  31259 18799       30.6349    98       36.0000       28.9924 35282313   19.47%
  31260 18800       30.6413    94       36.0000       28.9924 35283302   19.47%
  31261 18800       30.7556   103       36.0000       28.9924 35287917   19.47%
  31262 18800       30.7604   100       36.0000       28.9924 35289398   19.47%
  31263 18801       30.7849   107       36.0000       28.9924 35291228   19.47%
  31264 18802       30.7850   106       36.0000       28.9924 35291326   19.47%
  31265 18802       30.7857   104       36.0000       28.9924 35291466   19.47%
  31266 18802       30.7860   105       36.0000       28.9924 35291563   19.47%
  31267 18803       30.8168    99       36.0000       28.9924 35293331   19.47%
Elapsed time = 9574.57 sec. (18110978.25 ticks, tree = 689.39 MB, solutions = 5)
  31296 18818       32.0087    75       36.0000       28.9924 35322870   19.47%
  31297 18819       32.0115    73       36.0000       28.9924 35322927   19.47%
  31298 18819       32.0278    77       36.0000       28.9924 35323858   19.47%
  31299 18820       32.0282    77       36.0000       28.9924 35323961   19.47%
  31300 18820       32.0293    75       36.0000       28.9924 35324200   19.47%
  31301 18820       32.1380    81       36.0000       28.9924 35326630   19.47%
  31302 18820       32.1402    79       36.0000       28.9924 35326752   19.47%
  31303 18820       32.1404    78       36.0000       28.9924 35326811   19.47%
  31304 18821       32.1422    77       36.0000       28.9924 35327018   19.47%
  31305 18822       32.3092    69       36.0000       28.9924 35329079   19.47%
Elapsed time = 9584.89 sec. (18130105.51 ticks, tree = 690.45 MB, solutions = 5)
  31328 18828       30.3125    97       36.0000       28.9964 35358571   19.45%
  31329 18829       30.6975    96       36.0000       28.9964 35374866   19.45%
  31330 18830       30.7038    97       36.0000       28.9964 35375626   19.45%
  31331 18830       30.7038    96       36.0000       28.9964 35375657   19.45%
  31332 18830       30.7045    95       36.0000       28.9964 35376019   19.45%
  31333 18831       30.8209    96       36.0000       28.9964 35381594   19.45%
  31334 18832       31.3021    85       36.0000       28.9964 35388435   19.45%
  31335 18832       31.3021    85       36.0000       28.9964 35388457   19.45%
  31336 18832       31.3026    86       36.0000       28.9964 35388588   19.45%
  31337 18833       31.3026    83       36.0000       28.9964 35388618   19.45%
Elapsed time = 9602.70 sec. (18163052.62 ticks, tree = 691.16 MB, solutions = 5)
  31360 18846       33.1176    56       36.0000       28.9964 35422299   19.45%
  31361 18846       33.1182    56       36.0000       28.9964 35422487   19.45%
  31362 18847       33.1185    55       36.0000       28.9964 35422605   19.45%
  31363 18847       33.1581    57       36.0000       28.9964 35424469   19.45%
  31364 18847       33.3675    51       36.0000       28.9964 35428757   19.45%
  31365 18847       33.3692    52       36.0000       28.9964 35429017   19.45%
  31366 18848       33.3698    50       36.0000       28.9964 35429072   19.45%
  31367 18849       33.4111    50       36.0000       28.9964 35430301   19.45%
  31368 18849       33.4189    50       36.0000       28.9964 35430706   19.45%
  31369 18849       33.4196    48       36.0000       28.9964 35430819   19.45%
Elapsed time = 9614.86 sec. (18185672.01 ticks, tree = 692.07 MB, solutions = 5)
  31426 18875       29.5679   105       36.0000       28.9987 35464998   19.45%
  31427 18876       29.8988   105       36.0000       28.9987 35472039   19.45%
  31428 18877       30.1342    97       36.0000       28.9987 35478658   19.45%
  31429 18878       30.1391    88       36.0000       28.9987 35479590   19.45%
  31430 18879       30.2153    91       36.0000       28.9987 35483772   19.45%
  31431 18880       30.2160    86       36.0000       28.9987 35483989   19.45%
  31432 18881       30.3827    75       36.0000       28.9987 35493139   19.45%
  31433 18881       30.3829    74       36.0000       28.9987 35493305   19.45%
  31434 18881       30.3829    73       36.0000       28.9987 35493435   19.45%
  31435 18882       30.4464    66       36.0000       28.9987 35497563   19.45%
Elapsed time = 9637.62 sec. (18226592.41 ticks, tree = 693.92 MB, solutions = 5)
  31453 18891       30.8486    80       36.0000       28.9987 35528235   19.45%
  31454 18891       30.9390    76       36.0000       28.9987 35530612   19.45%
  31455 18891       31.6249    75       36.0000       28.9987 35536539   19.45%
  31456 18892       31.6267    74       36.0000       28.9987 35537023   19.45%
  31457 18893       31.6360    74       36.0000       28.9987 35538518   19.45%
  31458 18894       31.6361    72       36.0000       28.9987 35538586   19.45%
  31459 18894       31.6952    72       36.0000       28.9987 35541614   19.45%
  31460 18895       31.6994    73       36.0000       28.9987 35542140   19.45%
  31461 18895       31.8502    73       36.0000       28.9987 35546541   19.45%
  31462 18896       31.8542    75       36.0000       28.9987 35547298   19.45%
Elapsed time = 9651.30 sec. (18251713.34 ticks, tree = 694.72 MB, solutions = 5)
  31504 18913       29.6680    94       36.0000       28.9988 35585905   19.45%
  31505 18913       30.0225    98       36.0000       28.9988 35594249   19.45%
  31506 18914       30.1270    96       36.0000       28.9988 35598246   19.45%
  31507 18914       30.1270    95       36.0000       28.9988 35598264   19.45%
  31508 18915       30.1394    91       36.0000       28.9988 35599258   19.45%
  31509 18916       30.1482    90       36.0000       28.9988 35600270   19.45%
  31510 18916       30.1510    92       36.0000       28.9988 35600918   19.45%
  31511 18916       30.1760    99       36.0000       28.9988 35602301   19.45%
  31512 18917       30.2125    99       36.0000       28.9988 35604456   19.45%
  31513 18918       30.2128    98       36.0000       28.9988 35604547   19.45%
Elapsed time = 9667.31 sec. (18281210.28 ticks, tree = 696.06 MB, solutions = 5)
  31523 18925       32.1451    82       36.0000       28.9988 35632146   19.45%
  31524 18925       32.1974    79       36.0000       28.9988 35633988   19.45%
  31525 18925       32.3479    81       36.0000       28.9988 35637495   19.45%
  31526 18926       32.3502    81       36.0000       28.9988 35637711   19.45%
  31527 18927       32.3507    79       36.0000       28.9988 35637834   19.45%
  31528 18928       32.4210    79       36.0000       28.9988 35639836   19.45%
  31529 18929       32.4567    73       36.0000       28.9988 35641461   19.45%
  31530 18930       32.4584    72       36.0000       28.9988 35641644   19.45%
  31531 18930       32.5164    75       36.0000       28.9988 35644161   19.45%
  31532 18931       32.5180    76       36.0000       28.9988 35644486   19.45%
Elapsed time = 9679.69 sec. (18304299.11 ticks, tree = 696.73 MB, solutions = 5)
  31557 18940       30.1878    96       36.0000       29.0016 35676159   19.44%
  31558 18941       30.8267    87       36.0000       29.0016 35680643   19.44%
  31559 18941       30.9239    85       36.0000       29.0016 35683655   19.44%
  31560 18942       30.9238    86       36.0000       29.0016 35687197   19.44%
  31561 18943       30.9279    90       36.0000       29.0016 35687468   19.44%
  31562 18943       31.8634    90       36.0000       29.0016 35691090   19.44%
  31563 18944       31.0117    90       36.0000       29.0016 35693506   19.44%
  31564 18944       31.1675    83       36.0000       29.0016 35697919   19.44%
  31565 18944       31.0129    91       36.0000       29.0016 35698098   19.44%
  31566 18944       31.8735    92       36.0000       29.0016 35701561   19.44%
Elapsed time = 9696.03 sec. (18334485.24 ticks, tree = 697.56 MB, solutions = 5)
  31575 18948       32.1908    62       36.0000       29.0016 35733370   19.44%
  31576 18949       32.2440    70       36.0000       29.0016 35733812   19.44%
  31577 18950       32.2976    72       36.0000       29.0016 35734655   19.44%
  31578 18951       32.2875    70       36.0000       29.0016 35735508   19.44%
  31579 18951       32.3077    69       36.0000       29.0016 35735938   19.44%
  31580 18951       32.3110    69       36.0000       29.0016 35736113   19.44%
  31581 18952       32.3110    69       36.0000       29.0016 35736130   19.44%
  31582 18953       32.3111    68       36.0000       29.0016 35736188   19.44%
  31583 18954       32.3113    67       36.0000       29.0016 35736230   19.44%
  31584 18954       32.3115    67       36.0000       29.0016 35736275   19.44%
Elapsed time = 9705.44 sec. (18352043.64 ticks, tree = 698.07 MB, solutions = 5)
  31613 18970       33.5946    52       36.0000       29.0016 35769906   19.44%
  31614 18971       33.6279    52       36.0000       29.0016 35770173   19.44%
  31615 18971       34.3778    48       36.0000       29.0016 35771551   19.44%
  31616 18971       33.6497    53       36.0000       29.0016 35771958   19.44%
  31617 18972       33.6506    51       36.0000       29.0016 35772027   19.44%
  31618 18973       33.9012    50       36.0000       29.0016 35774712   19.44%
  31619 18973       34.0715    50       36.0000       29.0016 35777052   19.44%
  31620 18974       33.9437    49       36.0000       29.0016 35777554   19.44%
  31621 18975       34.2002    50       36.0000       29.0016 35779950   19.44%
  31622 18975       33.9456    47       36.0000       29.0016 35780102   19.44%
Elapsed time = 9716.05 sec. (18372188.42 ticks, tree = 699.29 MB, solutions = 5)
  31646 18982       29.6590    93       36.0000       29.0019 35814912   19.44%
  31647 18983       29.8270    92       36.0000       29.0019 35824366   19.44%
  31648 18983       29.9955    98       36.0000       29.0019 35830357   19.44%
  31649 18983       30.0187   103       36.0000       29.0019 35833674   19.44%
  31650 18983       30.9115   105       36.0000       29.0019 35840144   19.44%
  31651 18984       31.0428    91       36.0000       29.0019 35843822   19.44%
  31652 18984       31.3014    81       36.0000       29.0019 35850939   19.44%
  31653 18984       31.5193    82       36.0000       29.0019 35857973   19.44%
  31654 18985       31.5259    85       36.0000       29.0019 35860830   19.44%
  31655 18986       31.9428    81       36.0000       29.0019 35866201   19.44%
Elapsed time = 9743.52 sec. (18422153.35 ticks, tree = 700.01 MB, solutions = 5)
  31662 18991       32.4271    93       36.0000       29.0019 35895662   19.44%
  31663 18992       32.4323    92       36.0000       29.0019 35896427   19.44%
  31664 18992       32.4430    90       36.0000       29.0019 35897202   19.44%
  31665 18993       32.4430    88       36.0000       29.0019 35897203   19.44%
  31666 18994       32.4459    86       36.0000       29.0019 35897435   19.44%
  31667 18994       32.6898    78       36.0000       29.0019 35903205   19.44%
  31668 18995       32.6920    76       36.0000       29.0019 35903260   19.44%
  31669 18995       32.6934    78       36.0000       29.0019 35903341   19.44%
  31670 18996       32.7522    77       36.0000       29.0019 35904284   19.44%
  31671 18996       32.8624    74       36.0000       29.0019 35908542   19.44%
Elapsed time = 9755.93 sec. (18444494.39 ticks, tree = 700.55 MB, solutions = 5)
  31688 19006       34.7315    46       36.0000       29.0019 35940630   19.44%
