
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  15459 10938       39.5152    86       43.0000       36.7991 26428898   14.42%
  15460 10939       39.5323    97       43.0000       36.7991 26431850   14.42%
  15461 10940       39.5596    92       43.0000       36.7991 26436321   14.42%
  15462 10941       39.7749    83       43.0000       36.7991 26445372   14.42%
Elapsed time = 11282.45 sec. (21495206.54 ticks, tree = 548.41 MB, solutions = 9)
  15466 10945       40.2314    83       43.0000       36.7991 26468016   14.42%
  15467 10946       40.3782    68       43.0000       36.7991 26472055   14.42%
  15468 10947       40.3782    66       43.0000       36.7991 26472104   14.42%
  15469 10948       40.4907    65       43.0000       36.7991 26476674   14.42%
  15470 10949       40.4928    63       43.0000       36.7991 26477184   14.42%
  15471 10950       40.6285    65       43.0000       36.7991 26479739   14.42%
  15472 10951       40.7392    72       43.0000       36.7991 26484651   14.42%
  15473 10952       40.7416    71       43.0000       36.7991 26484878   14.42%
  15474 10953       40.7454    70       43.0000       36.7991 26485170   14.42%
  15475 10954       40.7662    76       43.0000       36.7991 26486627   14.42%
Elapsed time = 11298.87 sec. (21525835.14 ticks, tree = 549.22 MB, solutions = 9)
  15505 10983       41.5947    53       43.0000       36.7991 26506392   14.42%
  15506 10984       41.5947    52       43.0000       36.7991 26506397   14.42%
  15507 10985       41.7719    56       43.0000       36.7991 26507420   14.42%
  15508 10986       41.7724    56       43.0000       36.7991 26507444   14.42%
  15509 10987       41.7724    55       43.0000       36.7991 26507450   14.42%
  15510 10986        cutoff             43.0000       36.7991 26509484   14.42%
  15511 10985        cutoff             43.0000       36.7991 26509486   14.42%
  15512 10986       37.7876   123       43.0000       36.8023 26524730   14.41%
  15513 10987       38.3474   123       43.0000       36.8023 26533449   14.41%
  15514 10988       38.5870   109       43.0000       36.8023 26540609   14.41%
Elapsed time = 11324.53 sec. (21573041.98 ticks, tree = 551.36 MB, solutions = 9)
  15517 10991       39.1420   110       43.0000       36.8023 26561114   14.41%
  15518 10992       39.1555   104       43.0000       36.8023 26563086   14.41%
  15519 10993       39.2483    99       43.0000       36.8023 26565292   14.41%
  15520 10994       39.2533    96       43.0000       36.8023 26565908   14.41%
  15521 10995       39.2718    98       43.0000       36.8023 26567511   14.41%
  15522 10996       39.4975    93       43.0000       36.8023 26573460   14.41%
  15523 10997       39.5496   100       43.0000       36.8023 26576677   14.41%
  15524 10998       39.5612    96       43.0000       36.8023 26578125   14.41%
  15525 10999       39.8579    95       43.0000       36.8023 26582208   14.41%
  15526 11000       39.8671    87       43.0000       36.8023 26583465   14.41%
Elapsed time = 11342.99 sec. (21607584.04 ticks, tree = 552.10 MB, solutions = 9)
  15531 11005       40.5152    78       43.0000       36.8023 26603137   14.41%
  15532 11006       40.5161    82       43.0000       36.8023 26603372   14.41%
  15533 11007       40.5355    82       43.0000       36.8023 26605380   14.41%
  15534 11008       40.5411    79       43.0000       36.8023 26605938   14.41%
  15535 11009       40.7578    68       43.0000       36.8023 26610845   14.41%
  15536 11010       41.1333    75       43.0000       36.8023 26615558   14.41%
  15537 11011       41.1341    75       43.0000       36.8023 26615742   14.41%
  15538 11012       41.1491    75       43.0000       36.8023 26617103   14.41%
  15539 11013       41.3090    70       43.0000       36.8023 26622121   14.41%
  15540 11014       41.3091    69       43.0000       36.8023 26622164   14.41%
Elapsed time = 11358.86 sec. (21637352.99 ticks, tree = 552.98 MB, solutions = 9)
  15547 11018        cutoff             43.0000       36.8023 26646078   14.41%
  15548 11017        cutoff             43.0000       36.8023 26649563   14.41%
  15549 11018       37.1899   107       43.0000       36.8069 26662180   14.40%
  15550 11019       37.4588    89       43.0000       36.8069 26668466   14.40%
  15551 11020       37.4673    90       43.0000       36.8069 26669314   14.40%
  15552 11021       37.8978    95       43.0000       36.8069 26675202   14.40%
  15553 11022       37.9626    69       43.0000       36.8069 26680359   14.40%
  15554 11021        cutoff             43.0000       36.8069 26695267   14.40%
  15555 11022       38.1781    81       43.0000       36.8069 26701697   14.40%
  15556 11021        cutoff             43.0000       36.8069 26710907   14.40%
Elapsed time = 11409.74 sec. (21727743.53 ticks, tree = 553.48 MB, solutions = 9)
  15559 11024       39.5842    64       43.0000       36.8069 26734879   14.40%
  15560 11025       39.6179    67       43.0000       36.8069 26735644   14.40%
  15561 11026       40.1919    66       43.0000       36.8069 26744127   14.40%
  15562 11027       40.2077    57       43.0000       36.8069 26745267   14.40%
  15563 11028       40.3228    59       43.0000       36.8069 26749405   14.40%
  15564 11029       40.3428    55       43.0000       36.8069 26751098   14.40%
  15565 11030       40.3486    65       43.0000       36.8069 26752509   14.40%
  15566 11031       40.3824    56       43.0000       36.8069 26754960   14.40%
  15567 11032       40.3824    53       43.0000       36.8069 26755168   14.40%
  15568 11033       40.7603    59       43.0000       36.8069 26761938   14.40%
Elapsed time = 11428.88 sec. (21762838.87 ticks, tree = 554.17 MB, solutions = 9)
  15586 11050       41.9621    39       43.0000       36.8069 26788063   14.40%
  15587 11050       41.9666    41       43.0000       36.8069 26788369   14.40%
  15588 11050       41.9725    41       43.0000       36.8069 26788457   14.40%
  15589 11051       41.9740    43       43.0000       36.8069 26788526   14.40%
  15590 11050        cutoff             43.0000       36.8069 26788568   14.40%
  15591 11051       41.9872    43       43.0000       36.8069 26789570   14.40%
  15592 11052       41.9872    41       43.0000       36.8069 26789628   14.40%
  15593 11053       41.9950    40       43.0000       36.8069 26789974   14.40%
  15594 11054       41.9950    40       43.0000       36.8069 26790001   14.40%
  15595 11055       41.9950    39       43.0000       36.8069 26790015   14.40%
Elapsed time = 11438.40 sec. (21780494.53 ticks, tree = 555.54 MB, solutions = 9)
  15599 11055       38.4142   110       43.0000       36.8177 26815953   14.38%
  15600 11056       38.8727   113       43.0000       36.8177 26828118   14.38%
  15601 11057       39.2890   101       43.0000       36.8177 26835502   14.38%
  15602 11058       39.3669    92       43.0000       36.8177 26839872   14.38%
  15603 11059       39.5746   107       43.0000       36.8177 26846799   14.38%
  15604 11060       39.6061   104       43.0000       36.8177 26849694   14.38%
  15605 11061       40.2636    89       43.0000       36.8177 26852473   14.38%
  15606 11062       40.3520    87       43.0000       36.8177 26856659   14.38%
  15607 11063       40.3672    78       43.0000       36.8177 26858224   14.38%
  15608 11064       40.5759    81       43.0000       36.8177 26862711   14.38%
Elapsed time = 11471.24 sec. (21840831.54 ticks, tree = 556.12 MB, solutions = 9)
  15619 11075       41.3907    75       43.0000       36.8177 26882850   14.38%
  15620 11076       41.3909    74       43.0000       36.8177 26882870   14.38%
  15621 11077       41.4331    75       43.0000       36.8177 26884493   14.38%
  15622 11078       41.5382    67       43.0000       36.8177 26887411   14.38%
  15623 11078       41.6646    56       43.0000       36.8177 26890447   14.38%
  15624 11079       41.6884    55       43.0000       36.8177 26891738   14.38%
  15625 11080       41.8397    48       43.0000       36.8177 26893836   14.38%
  15626 11079        cutoff             43.0000       36.8177 26893872   14.38%
  15627 11079       41.9957    57       43.0000       36.8177 26896707   14.38%
  15628 11080       41.9957    56       43.0000       36.8177 26896710   14.38%
Elapsed time = 11484.87 sec. (21866809.78 ticks, tree = 557.12 MB, solutions = 9)
  15633 11082       38.2584    93       43.0000       36.8296 26920119   14.35%
  15634 11083       38.4998    90       43.0000       36.8296 26927877   14.35%
  15635 11084       38.8723    90       43.0000       36.8296 26935602   14.35%
  15636 11085       38.9254    94       43.0000       36.8296 26945350   14.35%
  15637 11086       39.3487    96       43.0000       36.8296 26952151   14.35%
  15638 11085        cutoff             43.0000       36.8296 26954562   14.35%
  15639 11086       39.3880    94       43.0000       36.8296 26956533   14.35%
  15640 11087       39.3995    88       43.0000       36.8296 26958313   14.35%
  15641 11088       39.8679    78       43.0000       36.8296 26964897   14.35%
  15642 11089       39.6605    82       43.0000       36.8296 26971610   14.35%
Elapsed time = 11517.11 sec. (21926702.22 ticks, tree = 557.64 MB, solutions = 9)
  15645 11092       39.9204    72       43.0000       36.8296 26990950   14.35%
  15646 11093       40.0544    81       43.0000       36.8296 26994112   14.35%
  15647 11094       40.0942    85       43.0000       36.8296 26997015   14.35%
  15648 11095       40.1490    88       43.0000       36.8296 26999640   14.35%
  15649 11096       40.4320    87       43.0000       36.8296 27005005   14.35%
  15650 11097       40.5142    71       43.0000       36.8296 27008689   14.35%
  15651 11098       40.5262    76       43.0000       36.8296 27010086   14.35%
  15652 11099       41.1077    66       43.0000       36.8296 27015742   14.35%
  15653 11100       41.5915    74       43.0000       36.8296 27018682   14.35%
  15654 11101       41.3419    64       43.0000       36.8296 27024478   14.35%
Elapsed time = 11538.84 sec. (21967687.09 ticks, tree = 558.45 MB, solutions = 9)
  15692 11117       38.0643    86       43.0000       36.8297 27061435   14.35%
  15693 11118       38.2490   103       43.0000       36.8297 27068718   14.35%
  15694 11119       38.2812    96       43.0000       36.8297 27070208   14.35%
  15695 11120       38.2915    96       43.0000       36.8297 27070965   14.35%
  15696 11121       38.7706   101       43.0000       36.8297 27085469   14.35%
  15697 11122       38.9217    84       43.0000       36.8297 27091525   14.35%
  15698 11123       39.1921   110       43.0000       36.8297 27101941   14.35%
  15699 11124       39.1997   103       43.0000       36.8297 27102385   14.35%
  15700 11125       39.2469   115       43.0000       36.8297 27104519   14.35%
  15701 11126       39.2894   107       43.0000       36.8297 27106771   14.35%
Elapsed time = 11573.73 sec. (22032290.38 ticks, tree = 560.02 MB, solutions = 9)
  15705 11130       40.5347    93       43.0000       36.8297 27129353   14.35%
  15706 11131       40.6590    96       43.0000       36.8297 27133876   14.35%
  15707 11132       40.7351    95       43.0000       36.8297 27138195   14.35%
  15708 11133       40.7352    96       43.0000       36.8297 27138260   14.35%
  15709 11134       40.7567    91       43.0000       36.8297 27139511   14.35%
  15710 11135       40.7568    90       43.0000       36.8297 27139523   14.35%
  15711 11136       40.7569    89       43.0000       36.8297 27139545   14.35%
  15712 11137       41.2082    91       43.0000       36.8297 27151803   14.35%
  15713 11138       41.2319    93       43.0000       36.8297 27152658   14.35%
  15714 11139       41.2429    92       43.0000       36.8297 27153434   14.35%
Elapsed time = 11597.46 sec. (22076635.28 ticks, tree = 560.83 MB, solutions = 9)
  15729 11154       41.5510    55       43.0000       36.8297 27174364   14.35%
  15730 11155       41.5635    53       43.0000       36.8297 27175403   14.35%
  15731 11156       41.5711    53       43.0000       36.8297 27176450   14.35%
  15732 11157       41.5870    57       43.0000       36.8297 27177182   14.35%
  15733 11158       41.6117    55       43.0000       36.8297 27178209   14.35%
  15734 11159       41.6135    55       43.0000       36.8297 27178270   14.35%
  15735 11160       41.6138    57       43.0000       36.8297 27178339   14.35%
  15736 11161       41.6280    51       43.0000       36.8297 27178635   14.35%
  15737 11162       41.6282    51       43.0000       36.8297 27178648   14.35%
  15738 11163       41.6282    51       43.0000       36.8297 27178651   14.35%
Elapsed time = 11607.10 sec. (22095090.61 ticks, tree = 562.32 MB, solutions = 9)
  15742 11163       38.1953   105       43.0000       36.8297 27203023   14.35%
  15743 11164       38.1954   100       43.0000       36.8297 27203108   14.35%
  15744 11165       38.5217   103       43.0000       36.8297 27211108   14.35%
  15745 11166       38.6125    89       43.0000       36.8297 27215910   14.35%
  15746 11167       38.6503    88       43.0000       36.8297 27219886   14.35%
  15747 11168       38.6703    94       43.0000       36.8297 27221679   14.35%
  15748 11167        cutoff             43.0000       36.8297 27233009   14.35%
  15749 11168       39.2739    83       43.0000       36.8297 27240715   14.35%
  15750 11169       39.3742    84       43.0000       36.8297 27244945   14.35%
  15751 11170       39.5017    82       43.0000       36.8297 27249990   14.35%
Elapsed time = 11637.91 sec. (22151817.55 ticks, tree = 562.78 MB, solutions = 9)
  15758 11177       39.9909    67       43.0000       36.8297 27268637   14.35%
  15759 11178       39.9922    65       43.0000       36.8297 27269306   14.35%
  15760 11179       40.0014    64       43.0000       36.8297 27270685   14.35%
  15761 11180       40.2777    69       43.0000       36.8297 27277384   14.35%
  15762 11181       40.4783    77       43.0000       36.8297 27281867   14.35%
  15763 11182       40.4789    78       43.0000       36.8297 27282686   14.35%
  15764 11183       40.5270    70       43.0000       36.8297 27285253   14.35%
  15765 11184       40.5343    71       43.0000       36.8297 27285836   14.35%
  15766 11185       40.5944    77       43.0000       36.8297 27288926   14.35%
  15767 11186       40.5996    75       43.0000       36.8297 27288995   14.35%
Elapsed time = 11654.63 sec. (22183127.24 ticks, tree = 563.78 MB, solutions = 9)
  15787 11205       41.7622    71       43.0000       36.8297 27309943   14.35%
  15788 11206       41.7704    71       43.0000       36.8297 27310185   14.35%
  15789 11206       41.8350    67       43.0000       36.8297 27310766   14.35%
  15790 11207       41.8351    65       43.0000       36.8297 27310821   14.35%
  15791 11208       41.8430    60       43.0000       36.8297 27311189   14.35%
  15792 11209       41.9551    56       43.0000       36.8297 27312954   14.35%
  15793 11210       41.9818    60       43.0000       36.8297 27313171   14.35%
  15794 11210       41.9819    60       43.0000       36.8297 27313224   14.35%
  15795 11209        cutoff             43.0000       36.8297 27313228   14.35%
  15796 11210       37.8755   112       43.0000       36.8344 27330868   14.34%
Elapsed time = 11672.02 sec. (22215802.04 ticks, tree = 565.30 MB, solutions = 9)
  15799 11213       38.5899    92       43.0000       36.8344 27350908   14.34%
  15800 11214       38.9557    99       43.0000       36.8344 27360279   14.34%
  15801 11215       38.9763    93       43.0000       36.8344 27363305   14.34%
  15802 11216       39.0061    97       43.0000       36.8344 27364707   14.34%
  15803 11217       39.0478    93       43.0000       36.8344 27367114   14.34%
  15804 11216        cutoff             43.0000       36.8344 27374309   14.34%
  15805 11217       39.8882    75       43.0000       36.8344 27382239   14.34%
  15806 11218       40.0069    87       43.0000       36.8344 27387397   14.34%
  15807 11219       40.0575    78       43.0000       36.8344 27389856   14.34%
  15808 11220       40.0688    77       43.0000       36.8344 27390819   14.34%
Elapsed time = 11698.10 sec. (22263207.58 ticks, tree = 565.92 MB, solutions = 9)
  15815 11227       40.6429    84       43.0000       36.8344 27412358   14.34%
  15816 11228       40.6481    76       43.0000       36.8344 27413301   14.34%
  15817 11229       40.9903    79       43.0000       36.8344 27418375   14.34%
  15818 11230       40.9925    74       43.0000       36.8344 27419205   14.34%
  15819 11231       41.1038    63       43.0000       36.8344 27426422   14.34%
  15820 11232       41.1042    61       43.0000       36.8344 27426480   14.34%
  15821 11233       41.1059    63       43.0000       36.8344 27426935   14.34%
  15822 11234       41.2296    64       43.0000       36.8344 27431746   14.34%
  15823 11235       41.2628    61       43.0000       36.8344 27434547   14.34%
  15824 11236       41.2842    53       43.0000       36.8344 27435809   14.34%
Elapsed time = 11717.00 sec. (22298006.49 ticks, tree = 566.92 MB, solutions = 9)
  15835 11247       41.9401    52       43.0000       36.8344 27457858   14.34%
  15836 11246        cutoff             43.0000       36.8344 27458235   14.34%
  15837 11245        cutoff             43.0000       36.8344 27458586   14.34%
  15838 11246       38.2962   113       43.0000       36.8360 27471811   14.33%
  15839 11247       38.4246   122       43.0000       36.8360 27476669   14.33%
  15840 11248       38.6154   111       43.0000       36.8360 27483813   14.33%
  15841 11249       38.8096   108       43.0000       36.8360 27492080   14.33%
  15842 11250       38.9297   114       43.0000       36.8360 27498557   14.33%
  15843 11251       39.1635   114       43.0000       36.8360 27508085   14.33%
  15844 11252       39.1942   108       43.0000       36.8360 27511873   14.33%
Elapsed time = 11749.58 sec. (22358596.24 ticks, tree = 567.93 MB, solutions = 9)
  15848 11256       39.9816   102       43.0000       36.8360 27531748   14.33%
  15849 11257       39.9834   101       43.0000       36.8360 27532069   14.33%
  15850 11258       40.0470    91       43.0000       36.8360 27535647   14.33%
  15851 11259       40.0470    93       43.0000       36.8360 27535708   14.33%
  15852 11260       40.1158    96       43.0000       36.8360 27539989   14.33%
  15853 11261       40.1398    93       43.0000       36.8360 27542352   14.33%
  15854 11262       40.6313    90       43.0000       36.8360 27548992   14.33%
  15855 11263       40.6916    91       43.0000       36.8360 27551679   14.33%
  15856 11264       40.6968    87       43.0000       36.8360 27552414   14.33%
  15857 11265       40.7966    93       43.0000       36.8360 27556530   14.33%
Elapsed time = 11768.58 sec. (22394103.19 ticks, tree = 568.74 MB, solutions = 9)
  15870 11278       41.3209    73       43.0000       36.8360 27579352   14.33%
  15871 11279       41.4795    80       43.0000       36.8360 27583975   14.33%
  15872 11280       41.4800    79       43.0000       36.8360 27584215   14.33%
  15873 11281       41.4837    75       43.0000       36.8360 27584723   14.33%
  15874 11282       41.4838    76       43.0000       36.8360 27584770   14.33%
  15875 11282       41.5974    78       43.0000       36.8360 27588171   14.33%
  15876 11283       41.5974    78       43.0000       36.8360 27588171   14.33%
  15877 11284       41.5975    78       43.0000       36.8360 27588204   14.33%
  15878 11285       41.7725    69       43.0000       36.8360 27591448   14.33%
  15879 11286       41.8067    77       43.0000       36.8360 27592591   14.33%
Elapsed time = 11782.99 sec. (22421515.08 ticks, tree = 570.05 MB, solutions = 9)
  15883 11286       37.5959   115       43.0000       36.8360 27619620   14.33%
  15884 11287       37.7533   122       43.0000       36.8360 27626656   14.33%
  15885 11288       37.9839   123       43.0000       36.8360 27634572   14.33%
  15886 11289       38.0077   126       43.0000       36.8360 27637648   14.33%
  15887 11290       38.6071   131       43.0000       36.8360 27645504   14.33%
  15888 11291       38.0711   125       43.0000       36.8360 27649405   14.33%
  15889 11292       38.4734    98       43.0000       36.8360 27659883   14.33%
  15890 11293       38.5681    99       43.0000       36.8360 27666683   14.33%
  15891 11294       38.7610   116       43.0000       36.8360 27674126   14.33%
  15892 11295       38.7562   120       43.0000       36.8360 27682474   14.33%
Elapsed time = 11825.62 sec. (22499925.48 ticks, tree = 570.55 MB, solutions = 9)
  15895 11298       38.8416   104       43.0000       36.8360 27705781   14.33%
  15896 11299       39.2182    84       43.0000       36.8360 27711033   14.33%
  15897 11300       39.2224    83       43.0000       36.8360 27711268   14.33%
  15898 11301       39.2591    93       43.0000       36.8360 27712431   14.33%
  15899 11302       39.2921    83       43.0000       36.8360 27714344   14.33%
  15900 11303       39.2922    79       43.0000       36.8360 27714354   14.33%
  15901 11304       39.3244    84       43.0000       36.8360 27716551   14.33%
  15902 11305       39.3245    84       43.0000       36.8360 27716591   14.33%
  15903 11306       39.3262    88       43.0000       36.8360 27717425   14.33%
  15904 11307       39.3262    88       43.0000       36.8360 27717553   14.33%
Elapsed time = 11840.69 sec. (22528126.42 ticks, tree = 571.30 MB, solutions = 9)
  15911 11314       39.4880    75       43.0000       36.8360 27739375   14.33%
  15912 11315       39.4967    79       43.0000       36.8360 27739859   14.33%
  15913 11316       39.4967    79       43.0000       36.8360 27739865   14.33%
  15914 11317       39.5019    78       43.0000       36.8360 27740167   14.33%
  15915 11318       39.9265    71       43.0000       36.8360 27748221   14.33%
  15916 11319       39.5024    78       43.0000       36.8360 27748362   14.33%
  15917 11320       39.5060    73       43.0000       36.8360 27748631   14.33%
  15918 11321       39.6559    64       43.0000       36.8360 27752789   14.33%
  15919 11322       39.5062    72       43.0000       36.8360 27752871   14.33%
  15920 11323       39.5069    72       43.0000       36.8360 27752978   14.33%
Elapsed time = 11854.62 sec. (22554656.87 ticks, tree = 572.36 MB, solutions = 9)
  15930 11333       40.4343    57       43.0000       36.8360 27774873   14.33%
  15931 11334       39.6004    67       43.0000       36.8360 27774950   14.33%
  15932 11335       39.6169    66       43.0000       36.8360 27775550   14.33%
  15933 11336       39.6204    65       43.0000       36.8360 27775914   14.33%
  15934 11337       39.8636    66       43.0000       36.8360 27780144   14.33%
  15935 11338       40.3037    57       43.0000       36.8360 27793860   14.33%
  15936 11339       39.9938    70       43.0000       36.8360 27801455   14.33%
  15937 11340       39.9956    68       43.0000       36.8360 27801758   14.33%
  15938 11341       39.9966    69       43.0000       36.8360 27802090   14.33%
  15939 11342       39.9968    68       43.0000       36.8360 27802134   14.33%
Elapsed time = 11872.96 sec. (22589576.62 ticks, tree = 573.54 MB, solutions = 9)
  15950 11353       40.4164    64       43.0000       36.8360 27824515   14.33%
  15951 11354       40.4259    61       43.0000       36.8360 27824630   14.33%
  15952 11355       40.4505    55       43.0000       36.8360 27827510   14.33%
  15953 11356       40.4506    55       43.0000       36.8360 27827606   14.33%
  15954 11357       40.4625    59       43.0000       36.8360 27829678   14.33%
  15955 11358       40.4626    54       43.0000       36.8360 27829774   14.33%
  15956 11359       40.5389    56       43.0000       36.8360 27834045   14.33%
  15957 11360       40.5393    54       43.0000       36.8360 27834414   14.33%
  15958 11361       41.2691    52       43.0000       36.8360 27839253   14.33%
  15959 11362       40.5395    54       43.0000       36.8360 27839272   14.33%
Elapsed time = 11886.41 sec. (22615396.76 ticks, tree = 574.79 MB, solutions = 9)
  15974 11377       41.2444    53       43.0000       36.8360 27862401   14.33%
  15975 11378       40.9989    54       43.0000       36.8360 27864210   14.33%
  15976 11379       40.9990    53       43.0000       36.8360 27864213   14.33%
  15977 11380       41.0446    55       43.0000       36.8360 27864963   14.33%
  15978 11381       41.9137    53       43.0000       36.8360 27867926   14.33%
  15979 11382       41.0447    55       43.0000       36.8360 27867939   14.33%
  15980 11383       41.8248    48       43.0000       36.8360 27870488   14.33%
  15981 11384       41.0472    55       43.0000       36.8360 27870569   14.33%
  15982 11385       41.0518    49       43.0000       36.8360 27870841   14.33%
  15983 11386       41.7374    58       43.0000       36.8360 27876061   14.33%
Elapsed time = 11899.06 sec. (22640001.44 ticks, tree = 576.28 MB, solutions = 9)
  16009 11401       37.6849   114       43.0000       36.8381 27907129   14.33%
  16010 11402       37.7678   110       43.0000       36.8381 27914423   14.33%
  16011 11403       38.1310    96       43.0000       36.8381 27927044   14.33%
  16012 11404       38.1364    93       43.0000       36.8381 27928873   14.33%
  16013 11405       38.1628    90       43.0000       36.8381 27932039   14.33%
  16014 11406       38.1928    95       43.0000       36.8381 27933592   14.33%
  16015 11407       38.2294    95       43.0000       36.8381 27937359   14.33%
  16016 11408       38.4562   108       43.0000       36.8381 27945990   14.33%
  16017 11409       38.4713    94       43.0000       36.8381 27949450   14.33%
  16018 11410       38.4843    92       43.0000       36.8381 27950540   14.33%
Elapsed time = 11932.91 sec. (22702712.21 ticks, tree = 577.79 MB, solutions = 9)
  16025 11417       39.3565    71       43.0000       36.8381 27969704   14.33%
  16026 11418       39.5979    67       43.0000       36.8381 27976293   14.33%
  16027 11419       39.8442    79       43.0000       36.8381 27981304   14.33%
  16028 11420       39.8579    76       43.0000       36.8381 27982238   14.33%
  16029 11421       39.8598    79       43.0000       36.8381 27982754   14.33%
  16030 11422       40.1965    65       43.0000       36.8381 27989741   14.33%
  16031 11423       40.3620    56       43.0000       36.8381 27994174   14.33%
  16032 11424       40.5067    57       43.0000       36.8381 27997854   14.33%
  16033 11425       40.5418    57       43.0000       36.8381 27999869   14.33%
  16034 11426       40.5418    55       43.0000       36.8381 27999968   14.33%
Elapsed time = 11953.51 sec. (22741597.51 ticks, tree = 578.78 MB, solutions = 9)
  16044 11436       41.5486    69       43.0000       36.8381 28021430   14.33%
  16045 11437       41.5535    71       43.0000       36.8381 28021830   14.33%
  16046 11437       41.8251    55       43.0000       36.8381 28026889   14.33%
  16047 11438       41.8260    54       43.0000       36.8381 28027220   14.33%
  16048 11439       41.9726    54       43.0000       36.8381 28030348   14.33%
  16049 11440       41.9810    56       43.0000       36.8381 28031147   14.33%
  16050 11439        cutoff             43.0000       36.8381 28031337   14.33%
  16051 11438        cutoff             43.0000       36.8381 28031344   14.33%
  16052 11439       38.9519    98       43.0000       36.8415 28048981   14.32%
  16053 11440       39.2016   104       43.0000       36.8415 28056627   14.32%
Elapsed time = 11976.54 sec. (22784658.65 ticks, tree = 579.68 MB, solutions = 9)
  16056 11443       39.5314   100       43.0000       36.8415 28079828   14.32%
  16057 11444       39.6753   112       43.0000       36.8415 28088404   14.32%
  16058 11445       39.6887   106       43.0000       36.8415 28090888   14.32%
  16059 11446       39.7810   101       43.0000       36.8415 28095075   14.32%
  16060 11447       39.7960   111       43.0000       36.8415 28098151   14.32%
  16061 11448       39.9992   104       43.0000       36.8415 28103814   14.32%
  16062 11449       40.0034   100       43.0000       36.8415 28104177   14.32%
  16063 11450       40.0055   105       43.0000       36.8415 28104532   14.32%
  16064 11451       40.0057   104       43.0000       36.8415 28104564   14.32%
  16065 11452       40.5227    98       43.0000       36.8415 28109773   14.32%
Elapsed time = 12001.14 sec. (22830289.23 ticks, tree = 580.42 MB, solutions = 9)
  16072 11459       41.3081    73       43.0000       36.8415 28134386   14.32%
  16073 11460       41.3143    72       43.0000       36.8415 28135277   14.32%
  16074 11461       41.8204    53       43.0000       36.8415 28142821   14.32%
  16075 11462       41.9114    46       43.0000       36.8415 28148752   14.32%
  16076 11463       41.9199    49       43.0000       36.8415 28149515   14.32%
  16077 11464       41.9213    53       43.0000       36.8415 28150437   14.32%
  16078 11465       41.9683    64       43.0000       36.8415 28154031   14.32%
  16079 11464        cutoff             43.0000       36.8415 28155576   14.32%
  16080 11463        cutoff             43.0000       36.8415 28155981   14.32%
  16081 11462    infeasible             43.0000       36.8424 28155981   14.32%
Elapsed time = 12018.73 sec. (22863485.80 ticks, tree = 581.15 MB, solutions = 9)
  16082 11463       37.2246    98       43.0000       36.8434 28176036   14.32%
  16083 11464       37.2272    99       43.0000       36.8434 28179125   14.32%
  16084 11465       37.3340    92       43.0000       36.8434 28189373   14.32%
  16085 11466       37.3814    99       43.0000       36.8434 28198796   14.32%
  16086 11467       37.3986    88       43.0000       36.8434 28202614   14.32%
  16087 11468       37.5380    82       43.0000       36.8434 28211884   14.32%
  16088 11469       37.5678    87       43.0000       36.8434 28221174   14.32%
  16089 11470       37.6997    80       43.0000       36.8434 28234250   14.32%
  16090 11471       38.3666    79       43.0000       36.8434 28243595   14.32%
  16091 11472       38.4076    78       43.0000       36.8434 28250661   14.32%
Elapsed time = 12068.85 sec. (22953569.68 ticks, tree = 581.71 MB, solutions = 9)
  16095 11476       38.7683    77       43.0000       36.8434 28277084   14.32%
  16096 11477       38.8065    79       43.0000       36.8434 28281368   14.32%
  16097 11478       38.9219    81       43.0000       36.8434 28287904   14.32%
  16098 11479       38.9232    81       43.0000       36.8434 28288621   14.32%
  16099 11480       38.9236    81       43.0000       36.8434 28288767   14.32%
  16100 11481       38.9920    84       43.0000       36.8434 28295725   14.32%
  16101 11482       38.9921    84       43.0000       36.8434 28295782   14.32%
  16102 11483       38.9921    83       43.0000       36.8434 28295825   14.32%
