
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  30659 20135       47.6303   122       52.0000       43.9351 34392610   15.51%
  30660 20136       48.0871   104       52.0000       43.9351 34399389   15.51%
  30661 20137       47.6320   123       52.0000       43.9351 34399792   15.51%
Elapsed time = 9155.16 sec. (13168411.32 ticks, tree = 639.06 MB, solutions = 8)
  30675 20142       48.7464   102       52.0000       43.9351 34443539   15.51%
  30676 20143       48.5727    94       52.0000       43.9351 34443590   15.51%
  30677 20144       48.5746    95       52.0000       43.9351 34443987   15.51%
  30678 20145       48.7371    94       52.0000       43.9351 34446678   15.51%
  30679 20145       48.6611    97       52.0000       43.9351 34448904   15.51%
  30680 20145       49.5399   111       52.0000       43.9351 34454672   15.51%
  30681 20146       48.6633    95       52.0000       43.9351 34454891   15.51%
  30682 20146       48.6636    98       52.0000       43.9351 34455006   15.51%
  30683 20147       48.6680    98       52.0000       43.9351 34455340   15.51%
  30684 20148       48.8410    91       52.0000       43.9351 34459988   15.51%
Elapsed time = 9170.81 sec. (13190722.98 ticks, tree = 640.01 MB, solutions = 8)
  30706 20161       50.8645    71       52.0000       43.9351 34500417   15.51%
  30707 20161       50.8806    62       52.0000       43.9351 34501735   15.51%
  30708 20158        cutoff             52.0000       43.9351 34505524   15.51%
  30709 20158       50.9074    66       52.0000       43.9351 34506425   15.51%
  30710 20158       50.9121    62       52.0000       43.9351 34506704   15.51%
  30711 20159       50.9121    61       52.0000       43.9351 34506705   15.51%
  30712 20160       50.9121    63       52.0000       43.9351 34506853   15.51%
  30713 20160       50.9706    71       52.0000       43.9351 34509427   15.51%
  30714 20157        cutoff             52.0000       43.9351 34509525   15.51%
  30715 20154        cutoff             52.0000       43.9351 34510939   15.51%
Elapsed time = 9184.21 sec. (13209869.96 ticks, tree = 640.78 MB, solutions = 8)
  30718 20156       45.1928   151       52.0000       43.9546 34530001   15.47%
  30719 20156       45.2466   147       52.0000       43.9546 34535107   15.47%
  30720 20156       45.2511   145       52.0000       43.9546 34536528   15.47%
  30721 20156       45.2632   142       52.0000       43.9546 34538203   15.47%
  30722 20156       45.2637   145       52.0000       43.9546 34538419   15.47%
  30723 20157       45.4582   138       52.0000       43.9546 34543868   15.47%
  30724 20158       45.4590   135       52.0000       43.9546 34544067   15.47%
  30725 20159       45.4592   135       52.0000       43.9546 34544133   15.47%
  30726 20160       45.5403   136       52.0000       43.9546 34546489   15.47%
  30727 20160       45.5410   134       52.0000       43.9546 34546835   15.47%
Elapsed time = 9199.93 sec. (13232898.52 ticks, tree = 641.19 MB, solutions = 8)
  30746 20171       46.2432   113       52.0000       43.9546 34582234   15.47%
  30747 20172       46.2471   116       52.0000       43.9546 34582687   15.47%
  30748 20172       46.2472   112       52.0000       43.9546 34582802   15.47%
  30749 20172       46.2477   119       52.0000       43.9546 34583012   15.47%
  30750 20173       46.2505   114       52.0000       43.9546 34583335   15.47%
  30751 20174       46.2520   113       52.0000       43.9546 34583691   15.47%
  30752 20175       46.2574   115       52.0000       43.9546 34584314   15.47%
  30753 20176       46.2580   113       52.0000       43.9546 34584470   15.47%
  30754 20176       46.2581   112       52.0000       43.9546 34584518   15.47%
  30755 20177       46.2615   106       52.0000       43.9546 34584893   15.47%
Elapsed time = 9211.68 sec. (13249708.18 ticks, tree = 642.41 MB, solutions = 8)
  30802 20200       48.0274    80       52.0000       43.9546 34625544   15.47%
  30803 20200       48.1611    80       52.0000       43.9546 34627431   15.47%
  30804 20201       48.2882    70       52.0000       43.9546 34629459   15.47%
  30805 20201       48.5847    82       52.0000       43.9546 34632448   15.47%
  30806 20202       48.5876    80       52.0000       43.9546 34632832   15.47%
  30807 20202       48.5876    80       52.0000       43.9546 34632842   15.47%
  30808 20203       48.5877    81       52.0000       43.9546 34632923   15.47%
  30809 20204       48.6109    77       52.0000       43.9546 34634369   15.47%
  30810 20204       48.6116    71       52.0000       43.9546 34634420   15.47%
  30811 20205       49.1388    80       52.0000       43.9546 34638254   15.47%
Elapsed time = 9225.57 sec. (13269390.67 ticks, tree = 644.57 MB, solutions = 8)
  30850 20217       45.2636   162       52.0000       43.9575 34671233   15.47%
  30851 20217       45.2636   161       52.0000       43.9575 34671234   15.47%
  30852 20218       45.2636   160       52.0000       43.9575 34671246   15.47%
  30853 20219       45.2915   166       52.0000       43.9575 34674431   15.47%
  30854 20219       45.4016   147       52.0000       43.9575 34679244   15.47%
  30855 20220       45.4328   147       52.0000       43.9575 34681413   15.47%
  30856 20220       45.4338   144       52.0000       43.9575 34681477   15.47%
  30857 20221       45.4341   147       52.0000       43.9575 34681541   15.47%
  30858 20221       45.4651   153       52.0000       43.9575 34684427   15.47%
  30859 20222       45.5100   153       52.0000       43.9575 34686503   15.47%
Elapsed time = 9242.26 sec. (13293565.29 ticks, tree = 646.03 MB, solutions = 8)
  30885 20236       46.2701   115       52.0000       43.9575 34724418   15.47%
  30886 20237       46.2702   115       52.0000       43.9575 34724478   15.47%
  30887 20238       46.2702   116       52.0000       43.9575 34724498   15.47%
  30888 20239       46.4127   116       52.0000       43.9575 34729003   15.47%
  30889 20239       46.4128   117       52.0000       43.9575 34729087   15.47%
  30890 20240       46.4147   112       52.0000       43.9575 34729342   15.47%
  30891 20241       46.4897   122       52.0000       43.9575 34734502   15.47%
  30892 20242       46.4901   120       52.0000       43.9575 34734759   15.47%
  30893 20242       46.4905   116       52.0000       43.9575 34734876   15.47%
  30894 20243       46.4905   116       52.0000       43.9575 34734889   15.47%
Elapsed time = 9256.65 sec. (13314173.65 ticks, tree = 647.54 MB, solutions = 8)
  30938 20268       47.7761    94       52.0000       43.9575 34774193   15.47%
  30939 20269       47.7761    93       52.0000       43.9575 34774222   15.47%
  30940 20269       47.7846   102       52.0000       43.9575 34774891   15.47%
  30941 20270       47.7846   102       52.0000       43.9575 34774900   15.47%
  30942 20271       47.8034   107       52.0000       43.9575 34775841   15.47%
  30943 20272       48.1398    86       52.0000       43.9575 34780266   15.47%
  30944 20272       48.2483    86       52.0000       43.9575 34780992   15.47%
  30945 20272       48.4238    84       52.0000       43.9575 34785355   15.47%
  30946 20273       48.4258    88       52.0000       43.9575 34786112   15.47%
  30947 20274       48.4326    81       52.0000       43.9575 34786880   15.47%
Elapsed time = 9270.89 sec. (13334026.30 ticks, tree = 649.79 MB, solutions = 8)
  30992 20298       44.6289   147       52.0000       43.9579 34843963   15.47%
  30993 20298       45.0327   134       52.0000       43.9579 34855645   15.47%
  30994 20298       45.2457   128       52.0000       43.9579 34862070   15.47%
  30995 20299       45.2891   126       52.0000       43.9579 34866343   15.47%
  30996 20300       45.2964   125       52.0000       43.9579 34867640   15.47%
  30997 20301       45.4910   121       52.0000       43.9579 34875335   15.47%
  30998 20302       45.6296   116       52.0000       43.9579 34883469   15.47%
  30999 20303       45.9139   128       52.0000       43.9579 34887542   15.47%
  31000 20303       45.9221   131       52.0000       43.9579 34888638   15.47%
  31001 20303       45.9339   124       52.0000       43.9579 34889118   15.47%
Elapsed time = 9300.59 sec. (13376588.70 ticks, tree = 651.50 MB, solutions = 8)
  31026 20318       46.7330   105       52.0000       43.9579 34926721   15.47%
  31027 20319       46.7330   104       52.0000       43.9579 34926731   15.47%
  31028 20319       46.7333   102       52.0000       43.9579 34926827   15.47%
  31029 20319       46.7335   102       52.0000       43.9579 34926848   15.47%
  31030 20320       46.7339   100       52.0000       43.9579 34926977   15.47%
  31031 20321       46.7341   101       52.0000       43.9579 34927069   15.47%
  31032 20321       46.7341   100       52.0000       43.9579 34927078   15.47%
  31033 20322       46.7758   108       52.0000       43.9579 34928660   15.47%
  31034 20322       46.7761   106       52.0000       43.9579 34928678   15.47%
  31035 20322       46.8007   103       52.0000       43.9579 34929565   15.47%
Elapsed time = 9312.93 sec. (13393421.81 ticks, tree = 651.02 MB, solutions = 8)
  31088 20345       48.6203    80       52.0000       43.9579 34957977   15.47%
  31089 20346       48.6206    80       52.0000       43.9579 34958015   15.47%
  31090 20347       48.6257    79       52.0000       43.9579 34958390   15.47%
  31091 20348       48.6457    80       52.0000       43.9579 34959304   15.47%
  31092 20348       48.6473    76       52.0000       43.9579 34959509   15.47%
  31093 20348       48.6484    78       52.0000       43.9579 34959705   15.47%
  31094 20349       48.7187    88       52.0000       43.9579 34961397   15.47%
  31095 20349       48.7212    88       52.0000       43.9579 34961614   15.47%
  31096 20350       48.7258    89       52.0000       43.9579 34962002   15.47%
  31097 20351       48.7262    90       52.0000       43.9579 34962136   15.47%
Elapsed time = 9325.54 sec. (13411135.31 ticks, tree = 649.93 MB, solutions = 8)
  31133 20362       44.3283   119       52.0000       43.9582 35002096   15.46%
  31134 20362       44.6998   118       52.0000       43.9582 35012050   15.46%
  31135 20363       44.9552   109       52.0000       43.9582 35020986   15.46%
  31136 20363       45.1337   117       52.0000       43.9582 35026888   15.46%
  31137 20364       45.6032    92       52.0000       43.9582 35033107   15.46%
  31138 20364       46.0330   114       52.0000       43.9582 35038022   15.46%
  31139 20364       46.1383   119       52.0000       43.9582 35042533   15.46%
  31140 20365       46.1392   118       52.0000       43.9582 35042758   15.46%
  31141 20365       46.1431   115       52.0000       43.9582 35043163   15.46%
  31142 20366       46.1433   113       52.0000       43.9582 35043291   15.46%
Elapsed time = 9352.99 sec. (13449943.12 ticks, tree = 649.05 MB, solutions = 8)
  31171 20386       47.6484    96       52.0000       43.9582 35082857   15.46%
  31172 20386       47.7580   113       52.0000       43.9582 35085256   15.46%
  31173 20387       47.7580   111       52.0000       43.9582 35085268   15.46%
  31174 20388       47.7674   103       52.0000       43.9582 35085679   15.46%
  31175 20388       47.7681   100       52.0000       43.9582 35085742   15.46%
  31176 20388       47.7694   100       52.0000       43.9582 35085894   15.46%
  31177 20389       48.0659    98       52.0000       43.9582 35089450   15.46%
  31178 20389       48.1596    84       52.0000       43.9582 35092045   15.46%
  31179 20390       48.1906    91       52.0000       43.9582 35093272   15.46%
  31180 20391       48.1911    90       52.0000       43.9582 35093419   15.46%
Elapsed time = 9366.28 sec. (13469061.79 ticks, tree = 648.65 MB, solutions = 8)
  31218 20396       44.6793   149       52.0000       43.9719 35149133   15.44%
  31219 20397       44.7907   146       52.0000       43.9719 35153331   15.44%
  31220 20398       45.1436   139       52.0000       43.9719 35162438   15.44%
  31221 20399       45.5880   124       52.0000       43.9719 35167290   15.44%
  31222 20400       45.4958   144       52.0000       43.9719 35174403   15.44%
  31223 20401       45.6579   134       52.0000       43.9719 35177564   15.44%
  31224 20402       45.9352   141       52.0000       43.9719 35186709   15.44%
  31225 20402       45.8826   138       52.0000       43.9719 35192603   15.44%
  31226 20402       46.0354   139       52.0000       43.9719 35197398   15.44%
  31227 20402       46.2270   137       52.0000       43.9719 35203115   15.44%
Elapsed time = 9398.19 sec. (13515603.48 ticks, tree = 648.15 MB, solutions = 8)
  31237 20407       47.0150   123       52.0000       43.9719 35240251   15.44%
  31238 20408       47.0373   146       52.0000       43.9719 35241691   15.44%
  31239 20408       47.1986   116       52.0000       43.9719 35246929   15.44%
  31240 20409       47.8913   107       52.0000       43.9719 35256596   15.44%
  31241 20410       47.1992   120       52.0000       43.9719 35256776   15.44%
  31242 20411       47.1993   115       52.0000       43.9719 35256870   15.44%
  31243 20412       47.2054   119       52.0000       43.9719 35257757   15.44%
  31244 20413       47.6830    98       52.0000       43.9719 35263519   15.44%
  31245 20413       47.2054   118       52.0000       43.9719 35263541   15.44%
  31246 20413       47.2323   121       52.0000       43.9719 35266087   15.44%
Elapsed time = 9416.49 sec. (13541966.46 ticks, tree = 648.90 MB, solutions = 8)
  31262 20423       47.5718   106       52.0000       43.9719 35304982   15.44%
  31263 20424       48.1565   111       52.0000       43.9719 35308341   15.44%
  31264 20425       47.2666   110       52.0000       43.9719 35308631   15.44%
  31265 20426       47.2672   112       52.0000       43.9719 35308919   15.44%
  31266 20427       47.2697   117       52.0000       43.9719 35309323   15.44%
  31267 20427       47.8261   109       52.0000       43.9719 35314124   15.44%
  31268 20427       47.5652   116       52.0000       43.9719 35319519   15.44%
  31269 20428       47.2697   116       52.0000       43.9719 35319609   15.44%
  31270 20429       47.5245   109       52.0000       43.9719 35323569   15.44%
  31271 20429       47.2944   117       52.0000       43.9719 35324931   15.44%
Elapsed time = 9432.68 sec. (13565413.50 ticks, tree = 650.09 MB, solutions = 8)
  31289 20437       49.2610    88       52.0000       43.9719 35366704   15.44%
  31290 20437       48.7213    90       52.0000       43.9719 35369462   15.44%
  31291 20437       48.7225    88       52.0000       43.9719 35369485   15.44%
  31292 20437       49.1819    91       52.0000       43.9719 35376627   15.44%
  31293 20438       49.0709    92       52.0000       43.9719 35382310   15.44%
  31294 20439       50.0384    89       52.0000       43.9719 35384901   15.44%
  31295 20439       49.0761   102       52.0000       43.9719 35385745   15.44%
  31296 20440       49.0761   103       52.0000       43.9719 35385790   15.44%
  31297 20441       49.0761   102       52.0000       43.9719 35385792   15.44%
  31298 20442       49.0809   104       52.0000       43.9719 35386442   15.44%
Elapsed time = 9449.08 sec. (13588599.48 ticks, tree = 651.15 MB, solutions = 8)
  31334 20437       44.5886   150       52.0000       43.9772 35430627   15.43%
  31335 20438       45.0519   140       52.0000       43.9772 35443086   15.43%
  31336 20438       45.6481   133       52.0000       43.9772 35451781   15.43%
  31337 20438       45.7244   129       52.0000       43.9772 35457567   15.43%
  31338 20438       45.7727   116       52.0000       43.9772 35461763   15.43%
  31339 20439       45.9635   105       52.0000       43.9772 35468090   15.43%
  31340 20440       46.1870   117       52.0000       43.9772 35475863   15.43%
  31341 20440       46.2146   117       52.0000       43.9772 35478317   15.43%
  31342 20440       46.3037    98       52.0000       43.9772 35482873   15.43%
  31343 20441       46.3037    98       52.0000       43.9772 35482949   15.43%
Elapsed time = 9482.18 sec. (13636301.39 ticks, tree = 651.74 MB, solutions = 8)
  31387 20467       47.1181    84       52.0000       43.9772 35522760   15.43%
  31388 20467       47.1504    94       52.0000       43.9772 35524512   15.43%
  31389 20468       47.1504    87       52.0000       43.9772 35524525   15.43%
  31390 20468       47.1538    86       52.0000       43.9772 35524675   15.43%
  31391 20468       47.1539    86       52.0000       43.9772 35524677   15.43%
  31392 20468       47.1595    80       52.0000       43.9772 35525354   15.43%
  31393 20468       47.1599    82       52.0000       43.9772 35525450   15.43%
  31394 20468       47.1602    80       52.0000       43.9772 35525562   15.43%
  31395 20469       47.1606    82       52.0000       43.9772 35525710   15.43%
  31396 20469       47.1607    82       52.0000       43.9772 35525728   15.43%
Elapsed time = 9494.45 sec. (13653655.86 ticks, tree = 653.91 MB, solutions = 8)
  31477 20493       44.2139   136       52.0000       43.9788 35584187   15.43%
  31478 20494       44.6680   137       52.0000       43.9788 35596404   15.43%
  31479 20494       44.8390   129       52.0000       43.9788 35605056   15.43%
  31480 20495       44.9028   131       52.0000       43.9788 35609830   15.43%
  31481 20496       44.9041   120       52.0000       43.9788 35611185   15.43%
  31482 20497       45.1471   125       52.0000       43.9788 35616719   15.43%
  31483 20498       45.6192   107       52.0000       43.9788 35626225   15.43%
  31484 20498       45.7370    89       52.0000       43.9788 35630853   15.43%
  31485 20498       45.7434    86       52.0000       43.9788 35632491   15.43%
  31486 20498       46.8713   104       52.0000       43.9788 35645870   15.43%
Elapsed time = 9529.60 sec. (13703894.87 ticks, tree = 656.24 MB, solutions = 8)
  31493 20502       47.0423   101       52.0000       43.9788 35659945   15.43%
  31494 20503       47.0639    95       52.0000       43.9788 35661887   15.43%
  31495 20504       47.1230   102       52.0000       43.9788 35666446   15.43%
  31496 20505       47.1231   100       52.0000       43.9788 35666574   15.43%
  31497 20505       47.1234    92       52.0000       43.9788 35666718   15.43%
  31498 20505       47.2243    88       52.0000       43.9788 35673228   15.43%
  31499 20506       47.2244    86       52.0000       43.9788 35673282   15.43%
  31500 20506       47.2583   104       52.0000       43.9788 35674974   15.43%
  31501 20507       47.2584   103       52.0000       43.9788 35675040   15.43%
  31502 20507       47.2587   104       52.0000       43.9788 35675242   15.43%
Elapsed time = 9544.93 sec. (13725574.80 ticks, tree = 656.01 MB, solutions = 8)
  31572 20546       49.3229    67       52.0000       43.9788 35719330   15.43%
  31573 20546       49.3239    65       52.0000       43.9788 35719588   15.43%
  31574 20546       49.3946    65       52.0000       43.9788 35721588   15.43%
  31575 20546       49.3947    65       52.0000       43.9788 35721635   15.43%
  31576 20546       49.3951    65       52.0000       43.9788 35721802   15.43%
  31577 20547       49.3972    61       52.0000       43.9788 35722172   15.43%
  31578 20548       49.3974    57       52.0000       43.9788 35722413   15.43%
  31579 20549       49.4250    68       52.0000       43.9788 35723321   15.43%
  31580 20549       49.4255    68       52.0000       43.9788 35723349   15.43%
  31581 20550       49.4272    68       52.0000       43.9788 35723353   15.43%
Elapsed time = 9556.85 sec. (13742383.83 ticks, tree = 654.92 MB, solutions = 8)
  31630 20572       44.6849   140       52.0000       43.9795 35774522   15.42%
  31631 20572       44.9752   132       52.0000       43.9795 35786410   15.42%
  31632 20573       45.4894   126       52.0000       43.9795 35794537   15.42%
  31633 20574       45.5551   117       52.0000       43.9795 35798818   15.42%
  31634 20575       45.5569   117       52.0000       43.9795 35799453   15.42%
  31635 20576       45.5579   116       52.0000       43.9795 35800166   15.42%
  31636 20576       45.5683   127       52.0000       43.9795 35801897   15.42%
  31637 20577       45.5683   125       52.0000       43.9795 35801906   15.42%
  31638 20577       45.5855   126       52.0000       43.9795 35802875   15.42%
  31639 20577       45.5857   127       52.0000       43.9795 35802962   15.42%
Elapsed time = 9580.37 sec. (13776430.61 ticks, tree = 654.50 MB, solutions = 8)
  31678 20596       46.2633    77       52.0000       43.9795 35838986   15.42%
  31679 20597       46.2634    75       52.0000       43.9795 35839043   15.42%
  31680 20597       46.5123    98       52.0000       43.9795 35842151   15.42%
  31681 20598       46.5123    85       52.0000       43.9795 35842251   15.42%
  31682 20599       46.5124    85       52.0000       43.9795 35842278   15.42%
  31683 20600       46.5125    77       52.0000       43.9795 35842310   15.42%
  31684 20601       46.5143    78       52.0000       43.9795 35842555   15.42%
  31685 20601       47.0097    77       52.0000       43.9795 35848942   15.42%
  31686 20602       47.0151    85       52.0000       43.9795 35849611   15.42%
  31687 20602       47.0175    81       52.0000       43.9795 35849873   15.42%
Elapsed time = 9594.13 sec. (13796125.36 ticks, tree = 656.50 MB, solutions = 8)
  31744 20632       44.9094   140       52.0000       43.9885 35890811   15.41%
  31745 20633       45.2434   146       52.0000       43.9885 35898478   15.41%
  31746 20634       45.3457   131       52.0000       43.9885 35902557   15.41%
  31747 20634       45.4720   134       52.0000       43.9885 35905156   15.41%
  31748 20635       45.6377   126       52.0000       43.9885 35908135   15.41%
  31749 20636       46.1714   127       52.0000       43.9885 35911507   15.41%
  31750 20636       46.2262   126       52.0000       43.9885 35912943   15.41%
  31751 20637       46.2853   126       52.0000       43.9885 35914607   15.41%
  31752 20637       46.2886   122       52.0000       43.9885 35915261   15.41%
  31753 20637       46.3478   123       52.0000       43.9885 35917447   15.41%
Elapsed time = 9613.80 sec. (13824249.09 ticks, tree = 658.76 MB, solutions = 8)
  31804 20670       47.5708    99       52.0000       43.9885 35957109   15.41%
  31805 20671       47.5726    99       52.0000       43.9885 35957375   15.41%
  31806 20671       47.5726    98       52.0000       43.9885 35957394   15.41%
  31807 20672       47.5733    93       52.0000       43.9885 35957582   15.41%
  31808 20672       47.5740    91       52.0000       43.9885 35957763   15.41%
  31809 20673       47.5754    92       52.0000       43.9885 35957977   15.41%
  31810 20673       47.5846    90       52.0000       43.9885 35958688   15.41%
  31811 20674       47.6686    87       52.0000       43.9885 35960095   15.41%
  31812 20674       47.6688    83       52.0000       43.9885 35960192   15.41%
  31813 20674       47.7505    98       52.0000       43.9885 35961926   15.41%
Elapsed time = 9625.91 sec. (13841466.56 ticks, tree = 658.04 MB, solutions = 8)
  31856 20695       44.8199   147       52.0000       43.9923 35995817   15.40%
  31857 20696       45.1735   133       52.0000       43.9923 36002043   15.40%
  31858 20697       45.3476   126       52.0000       43.9923 36008491   15.40%
  31859 20698       45.5917   123       52.0000       43.9923 36017167   15.40%
  31860 20699       45.3490   128       52.0000       43.9923 36017765   15.40%
  31861 20700       46.1641   115       52.0000       43.9923 36024830   15.40%
  31862 20700       46.2832   109       52.0000       43.9923 36028652   15.40%
  31863 20701       46.5331   109       52.0000       43.9923 36034629   15.40%
  31864 20702       46.7568   113       52.0000       43.9923 36047800   15.40%
  31865 20703       46.7929   111       52.0000       43.9923 36050890   15.40%
Elapsed time = 9656.40 sec. (13885532.43 ticks, tree = 657.61 MB, solutions = 8)
  31877 20712       48.0912    91       52.0000       43.9923 36089583   15.40%
  31878 20712       47.1410    91       52.0000       43.9923 36089623   15.40%
  31879 20713       47.1410    91       52.0000       43.9923 36089653   15.40%
  31880 20713       47.7383    95       52.0000       43.9923 36095285   15.40%
  31881 20714       47.1805    85       52.0000       43.9923 36096612   15.40%
  31882 20715       47.1816    82       52.0000       43.9923 36096770   15.40%
  31883 20715       48.0224    82       52.0000       43.9923 36100496   15.40%
  31884 20716       47.2166    95       52.0000       43.9923 36103004   15.40%
  31885 20717       47.8096    77       52.0000       43.9923 36108521   15.40%
  31886 20718       47.2166    95       52.0000       43.9923 36108532   15.40%
Elapsed time = 9672.57 sec. (13908240.51 ticks, tree = 658.69 MB, solutions = 8)
  31895 20723       47.3717    89       52.0000       43.9923 36136713   15.40%
  31896 20724       47.4530    78       52.0000       43.9923 36139748   15.40%
  31897 20724       47.3722    94       52.0000       43.9923 36139865   15.40%
  31898 20725       47.3759    96       52.0000       43.9923 36140184   15.40%
  31899 20726       47.7954    79       52.0000       43.9923 36144204   15.40%
  31900 20726       47.3996    88       52.0000       43.9923 36145263   15.40%
  31901 20726       47.7258    94       52.0000       43.9923 36147851   15.40%
  31902 20726       47.3997    85       52.0000       43.9923 36147862   15.40%
  31903 20727       47.6167    86       52.0000       43.9923 36150028   15.40%
  31904 20727       47.6482    78       52.0000       43.9923 36152692   15.40%
Elapsed time = 9688.09 sec. (13930188.57 ticks, tree = 659.43 MB, solutions = 8)
  31922 20737       50.1279    63       52.0000       43.9923 36196492   15.40%
  31923 20738       49.5324    70       52.0000       43.9923 36196835   15.40%
  31924 20739       49.5329    71       52.0000       43.9923 36197012   15.40%
  31925 20739       49.5334    73       52.0000       43.9923 36197341   15.40%
  31926 20739       49.5351    72       52.0000       43.9923 36197542   15.40%
  31927 20740       50.2674    61       52.0000       43.9923 36204560   15.40%
  31928 20741       49.5352    72       52.0000       43.9923 36204621   15.40%
  31929 20742       50.3096    61       52.0000       43.9923 36210011   15.40%
  31930 20742       50.3096    63       52.0000       43.9923 36210105   15.40%
  31931 20743       50.3185    62       52.0000       43.9923 36211221   15.40%
Elapsed time = 9703.29 sec. (13951281.24 ticks, tree = 660.63 MB, solutions = 8)
  31969 20735       45.9947   138       52.0000       43.9943 36255037   15.40%
  31970 20735       46.0051   134       52.0000       43.9943 36256631   15.40%
  31971 20736       46.0055   133       52.0000       43.9943 36256821   15.40%
  31972 20737       46.0767   130       52.0000       43.9943 36259526   15.40%
  31973 20738       46.2063   143       52.0000       43.9943 36265018   15.40%
  31974 20738       46.2140   134       52.0000       43.9943 36265859   15.40%
  31975 20738       46.3406   137       52.0000       43.9943 36269352   15.40%
  31976 20738       46.3858   133       52.0000       43.9943 36271820   15.40%
  31977 20739       46.3880   132       52.0000       43.9943 36272163   15.40%
  31978 20739       46.4128   125       52.0000       43.9943 36274149   15.40%
Elapsed time = 9721.74 sec. (13977794.76 ticks, tree = 661.22 MB, solutions = 8)
  32000 20752       46.8970   119       52.0000       43.9943 36311370   15.40%
  32001 20753       46.8975   116       52.0000       43.9943 36311436   15.40%
  32002 20753       46.9002   116       52.0000       43.9943 36311685   15.40%
  32003 20754       46.9046   109       52.0000       43.9943 36312571   15.40%
  32004 20755       46.9059   106       52.0000       43.9943 36312836   15.40%
  32005 20756       46.9341   109       52.0000       43.9943 36315125   15.40%
  32006 20757       46.9368   107       52.0000       43.9943 36315351   15.40%
  32007 20758       46.9385   107       52.0000       43.9943 36315488   15.40%
  32008 20759       46.9880   105       52.0000       43.9943 36317837   15.40%
  32009 20759       47.0085   111       52.0000       43.9943 36318818   15.40%
Elapsed time = 9734.40 sec. (13995911.87 ticks, tree = 662.66 MB, solutions = 8)
  32057 20784       48.6759    81       52.0000       43.9943 36365381   15.40%
  32058 20784       48.6833    82       52.0000       43.9943 36365956   15.40%
  32059 20785       48.6978    83       52.0000       43.9943 36366199   15.40%
  32060 20786       48.6978    83       52.0000       43.9943 36366370   15.40%
  32061 20786       48.7555    68       52.0000       43.9943 36368992   15.40%
  32062 20786       48.7557    68       52.0000       43.9943 36369129   15.40%
  32063 20786       48.7559    67       52.0000       43.9943 36369137   15.40%
  32064 20786       48.7562    65       52.0000       43.9943 36369217   15.40%
  32065 20786       48.7801    65       52.0000       43.9943 36369667   15.40%
  32066 20787       48.7802    65       52.0000       43.9943 36369694   15.40%
Elapsed time = 9746.47 sec. (14012813.30 ticks, tree = 664.98 MB, solutions = 8)
  32104 20797       45.0776   130       52.0000       43.9977 36422939   15.39%
  32105 20797       45.6627   127       52.0000       43.9977 36428571   15.39%
  32106 20797       45.7923   132       52.0000       43.9977 36431969   15.39%
  32107 20797       45.7955   129       52.0000       43.9977 36432581   15.39%
  32108 20798       46.2459   124       52.0000       43.9977 36441590   15.39%
  32109 20798       46.2516   125       52.0000       43.9977 36442418   15.39%
  32110 20799       46.6144   110       52.0000       43.9977 36453611   15.39%
  32111 20800       47.0097   100       52.0000       43.9977 36465581   15.39%
  32112 20801       47.1269   104       52.0000       43.9977 36472620   15.39%
  32113 20801       47.1279   105       52.0000       43.9977 36472759   15.39%
Elapsed time = 9772.89 sec. (14049935.44 ticks, tree = 666.35 MB, solutions = 8)
  32155 20828       48.3548    86       52.0000       43.9977 36507394   15.39%
  32156 20828       48.3548    86       52.0000       43.9977 36507407   15.39%
  32157 20829       48.3551    83       52.0000       43.9977 36507592   15.39%
  32158 20830       48.4479    88       52.0000       43.9977 36509568   15.39%
  32159 20831       48.5660    96       52.0000       43.9977 36511852   15.39%
