
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  47354 22145       41.1126    91       43.0000       38.9279 56960229    9.47%
  47355 22146       41.1718    96       43.0000       38.9279 56961076    9.47%
  47356 22147       41.1803    95       43.0000       38.9279 56961755    9.47%
  47357 22148       41.1859    91       43.0000       38.9279 56961958    9.47%
  47358 22149       41.2608    93       43.0000       38.9279 56963072    9.47%
  47359 22150       41.2797    90       43.0000       38.9279 56963747    9.47%
  47360 22151       41.2900    92       43.0000       38.9279 56964111    9.47%
Elapsed time = 11356.44 sec. (15876372.05 ticks, tree = 616.60 MB, solutions = 7)
  47381 22164       40.6437    93       43.0000       38.9284 57015412    9.47%
  47382 22165       40.6539    96       43.0000       38.9284 57016667    9.47%
  47383 22166       40.8033   100       43.0000       38.9284 57018205    9.47%
  47384 22167       40.8090   105       43.0000       38.9284 57018432    9.47%
  47385 22168       40.8356    98       43.0000       38.9284 57020846    9.47%
  47386 22169       40.8362    94       43.0000       38.9284 57021267    9.47%
  47387 22170       40.9773    96       43.0000       38.9284 57025161    9.47%
  47388 22171       40.9855    94       43.0000       38.9284 57026187    9.47%
  47389 22172       41.0183    94       43.0000       38.9284 57028273    9.47%
  47390 22173       41.0189    96       43.0000       38.9284 57028391    9.47%
Elapsed time = 11370.54 sec. (15895756.07 ticks, tree = 617.27 MB, solutions = 7)
  47416 22194       41.4921    90       43.0000       38.9284 57078021    9.47%
  47417 22195       41.4931    92       43.0000       38.9284 57078822    9.47%
  47418 22196       41.5180    79       43.0000       38.9284 57082203    9.47%
  47419 22195        cutoff             43.0000       38.9284 57083743    9.47%
  47420 22196       41.5559    83       43.0000       38.9284 57088728    9.47%
  47421 22197       41.7494    80       43.0000       38.9284 57097015    9.47%
  47422 22198       41.7826    91       43.0000       38.9284 57101672    9.47%
  47423 22199       41.7838    90       43.0000       38.9284 57102485    9.47%
  47424 22200       41.8011    85       43.0000       38.9284 57103506    9.47%
  47425 22201       41.8087    85       43.0000       38.9284 57105087    9.47%
Elapsed time = 11388.59 sec. (15920829.51 ticks, tree = 618.75 MB, solutions = 7)
  47454 22219       41.0263    66       43.0000       38.9285 57153101    9.47%
  47455 22220       41.3292    67       43.0000       38.9285 57157465    9.47%
  47456 22219        cutoff             43.0000       38.9285 57158505    9.47%
  47457 22219       41.8103    75       43.0000       38.9285 57160612    9.47%
  47458 22220       41.8131    73       43.0000       38.9285 57160761    9.47%
  47459 22221       41.9590    80       43.0000       38.9285 57162714    9.47%
  47460 22220        cutoff             43.0000       38.9285 57162750    9.47%
  47461 22221       41.9659    83       43.0000       38.9285 57163175    9.47%
  47462 22222       41.9661    78       43.0000       38.9285 57163217    9.47%
  47463 22221        cutoff             43.0000       38.9285 57163220    9.47%
Elapsed time = 11402.30 sec. (15939265.27 ticks, tree = 619.55 MB, solutions = 7)
  47482 22235       40.5650    57       43.0000       38.9286 57212545    9.47%
  47483 22236       40.5896    62       43.0000       38.9286 57214688    9.47%
  47484 22237       40.5897    63       43.0000       38.9286 57214929    9.47%
  47485 22238       40.5938    59       43.0000       38.9286 57215593    9.47%
  47486 22239       40.7388    63       43.0000       38.9286 57218479    9.47%
  47487 22240       40.7388    62       43.0000       38.9286 57218501    9.47%
  47488 22241       40.7388    60       43.0000       38.9286 57218504    9.47%
  47489 22242       40.7507    64       43.0000       38.9286 57219614    9.47%
  47490 22243       40.7514    64       43.0000       38.9286 57219698    9.47%
  47491 22244       41.0437    59       43.0000       38.9286 57221982    9.47%
Elapsed time = 11415.60 sec. (15957386.53 ticks, tree = 620.73 MB, solutions = 7)
  47543 22289       41.9745    80       43.0000       38.9302 57275922    9.46%
  47544 22288        cutoff             43.0000       38.9302 57276192    9.46%
  47545 22287        cutoff             43.0000       38.9302 57276867    9.46%
  47546 22288       40.7051    91       43.0000       38.9306 57285461    9.46%
  47547 22289       41.1271   108       43.0000       38.9306 57290688    9.46%
  47548 22290       41.2409    96       43.0000       38.9306 57295882    9.46%
  47549 22291       41.2431    93       43.0000       38.9306 57296217    9.46%
  47550 22292       41.3985    74       43.0000       38.9306 57298922    9.46%
  47551 22293       41.4166    70       43.0000       38.9306 57300085    9.46%
  47552 22293       41.5888    93       43.0000       38.9306 57302943    9.46%
Elapsed time = 11433.39 sec. (15981540.62 ticks, tree = 622.73 MB, solutions = 7)
  47572 22303       41.8322    82       43.0000       38.9321 57355146    9.46%
  47573 22304       41.9737    69       43.0000       38.9321 57357209    9.46%
  47574 22303        cutoff             43.0000       38.9321 57368537    9.46%
  47575 22302        cutoff             43.0000       38.9321 57368606    9.46%
  47576 22301        cutoff             43.0000       38.9321 57368609    9.46%
  47577 22302       39.2527    98       43.0000       38.9322 57374386    9.46%
  47578 22303       39.2951    90       43.0000       38.9322 57377512    9.46%
  47579 22304       39.3935    85       43.0000       38.9322 57384191    9.46%
  47580 22305       39.3944    85       43.0000       38.9322 57384615    9.46%
  47581 22306       39.4215    79       43.0000       38.9322 57386306    9.46%
Elapsed time = 11452.50 sec. (16007759.44 ticks, tree = 623.13 MB, solutions = 7)
  47646 22367       39.4710    96       43.0000       38.9328 57436961    9.46%
  47647 22368       39.4859    92       43.0000       38.9328 57438270    9.46%
  47648 22369       40.0763    90       43.0000       38.9328 57441858    9.46%
  47649 22370       40.2199    91       43.0000       38.9328 57444969    9.46%
  47650 22371       40.2698    88       43.0000       38.9328 57446318    9.46%
  47651 22372       40.3183   102       43.0000       38.9328 57448053    9.46%
  47652 22373       40.3210   100       43.0000       38.9328 57448391    9.46%
  47653 22374       40.6608    91       43.0000       38.9328 57451947    9.46%
  47654 22375       41.0561    86       43.0000       38.9328 57456333    9.46%
  47655 22376       41.2651    79       43.0000       38.9328 57461416    9.46%
Elapsed time = 11469.33 sec. (16030543.52 ticks, tree = 626.85 MB, solutions = 7)
  47686 22403       39.7499    65       43.0000       38.9329 57499169    9.46%
  47687 22404       39.9686    38       43.0000       38.9329 57502352    9.46%
  47688 22405       40.0011    63       43.0000       38.9329 57504048    9.46%
  47689 22406       40.0012    61       43.0000       38.9329 57504132    9.46%
  47690 22407       40.0012    59       43.0000       38.9329 57504203    9.46%
  47691 22408       40.0036    59       43.0000       38.9329 57504542    9.46%
  47692 22409       40.0037    59       43.0000       38.9329 57504616    9.46%
  47693 22410       40.0675    69       43.0000       38.9329 57506518    9.46%
  47694 22411       40.0676    64       43.0000       38.9329 57506604    9.46%
  47695 22412       40.2819    69       43.0000       38.9329 57510663    9.46%
Elapsed time = 11483.50 sec. (16049551.49 ticks, tree = 627.73 MB, solutions = 7)
  47767 22475        cutoff             43.0000       38.9330 57560378    9.46%
  47768 22476       41.4730   100       43.0000       38.9330 57563200    9.46%
  47769 22477       41.4739    97       43.0000       38.9330 57563307    9.46%
  47770 22478       41.7142    72       43.0000       38.9330 57564750    9.46%
  47771 22477        cutoff             43.0000       38.9330 57566525    9.46%
  47772 22476        cutoff             43.0000       38.9330 57575848    9.46%
  47773 22477       40.8275    80       43.0000       38.9331 57583098    9.46%
  47774 22478       41.0029    79       43.0000       38.9331 57587343    9.46%
  47775 22479       41.0045    78       43.0000       38.9331 57587478    9.46%
  47776 22480       41.8490    76       43.0000       38.9331 57591792    9.46%
Elapsed time = 11501.34 sec. (16074082.83 ticks, tree = 627.90 MB, solutions = 7)
  47815 22512       41.2212    78       43.0000       38.9331 57635988    9.46%
  47816 22513       41.2904    67       43.0000       38.9331 57636807    9.46%
  47817 22514       41.4266    76       43.0000       38.9331 57639370    9.46%
  47818 22515       41.4438    75       43.0000       38.9331 57640356    9.46%
  47819 22516       41.4843    73       43.0000       38.9331 57642293    9.46%
  47820 22517       41.4880    75       43.0000       38.9331 57642459    9.46%
  47821 22518       41.4880    74       43.0000       38.9331 57642460    9.46%
  47822 22519       41.5617    65       43.0000       38.9331 57644608    9.46%
  47823 22520       41.5664    72       43.0000       38.9331 57645261    9.46%
  47824 22521       41.5664    72       43.0000       38.9331 57645270    9.46%
Elapsed time = 11514.72 sec. (16092491.04 ticks, tree = 630.02 MB, solutions = 7)
  47846 22539       40.1204    90       43.0000       38.9332 57690466    9.46%
  47847 22540       40.1229    95       43.0000       38.9332 57691243    9.46%
  47848 22541       40.1407    91       43.0000       38.9332 57692097    9.46%
  47849 22542       40.3115    76       43.0000       38.9332 57694683    9.46%
  47850 22543       40.3186    91       43.0000       38.9332 57695725    9.46%
  47851 22544       40.3415    76       43.0000       38.9332 57696795    9.46%
  47852 22545       40.5561    80       43.0000       38.9332 57698771    9.46%
  47853 22546       40.5607    72       43.0000       38.9332 57698846    9.46%
  47854 22547       40.5607    72       43.0000       38.9332 57698850    9.46%
  47855 22548       40.5727    79       43.0000       38.9332 57698924    9.46%
Elapsed time = 11527.86 sec. (16110216.35 ticks, tree = 630.73 MB, solutions = 7)
  47907 22593       41.3313    68       43.0000       38.9340 57748313    9.46%
  47908 22594       41.3362    65       43.0000       38.9340 57748632    9.46%
  47909 22595       41.3368    62       43.0000       38.9340 57748691    9.46%
  47910 22596       41.3507    67       43.0000       38.9340 57749191    9.46%
  47911 22597       41.3517    69       43.0000       38.9340 57749332    9.46%
  47912 22597       41.3740    70       43.0000       38.9340 57750428    9.46%
  47913 22597       41.3740    70       43.0000       38.9340 57750435    9.46%
  47914 22598       41.3740    66       43.0000       38.9340 57750483    9.46%
  47915 22599       41.3749    64       43.0000       38.9340 57750601    9.46%
  47916 22600       41.3760    62       43.0000       38.9340 57750774    9.46%
Elapsed time = 11539.64 sec. (16126357.30 ticks, tree = 630.78 MB, solutions = 7)
  47945 22622       40.4972    94       43.0000       38.9341 57797444    9.46%
  47946 22623       40.4992   103       43.0000       38.9341 57798375    9.46%
  47947 22624       40.5008   101       43.0000       38.9341 57798657    9.46%
  47948 22625       40.5039    90       43.0000       38.9341 57798819    9.46%
  47949 22626       40.5084    86       43.0000       38.9341 57799028    9.46%
  47950 22627       40.5270    94       43.0000       38.9341 57799529    9.46%
  47951 22628       40.5273    98       43.0000       38.9341 57799625    9.46%
  47952 22629       40.5409    88       43.0000       38.9341 57800348    9.46%
  47953 22630       40.6131    92       43.0000       38.9341 57801028    9.46%
  47954 22631       40.6274    85       43.0000       38.9341 57801617    9.46%
Elapsed time = 11551.60 sec. (16143019.30 ticks, tree = 631.49 MB, solutions = 7)
  48000 22664       40.9203    60       43.0000       38.9343 57856484    9.46%
  48001 22665       40.9224    56       43.0000       38.9343 57858430    9.46%
  48002 22666       41.8632    49       43.0000       38.9343 57865989    9.46%
  48003 22667       40.9505    66       43.0000       38.9343 57872893    9.46%
  48004 22668       41.1449    64       43.0000       38.9343 57879928    9.46%
  48005 22669       40.9505    65       43.0000       38.9343 57879935    9.46%
  48006 22670       40.9508    67       43.0000       38.9343 57880215    9.46%
  48007 22671       41.1215    58       43.0000       38.9343 57884035    9.46%
  48008 22672       41.1578    59       43.0000       38.9343 57889062    9.46%
  48009 22673       41.2987    60       43.0000       38.9343 57892307    9.46%
Elapsed time = 11570.86 sec. (16168901.38 ticks, tree = 633.15 MB, solutions = 7)
  48028 22684        cutoff             43.0000       38.9343 57967999    9.46%
  48029 22683        cutoff             43.0000       38.9343 57968627    9.46%
  48030 22682        cutoff             43.0000       38.9343 58001735    9.46%
  48031 22683       39.0373    97       43.0000       38.9345 58006012    9.45%
  48032 22684       39.0864    82       43.0000       38.9345 58008225    9.45%
  48033 22685       39.1033    73       43.0000       38.9345 58008968    9.45%
  48034 22686       39.3479    83       43.0000       38.9345 58013407    9.45%
  48035 22687       39.3681    89       43.0000       38.9345 58014683    9.45%
  48036 22688       39.3702    92       43.0000       38.9345 58014962    9.45%
  48037 22689       39.6139    90       43.0000       38.9345 58019740    9.45%
Elapsed time = 11595.79 sec. (16201847.52 ticks, tree = 633.95 MB, solutions = 7)
  48083 22732       40.2591    77       43.0000       38.9347 58073306    9.45%
  48084 22733       40.5354    92       43.0000       38.9347 58076595    9.45%
  48085 22734       40.5459    85       43.0000       38.9347 58077294    9.45%
  48086 22735       40.5514    85       43.0000       38.9347 58077345    9.45%
  48087 22736       40.5787    87       43.0000       38.9347 58078156    9.45%
  48088 22737       40.6121    89       43.0000       38.9347 58079480    9.45%
  48089 22738       41.2061    95       43.0000       38.9347 58083167    9.45%
  48090 22739       41.2124    95       43.0000       38.9347 58083453    9.45%
  48091 22740       41.2172    91       43.0000       38.9347 58083741    9.45%
  48092 22741       41.2766    81       43.0000       38.9347 58084796    9.45%
Elapsed time = 11609.67 sec. (16220911.76 ticks, tree = 636.60 MB, solutions = 7)
  48117 22758       40.9549    92       43.0000       38.9352 58128898    9.45%
  48118 22759       40.9870    86       43.0000       38.9352 58131095    9.45%
  48119 22760       41.4301    79       43.0000       38.9352 58137556    9.45%
  48120 22761       41.8962    58       43.0000       38.9352 58145202    9.45%
  48121 22762       41.9197    54       43.0000       38.9352 58148062    9.45%
  48122 22761        cutoff             43.0000       38.9352 58148315    9.45%
  48123 22762       41.9777    67       43.0000       38.9352 58153953    9.45%
  48124 22761        cutoff             43.0000       38.9352 58155122    9.45%
  48125 22760        cutoff             43.0000       38.9352 58155204    9.45%
  48126 22761       40.9775    78       43.0000       38.9353 58171984    9.45%
Elapsed time = 11630.49 sec. (16249356.45 ticks, tree = 637.36 MB, solutions = 7)
  48142 22773       40.4862    83       43.0000       38.9358 58220513    9.45%
  48143 22774       40.4862    82       43.0000       38.9358 58220515    9.45%
  48144 22775       40.4864    77       43.0000       38.9358 58220665    9.45%
  48145 22776       41.4335    77       43.0000       38.9358 58230425    9.45%
  48146 22777       41.4335    75       43.0000       38.9358 58230539    9.45%
  48147 22778       41.4335    78       43.0000       38.9358 58231537    9.45%
  48148 22779       41.4476    58       43.0000       38.9358 58239102    9.45%
  48149 22780       41.4476    58       43.0000       38.9358 58242490    9.45%
  48150 22781       41.4867    80       43.0000       38.9358 58251243    9.45%
  48151 22780        cutoff             43.0000       38.9358 58252474    9.45%
Elapsed time = 11648.56 sec. (16273883.43 ticks, tree = 638.37 MB, solutions = 7)
  48187 22809       40.0685    94       43.0000       38.9362 58297762    9.45%
  48188 22810       40.1015    98       43.0000       38.9362 58298246    9.45%
  48189 22811       40.1016    98       43.0000       38.9362 58298297    9.45%
  48190 22812       40.1017    97       43.0000       38.9362 58298349    9.45%
  48191 22813       40.1283    95       43.0000       38.9362 58299050    9.45%
  48192 22814       40.1286    90       43.0000       38.9362 58299122    9.45%
  48193 22815       40.1559    93       43.0000       38.9362 58299821    9.45%
  48194 22816       40.1920    80       43.0000       38.9362 58300742    9.45%
  48195 22817       40.1986    87       43.0000       38.9362 58301248    9.45%
  48196 22818       40.2059    87       43.0000       38.9362 58301658    9.45%
Elapsed time = 11660.65 sec. (16290591.78 ticks, tree = 640.39 MB, solutions = 7)
  48230 22846       39.5069   102       43.0000       38.9363 58353170    9.45%
  48231 22847       39.5086    97       43.0000       38.9363 58353918    9.45%
  48232 22848       39.5136    93       43.0000       38.9363 58355005    9.45%
  48233 22849       39.5290    82       43.0000       38.9363 58358322    9.45%
  48234 22850       39.5361    76       43.0000       38.9363 58361850    9.45%
  48235 22851       39.5361    74       43.0000       38.9363 58361851    9.45%
  48236 22852       39.5393    55       43.0000       38.9363 58363118    9.45%
  48237 22853       39.5395    54       43.0000       38.9363 58363358    9.45%
  48238 22854       39.5493    54       43.0000       38.9363 58364046    9.45%
  48239 22855       39.5493    50       43.0000       38.9363 58364275    9.45%
Elapsed time = 11675.70 sec. (16311069.85 ticks, tree = 642.36 MB, solutions = 7)
  48276 22892       40.6011    46       43.0000       38.9363 58420593    9.45%
  48277 22893       40.6091    48       43.0000       38.9363 58422757    9.45%
  48278 22894       40.6096    47       43.0000       38.9363 58422868    9.45%
  48279 22895       40.6098    45       43.0000       38.9363 58422924    9.45%
  48280 22896       40.6135    44       43.0000       38.9363 58423040    9.45%
  48281 22897       40.6562    43       43.0000       38.9363 58425540    9.45%
  48282 22898       40.6601    40       43.0000       38.9363 58427687    9.45%
  48283 22899       40.6970    40       43.0000       38.9363 58432434    9.45%
  48284 22900       40.7711    55       43.0000       38.9363 58435723    9.45%
  48285 22901       40.7737    52       43.0000       38.9363 58435830    9.45%
Elapsed time = 11690.33 sec. (16330216.56 ticks, tree = 644.79 MB, solutions = 7)
  48320 22929       40.9294    86       43.0000       38.9370 58493429    9.45%
  48321 22930       40.9863    94       43.0000       38.9370 58494380    9.45%
  48322 22931       40.9955    91       43.0000       38.9370 58494708    9.45%
  48323 22932       40.9955    90       43.0000       38.9370 58494730    9.45%
  48324 22933       40.9961    93       43.0000       38.9370 58494799    9.45%
  48325 22934       40.9964    88       43.0000       38.9370 58494832    9.45%
  48326 22935       41.0332    90       43.0000       38.9370 58495516    9.45%
  48327 22936       41.0337    91       43.0000       38.9370 58495560    9.45%
  48328 22937       41.0367    94       43.0000       38.9370 58495733    9.45%
  48329 22938       41.0669    91       43.0000       38.9370 58496385    9.45%
Elapsed time = 11702.49 sec. (16346645.07 ticks, tree = 645.72 MB, solutions = 7)
  48368 22967       40.3868    59       43.0000       38.9378 58568300    9.45%
  48369 22968       39.8670    79       43.0000       38.9378 58568305    9.45%
  48370 22969       39.8707    71       43.0000       38.9378 58568808    9.45%
  48371 22970       39.8710    73       43.0000       38.9378 58568927    9.45%
  48372 22971       39.8987    83       43.0000       38.9378 58570294    9.45%
  48373 22972       40.2245    59       43.0000       38.9378 58575199    9.45%
  48374 22973       40.2270    51       43.0000       38.9378 58575436    9.45%
  48375 22974       40.2670    53       43.0000       38.9378 58577776    9.45%
  48376 22975       40.2946    48       43.0000       38.9378 58578710    9.45%
  48377 22976       40.2956    52       43.0000       38.9378 58578928    9.45%
Elapsed time = 11720.07 sec. (16370425.13 ticks, tree = 645.91 MB, solutions = 7)
  48411 22996        cutoff             43.0000       38.9378 58634071    9.45%
  48412 22997       41.3322    45       43.0000       38.9378 58634081    9.45%
  48413 22998       41.5018    40       43.0000       38.9378 58635286    9.45%
  48414 22997        cutoff             43.0000       38.9378 58635356    9.45%
  48415 22998       41.5621    37       43.0000       38.9378 58635947    9.45%
  48416 22999       41.5680    35       43.0000       38.9378 58636486    9.45%
  48417 23000       41.5869    38       43.0000       38.9378 58636745    9.45%
  48418 23001       41.5869    37       43.0000       38.9378 58636782    9.45%
  48419 23002       41.7024    50       43.0000       38.9378 58638261    9.45%
  48420 23001        cutoff             43.0000       38.9378 58638745    9.45%
Elapsed time = 11732.48 sec. (16386986.35 ticks, tree = 646.72 MB, solutions = 7)
  48452 23026       40.7626    91       43.0000       38.9381 58692443    9.45%
  48453 23027       41.0080   100       43.0000       38.9381 58696338    9.45%
  48454 23028       41.0098    98       43.0000       38.9381 58696554    9.45%
  48455 23029       41.0401    97       43.0000       38.9381 58697928    9.45%
  48456 23030       41.0591    98       43.0000       38.9381 58698506    9.45%
  48457 23031       41.2325    88       43.0000       38.9381 58701158    9.45%
  48458 23032       41.2846    82       43.0000       38.9381 58702295    9.45%
  48459 23033       41.3060    89       43.0000       38.9381 58703230    9.45%
  48460 23034       41.3220    90       43.0000       38.9381 58703730    9.45%
  48461 23035       41.3230    91       43.0000       38.9381 58703886    9.45%
Elapsed time = 11746.19 sec. (16405777.73 ticks, tree = 648.55 MB, solutions = 7)
  48512 23079       39.4394   117       43.0000       38.9428 58754951    9.44%
  48513 23080       39.7188   110       43.0000       38.9428 58758592    9.44%
  48514 23081       39.7402   110       43.0000       38.9428 58760414    9.44%
  48515 23082       39.8150   103       43.0000       38.9428 58764421    9.44%
  48516 23083       39.8809   100       43.0000       38.9428 58765897    9.44%
  48517 23084       39.8810   101       43.0000       38.9428 58766005    9.44%
  48518 23085       40.1426    98       43.0000       38.9428 58770266    9.44%
  48519 23086       40.1497    90       43.0000       38.9428 58771291    9.44%
  48520 23087       40.2894    98       43.0000       38.9428 58777858    9.44%
  48521 23088       40.3499    85       43.0000       38.9428 58779639    9.44%
Elapsed time = 11763.88 sec. (16430403.80 ticks, tree = 651.42 MB, solutions = 7)
  48551 23112       41.3204    53       43.0000       38.9439 58831207    9.43%
  48552 23113       40.4155    64       43.0000       38.9439 58833456    9.43%
  48553 23114       40.4200    59       43.0000       38.9439 58834379    9.43%
  48554 23115       40.4586    64       43.0000       38.9439 58835915    9.43%
  48555 23116       40.7779    57       43.0000       38.9439 58839811    9.43%
  48556 23117       40.7821    55       43.0000       38.9439 58840141    9.43%
  48557 23118       40.7821    54       43.0000       38.9439 58840151    9.43%
  48558 23119       40.7854    54       43.0000       38.9439 58840424    9.43%
  48559 23120       40.7867    54       43.0000       38.9439 58840624    9.43%
  48560 23121       40.9945    46       43.0000       38.9439 58846993    9.43%
Elapsed time = 11778.89 sec. (16451108.29 ticks, tree = 653.18 MB, solutions = 7)
  48601 23147       40.0326    95       43.0000       38.9448 58898923    9.43%
  48602 23148       40.2016    84       43.0000       38.9448 58902112    9.43%
  48603 23149       40.2140    95       43.0000       38.9448 58903349    9.43%
  48604 23150       40.2154    91       43.0000       38.9448 58903539    9.43%
  48605 23151       40.2246    83       43.0000       38.9448 58904188    9.43%
  48606 23152       40.2478    83       43.0000       38.9448 58905275    9.43%
  48607 23153       40.2694    90       43.0000       38.9448 58905725    9.43%
  48608 23154       41.0077    86       43.0000       38.9448 58906666    9.43%
  48609 23155       41.0403    89       43.0000       38.9448 58907694    9.43%
  48610 23156       41.0466    81       43.0000       38.9448 58908304    9.43%
Elapsed time = 11793.06 sec. (16470744.52 ticks, tree = 655.10 MB, solutions = 7)
  48640 23178       40.4931    93       43.0000       38.9448 58956579    9.43%
  48641 23179       40.5593   103       43.0000       38.9448 58958336    9.43%
  48642 23180       40.5595   105       43.0000       38.9448 58958407    9.43%
  48643 23181       40.5649    99       43.0000       38.9448 58959739    9.43%
  48644 23182       40.5657   100       43.0000       38.9448 58960269    9.43%
  48645 23183       40.5872   110       43.0000       38.9448 58962523    9.43%
  48646 23184       40.5890   106       43.0000       38.9448 58962779    9.43%
  48647 23185       40.5890   106       43.0000       38.9448 58962783    9.43%
  48648 23186       40.5890   105       43.0000       38.9448 58962793    9.43%
  48649 23187       40.7388   101       43.0000       38.9448 58966223    9.43%
Elapsed time = 11806.65 sec. (16489591.30 ticks, tree = 656.75 MB, solutions = 7)
  48699 23231       40.9141    86       43.0000       38.9462 59015869    9.43%
  48700 23232       41.3577    81       43.0000       38.9462 59020078    9.43%
  48701 23233       41.4087   101       43.0000       38.9462 59021156    9.43%
  48702 23234       41.4110    98       43.0000       38.9462 59021327    9.43%
  48703 23235       41.4206   100       43.0000       38.9462 59021510    9.43%
  48704 23236       41.4378    92       43.0000       38.9462 59023122    9.43%
  48705 23237       41.5948    90       43.0000       38.9462 59024372    9.43%
  48706 23238       41.5992    89       43.0000       38.9462 59024795    9.43%
  48707 23239       41.7031    80       43.0000       38.9462 59026299    9.43%
  48708 23240       41.7993    86       43.0000       38.9462 59027916    9.43%
Elapsed time = 11820.14 sec. (16508461.32 ticks, tree = 659.62 MB, solutions = 7)
  48737 23258       40.9780   101       43.0000       38.9469 59080153    9.43%
  48738 23259       41.2848    90       43.0000       38.9469 59083339    9.43%
  48739 23260       40.9910    93       43.0000       38.9469 59083764    9.43%
  48740 23261       41.7720    87       43.0000       38.9469 59087834    9.43%
  48741 23262       41.0075    98       43.0000       38.9469 59089219    9.43%
  48742 23263       41.8044    84       43.0000       38.9469 59101088    9.43%
  48743 23264       41.0106    93       43.0000       38.9469 59101357    9.43%
  48744 23265       41.0170    97       43.0000       38.9469 59101754    9.43%
  48745 23266       41.0289    95       43.0000       38.9469 59102502    9.43%
  48746 23267       41.4236    87       43.0000       38.9469 59106280    9.43%
Elapsed time = 11836.26 sec. (16530725.40 ticks, tree = 660.91 MB, solutions = 7)
  48798 23309       40.8734    60       43.0000       38.9470 59152578    9.43%
  48799 23310       41.6115    59       43.0000       38.9470 59153887    9.43%
  48800 23311       41.6156    54       43.0000       38.9470 59154664    9.43%
  48801 23312       41.6518    47       43.0000       38.9470 59155282    9.43%
  48802 23313       41.6640    51       43.0000       38.9470 59155943    9.43%
  48803 23314       41.6645    51       43.0000       38.9470 59156096    9.43%
  48804 23313        cutoff             43.0000       38.9470 59156189    9.43%
  48805 23312        cutoff             43.0000       38.9470 59156242    9.43%
  48806 23313       39.2096    98       43.0000       38.9472 59164223    9.43%
  48807 23314       39.2839    93       43.0000       38.9472 59169360    9.43%
Elapsed time = 11851.81 sec. (16552299.81 ticks, tree = 663.43 MB, solutions = 7)
  48822 23323       39.9800    94       43.0000       38.9477 59221886    9.42%
  48823 23324       40.0416    92       43.0000       38.9477 59222952    9.42%
  48824 23325       40.2273    97       43.0000       38.9477 59225123    9.42%
  48825 23326       40.3965    67       43.0000       38.9477 59228815    9.42%
  48826 23327       40.6203    76       43.0000       38.9477 59234898    9.42%
  48827 23328       40.6203    76       43.0000       38.9477 59234910    9.42%
  48828 23329       41.3883    85       43.0000       38.9477 59241058    9.42%
  48829 23330       41.4050    90       43.0000       38.9477 59242706    9.42%
  48830 23331       41.4364    90       43.0000       38.9477 59244018    9.42%
  48831 23332       41.4364    90       43.0000       38.9477 59244051    9.42%
Elapsed time = 11868.40 sec. (16574656.15 ticks, tree = 664.02 MB, solutions = 7)
  48867 23360       41.2419   104       43.0000       38.9482 59293027    9.42%
  48868 23361       41.2427   107       43.0000       38.9482 59293161    9.42%
  48869 23362       41.2533   103       43.0000       38.9482 59293906    9.42%
  48870 23363       41.2751   104       43.0000       38.9482 59294588    9.42%
  48871 23364       41.3048   100       43.0000       38.9482 59296277    9.42%
  48872 23364       41.3566    99       43.0000       38.9482 59298124    9.42%
  48873 23364       41.3590    91       43.0000       38.9482 59298830    9.42%
  48874 23364       41.3607    93       43.0000       38.9482 59298909    9.42%
  48875 23365       41.3654    94       43.0000       38.9482 59299508    9.42%
  48876 23366       41.3654    93       43.0000       38.9482 59299510    9.42%
Elapsed time = 11881.20 sec. (16592408.46 ticks, tree = 664.05 MB, solutions = 7)
  48898 23383       40.3079    83       43.0000       38.9482 59347584    9.42%
  48899 23384       39.3880    73       43.0000       38.9482 59348472    9.42%
