
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  51647 26237       40.5395    99       45.0000       39.3859 63094764   12.48%
  51648 26238       41.0056    90       45.0000       39.3859 63107930   12.48%
  51649 26239       41.1157    87       45.0000       39.3859 63119692   12.48%
  51650 26240       41.1209    89       45.0000       39.3859 63120610   12.48%
  51651 26241       41.2185    85       45.0000       39.3859 63123777   12.48%
  51652 26242       41.4101    74       45.0000       39.3859 63126633   12.48%
  51653 26243       41.5193    67       45.0000       39.3859 63131111   12.48%
  51654 26244       41.6254    70       45.0000       39.3859 63133767   12.48%
  51655 26245       41.6739    62       45.0000       39.3859 63136093   12.48%
  51656 26246       41.6739    58       45.0000       39.3859 63136097   12.48%
Elapsed time = 11922.00 sec. (16806090.73 ticks, tree = 765.74 MB, solutions = 6)
  51770 26344       42.6040    46       45.0000       39.3880 63195668   12.47%
  51771 26345       43.2857    50       45.0000       39.3880 63198860   12.47%
  51772 26346       43.2868    41       45.0000       39.3880 63198945   12.47%
  51773 26347       43.3663    35       45.0000       39.3880 63199444   12.47%
  51774 26348       43.4098    38       45.0000       39.3880 63200262   12.47%
  51775 26349       43.5871    45       45.0000       39.3880 63201806   12.47%
  51776 26348        cutoff             45.0000       39.3880 63203437   12.47%
  51777 26347        cutoff             45.0000       39.3880 63203945   12.47%
  51778 26348       39.8791    81       45.0000       39.3900 63210021   12.47%
  51779 26349       39.8832    79       45.0000       39.3900 63210522   12.47%
Elapsed time = 11936.06 sec. (16825605.11 ticks, tree = 765.83 MB, solutions = 6)
  51801 26371       40.5985    79       45.0000       39.3900 63262430   12.47%
  51802 26372       40.5014    79       45.0000       39.3900 63265000   12.47%
  51803 26373       40.6089    78       45.0000       39.3900 63268062   12.47%
  51804 26374       40.7323    83       45.0000       39.3900 63269338   12.47%
  51805 26375       41.3734    80       45.0000       39.3900 63274801   12.47%
  51806 26376       40.7380    78       45.0000       39.3900 63275508   12.47%
  51807 26377       40.7725    74       45.0000       39.3900 63276748   12.47%
  51808 26378       40.9874    70       45.0000       39.3900 63280910   12.47%
  51809 26379       40.8447    79       45.0000       39.3900 63283022   12.47%
  51810 26380       41.2107    71       45.0000       39.3900 63289392   12.47%
Elapsed time = 11952.02 sec. (16848344.16 ticks, tree = 766.79 MB, solutions = 6)
  51868 26427       41.2601    81       45.0000       39.3901 63348234   12.47%
  51869 26428       41.4232    64       45.0000       39.3901 63351289   12.47%
  51870 26429       41.4439    65       45.0000       39.3901 63352321   12.47%
  51871 26430       41.4479    63       45.0000       39.3901 63352775   12.47%
  51872 26431       41.4907    65       45.0000       39.3901 63354125   12.47%
  51873 26432       41.5489    62       45.0000       39.3901 63355294   12.47%
  51874 26433       41.7728    54       45.0000       39.3901 63356656   12.47%
  51875 26434       41.9220    54       45.0000       39.3901 63358990   12.47%
  51876 26435       42.5132    53       45.0000       39.3901 63361313   12.47%
  51877 26436       42.5978    56       45.0000       39.3901 63363502   12.47%
Elapsed time = 11966.13 sec. (16868226.49 ticks, tree = 769.58 MB, solutions = 6)
  51938 26485       39.7855    99       45.0000       39.3921 63422197   12.46%
  51939 26486       39.7910   108       45.0000       39.3921 63422964   12.46%
  51940 26487       39.8049   106       45.0000       39.3921 63424280   12.46%
  51941 26488       39.8139   104       45.0000       39.3921 63425194   12.46%
  51942 26489       39.8214    96       45.0000       39.3921 63425606   12.46%
  51943 26490       39.9573    99       45.0000       39.3921 63428909   12.46%
  51944 26491       40.1146    93       45.0000       39.3921 63431511   12.46%
  51945 26492       40.4042    96       45.0000       39.3921 63435695   12.46%
  51946 26493       40.4140    95       45.0000       39.3921 63436782   12.46%
  51947 26494       40.4155    93       45.0000       39.3921 63436930   12.46%
Elapsed time = 11980.55 sec. (16888265.76 ticks, tree = 772.47 MB, solutions = 6)
  51984 26524       39.6329    95       45.0000       39.3923 63493529   12.46%
  51985 26525       39.6332    85       45.0000       39.3923 63493828   12.46%
  51986 26526       39.6440    92       45.0000       39.3923 63499804   12.46%
  51987 26527       39.6527    89       45.0000       39.3923 63501052   12.46%
  51988 26528       40.6405    82       45.0000       39.3923 63505390   12.46%
  51989 26529       40.6405    78       45.0000       39.3923 63505511   12.46%
  51990 26530       40.6534    79       45.0000       39.3923 63507570   12.46%
  51991 26531       40.6742    77       45.0000       39.3923 63511410   12.46%
  51992 26532       40.6850    74       45.0000       39.3923 63513049   12.46%
  51993 26533       40.6870    74       45.0000       39.3923 63514494   12.46%
Elapsed time = 11998.48 sec. (16913004.10 ticks, tree = 774.41 MB, solutions = 6)
  52029 26563       40.6362    92       45.0000       39.3924 63567823   12.46%
  52030 26564       40.8266    86       45.0000       39.3924 63571429   12.46%
  52031 26565       40.8447    82       45.0000       39.3924 63572050   12.46%
  52032 26566       40.8497    82       45.0000       39.3924 63572373   12.46%
  52033 26567       40.9164    80       45.0000       39.3924 63573872   12.46%
  52034 26568       41.4399    74       45.0000       39.3924 63578436   12.46%
  52035 26569       41.0057    84       45.0000       39.3924 63580777   12.46%
  52036 26570       40.9888    92       45.0000       39.3924 63582340   12.46%
  52037 26571       40.9903    91       45.0000       39.3924 63582582   12.46%
  52038 26572       41.6601    84       45.0000       39.3924 63586496   12.46%
Elapsed time = 12013.31 sec. (16933708.16 ticks, tree = 776.24 MB, solutions = 6)
  52062 26588       39.9424    94       45.0000       39.3924 63642532   12.46%
  52063 26589       40.2286    97       45.0000       39.3924 63650324   12.46%
  52064 26590       40.3151    84       45.0000       39.3924 63653884   12.46%
  52065 26591       40.4252    83       45.0000       39.3924 63656594   12.46%
  52066 26592       40.4609    80       45.0000       39.3924 63659754   12.46%
  52067 26593       40.4623    78       45.0000       39.3924 63660090   12.46%
  52068 26594       40.5400    79       45.0000       39.3924 63662743   12.46%
  52069 26595       40.6168    81       45.0000       39.3924 63666714   12.46%
  52070 26596       40.6214    71       45.0000       39.3924 63667837   12.46%
  52071 26597       40.6957    76       45.0000       39.3924 63671133   12.46%
Elapsed time = 12030.95 sec. (16958385.03 ticks, tree = 776.91 MB, solutions = 6)
  52144 26664       39.7940    78       45.0000       39.3927 63731222   12.46%
  52145 26665       39.9612    82       45.0000       39.3927 63733900   12.46%
  52146 26666       40.0039    86       45.0000       39.3927 63734774   12.46%
  52147 26667       40.0117    86       45.0000       39.3927 63735105   12.46%
  52148 26668       40.0517    91       45.0000       39.3927 63736476   12.46%
  52149 26669       40.0901    78       45.0000       39.3927 63737795   12.46%
  52150 26670       40.0945    84       45.0000       39.3927 63738130   12.46%
  52151 26671       40.0945    83       45.0000       39.3927 63738150   12.46%
  52152 26672       40.1654    78       45.0000       39.3927 63740383   12.46%
  52153 26673       40.1663    80       45.0000       39.3927 63740507   12.46%
Elapsed time = 12044.28 sec. (16976892.02 ticks, tree = 776.99 MB, solutions = 6)
  52216 26732       42.3859    66       45.0000       39.3928 63797539   12.46%
  52217 26733       42.4669    59       45.0000       39.3928 63801707   12.46%
  52218 26734       42.6077    43       45.0000       39.3928 63804624   12.46%
  52219 26735       42.9123    54       45.0000       39.3928 63808725   12.46%
  52220 26736       43.2962    57       45.0000       39.3928 63812116   12.46%
  52221 26737       43.8211    63       45.0000       39.3928 63817836   12.46%
  52222 26738       43.8387    54       45.0000       39.3928 63818636   12.46%
  52223 26739       43.9247    37       45.0000       39.3928 63821015   12.46%
  52224 26738        cutoff             45.0000       39.3928 63821112   12.46%
  52225 26737        cutoff             45.0000       39.3928 63821486   12.46%
Elapsed time = 12060.14 sec. (16998554.00 ticks, tree = 777.03 MB, solutions = 6)
  52246 26758       41.2499    59       45.0000       39.3929 63874728   12.46%
  52247 26759       41.2952    47       45.0000       39.3929 63875423   12.46%
  52248 26760       41.3136    45       45.0000       39.3929 63875926   12.46%
  52249 26761       41.3138    49       45.0000       39.3929 63876032   12.46%
  52250 26762       41.3138    46       45.0000       39.3929 63876041   12.46%
  52251 26763       41.3303    52       45.0000       39.3929 63877013   12.46%
  52252 26764       41.3358    56       45.0000       39.3929 63877313   12.46%
  52253 26765       41.5708    56       45.0000       39.3929 63879486   12.46%
  52254 26766       41.5726    67       45.0000       39.3929 63879543   12.46%
  52255 26767       41.5801    57       45.0000       39.3929 63879646   12.46%
Elapsed time = 12072.38 sec. (17015160.42 ticks, tree = 777.08 MB, solutions = 6)
  52343 26851       39.9947    75       45.0000       39.3931 63937425   12.46%
  52344 26852       40.0018    67       45.0000       39.3931 63938538   12.46%
  52345 26853       40.5275    62       45.0000       39.3931 63944085   12.46%
  52346 26854       40.5504    77       45.0000       39.3931 63946032   12.46%
  52347 26855       40.5458    63       45.0000       39.3931 63948219   12.46%
  52348 26856       40.5526    67       45.0000       39.3931 63948912   12.46%
  52349 26857       40.6172    56       45.0000       39.3931 63953183   12.46%
  52350 26858       40.6486    59       45.0000       39.3931 63956351   12.46%
  52351 26859       40.8457    63       45.0000       39.3931 63961296   12.46%
  52352 26860       40.8579    59       45.0000       39.3931 63962485   12.46%
Elapsed time = 12089.13 sec. (17038560.22 ticks, tree = 777.28 MB, solutions = 6)
  52377 26885       43.5534    32       45.0000       39.3931 64029192   12.46%
  52378 26886       42.7575    38       45.0000       39.3931 64030282   12.46%
  52379 26887       42.8735    45       45.0000       39.3931 64036678   12.46%
  52380 26888       42.8768    38       45.0000       39.3931 64037062   12.46%
  52381 26889       43.4002    39       45.0000       39.3931 64041124   12.46%
  52382 26890       42.8895    39       45.0000       39.3931 64041920   12.46%
  52383 26891       42.8904    39       45.0000       39.3931 64042013   12.46%
  52384 26892       43.0089    39       45.0000       39.3931 64043338   12.46%
  52385 26893       42.9012    45       45.0000       39.3931 64044522   12.46%
  52386 26893       43.6288    38       45.0000       39.3931 64048784   12.46%
Elapsed time = 12105.48 sec. (17060922.34 ticks, tree = 778.96 MB, solutions = 6)
  52408 26907       40.2095    95       45.0000       39.3940 64101003   12.46%
  52409 26908       40.2307    99       45.0000       39.3940 64102253   12.46%
  52410 26909       40.2796    99       45.0000       39.3940 64104096   12.46%
  52411 26910       40.2880    97       45.0000       39.3940 64105740   12.46%
  52412 26911       40.3420    86       45.0000       39.3940 64107645   12.46%
  52413 26912       40.4462    95       45.0000       39.3940 64110219   12.46%
  52414 26913       40.6256    82       45.0000       39.3940 64112221   12.46%
  52415 26914       41.6804    72       45.0000       39.3940 64114835   12.46%
  52416 26915       41.6964    73       45.0000       39.3940 64115205   12.46%
  52417 26916       41.6992    70       45.0000       39.3940 64115427   12.46%
Elapsed time = 12119.54 sec. (17080363.31 ticks, tree = 779.87 MB, solutions = 6)
  52490 26980       41.4640    83       45.0000       39.3944 64172473   12.46%
  52491 26979    infeasible             45.0000       39.3944 64179300   12.46%
  52492 26980       41.7817    86       45.0000       39.3944 64180887   12.46%
  52493 26981       41.7933    85       45.0000       39.3944 64181232   12.46%
  52494 26982       41.9681    84       45.0000       39.3944 64184031   12.46%
  52495 26983       41.9684    85       45.0000       39.3944 64184117   12.46%
  52496 26984       41.9685    83       45.0000       39.3944 64184143   12.46%
  52497 26985       41.9719    81       45.0000       39.3944 64184403   12.46%
  52498 26986       41.9806    81       45.0000       39.3944 64184800   12.46%
  52499 26987       41.9853    80       45.0000       39.3944 64185170   12.46%
Elapsed time = 12133.24 sec. (17099445.10 ticks, tree = 783.38 MB, solutions = 6)
  52567 27047       40.4000    86       45.0000       39.3948 64243740   12.46%
  52568 27048       40.4218    88       45.0000       39.3948 64244617   12.46%
  52569 27049       40.4232    87       45.0000       39.3948 64244812   12.46%
  52570 27050       40.4643    85       45.0000       39.3948 64246057   12.46%
  52571 27051       40.4932    74       45.0000       39.3948 64247213   12.46%
  52572 27052       40.5892    76       45.0000       39.3948 64247732   12.46%
  52573 27053       40.5949    77       45.0000       39.3948 64247902   12.46%
  52574 27054       40.6444    75       45.0000       39.3948 64248908   12.46%
  52575 27055       40.8438    76       45.0000       39.3948 64250609   12.46%
  52576 27056       40.8926    73       45.0000       39.3948 64251757   12.46%
Elapsed time = 12146.20 sec. (17117540.80 ticks, tree = 786.22 MB, solutions = 6)
  52596 27069       41.8962    85       45.0000       39.3951 64310066   12.46%
  52597 27070       42.1374    74       45.0000       39.3951 64314359   12.46%
  52598 27071       42.4910    67       45.0000       39.3951 64322554   12.46%
  52599 27072       42.5689    69       45.0000       39.3951 64325610   12.46%
  52600 27073       42.5739    66       45.0000       39.3951 64326204   12.46%
  52601 27074       42.5782    58       45.0000       39.3951 64326522   12.46%
  52602 27075       42.5782    56       45.0000       39.3951 64326523   12.46%
  52603 27076       42.5983    63       45.0000       39.3951 64328320   12.46%
  52604 27077       42.5987    61       45.0000       39.3951 64328387   12.46%
  52605 27078       42.6504    57       45.0000       39.3951 64330285   12.46%
Elapsed time = 12161.86 sec. (17139014.87 ticks, tree = 786.76 MB, solutions = 6)
  52627 27095       41.6102    84       45.0000       39.3970 64378348   12.45%
  52628 27096       41.7160    80       45.0000       39.3970 64381245   12.45%
  52629 27097       42.2985    78       45.0000       39.3970 64385670   12.45%
  52630 27098       42.0691    78       45.0000       39.3970 64390825   12.45%
  52631 27099       42.1896    80       45.0000       39.3970 64393828   12.45%
  52632 27100       42.0869    76       45.0000       39.3970 64395332   12.45%
  52633 27101       42.0910    73       45.0000       39.3970 64395455   12.45%
  52634 27102       42.8950    78       45.0000       39.3970 64400956   12.45%
  52635 27103       43.7957    76       45.0000       39.3970 64405283   12.45%
  52636 27104       42.0971    68       45.0000       39.3970 64405767   12.45%
Elapsed time = 12178.72 sec. (17162342.78 ticks, tree = 787.88 MB, solutions = 6)
  52664 27119       41.2271    85       45.0000       39.3972 64462663   12.45%
  52665 27120       41.6921    76       45.0000       39.3972 64468930   12.45%
  52666 27121       41.7870    78       45.0000       39.3972 64472188   12.45%
  52667 27122       41.9672    78       45.0000       39.3972 64476660   12.45%
  52668 27123       42.0240    77       45.0000       39.3972 64478210   12.45%
  52669 27124       42.3959    62       45.0000       39.3972 64481098   12.45%
  52670 27125       42.5698    69       45.0000       39.3972 64484156   12.45%
  52671 27126       42.9835    71       45.0000       39.3972 64486609   12.45%
  52672 27127       42.9881    72       45.0000       39.3972 64487042   12.45%
  52673 27128       43.2115    78       45.0000       39.3972 64490250   12.45%
Elapsed time = 12195.45 sec. (17185542.12 ticks, tree = 788.90 MB, solutions = 6)
  52757 27203       39.6440    97       45.0000       39.4018 64548117   12.44%
  52758 27204       39.7528    94       45.0000       39.4018 64552090   12.44%
  52759 27205       39.7946    88       45.0000       39.4018 64553176   12.44%
  52760 27206       40.0216    90       45.0000       39.4018 64556657   12.44%
  52761 27207       40.0358    86       45.0000       39.4018 64557205   12.44%
  52762 27208       40.0384    83       45.0000       39.4018 64557577   12.44%
  52763 27209       40.3242    82       45.0000       39.4018 64562056   12.44%
  52764 27210       40.3275    79       45.0000       39.4018 64562244   12.44%
  52765 27211       40.3857    87       45.0000       39.4018 64563601   12.44%
  52766 27212       40.3876    83       45.0000       39.4018 64563874   12.44%
Elapsed time = 12211.75 sec. (17208325.58 ticks, tree = 793.06 MB, solutions = 6)
  52803 27245       40.8125    86       45.0000       39.4019 64620059   12.44%
  52804 27246       41.0000    59       45.0000       39.4019 64627110   12.44%
  52805 27247       41.0337    63       45.0000       39.4019 64640249   12.44%
  52806 27248       41.0337    63       45.0000       39.4019 64640288   12.44%
  52807 27249       41.1332    65       45.0000       39.4019 64643385   12.44%
  52808 27250       41.2775    75       45.0000       39.4019 64645126   12.44%
  52809 27251       42.2003    45       45.0000       39.4019 64649199   12.44%
  52810 27252       42.3651    50       45.0000       39.4019 64653534   12.44%
  52811 27253       42.5614    57       45.0000       39.4019 64657350   12.44%
  52812 27254       42.6377    54       45.0000       39.4019 64660476   12.44%
Elapsed time = 12231.25 sec. (17234994.62 ticks, tree = 794.71 MB, solutions = 6)
  52835 27277       43.2249    28       45.0000       39.4019 64723270   12.44%
  52836 27278       43.2292    36       45.0000       39.4019 64724673   12.44%
  52837 27279       43.2298    29       45.0000       39.4019 64724950   12.44%
  52838 27280       43.2494    29       45.0000       39.4019 64726901   12.44%
  52839 27281       43.2507    29       45.0000       39.4019 64726937   12.44%
  52840 27282       43.2579    33       45.0000       39.4019 64728069   12.44%
  52841 27283       43.2586    27       45.0000       39.4019 64728080   12.44%
  52842 27284       43.2587    26       45.0000       39.4019 64728082   12.44%
  52843 27285       43.2797    21       45.0000       39.4019 64730446   12.44%
  52844 27286       43.3604    35       45.0000       39.4019 64732467   12.44%
Elapsed time = 12244.99 sec. (17253443.19 ticks, tree = 794.76 MB, solutions = 6)
  52873 27308       42.0000    93       45.0000       39.4022 64791484   12.44%
  52874 27309       42.0019    77       45.0000       39.4022 64805185   12.44%
  52875 27310       42.2168    79       45.0000       39.4022 64831542   12.44%
  52876 27311       42.0251    85       45.0000       39.4022 64834208   12.44%
  52877 27312       42.0625    68       45.0000       39.4022 64835104   12.44%
  52878 27313       42.8079    82       45.0000       39.4022 64846565   12.44%
  52879 27314       42.8126    78       45.0000       39.4022 64849899   12.44%
  52880 27315       42.8203    81       45.0000       39.4022 64854060   12.44%
  52881 27316       43.0000    82       45.0000       39.4022 64862999   12.44%
  52882 27317       43.0000    66       45.0000       39.4022 64871622   12.44%
Elapsed time = 12274.09 sec. (17293139.05 ticks, tree = 795.43 MB, solutions = 6)
  52887 27322       43.2478    49       45.0000       39.4022 64932974   12.44%
  52888 27323       43.2677    52       45.0000       39.4022 64939530   12.44%
  52889 27324       43.2915    53       45.0000       39.4022 64943001   12.44%
  52890 27323        cutoff             45.0000       39.4022 64944888   12.44%
  52891 27324       43.2929    58       45.0000       39.4022 64950041   12.44%
  52892 27325       43.3083    58       45.0000       39.4022 64952765   12.44%
  52893 27324        cutoff             45.0000       39.4022 64955385   12.44%
  52894 27323       44.0769    74       45.0000       39.4022 64970016   12.44%
  52895 27322        cutoff             45.0000       39.4022 64972987   12.44%
  52896 27323       40.3287   106       45.0000       39.4023 64976020   12.44%
Elapsed time = 12295.20 sec. (17321634.16 ticks, tree = 795.74 MB, solutions = 6)
  52935 27356       40.6932    85       45.0000       39.4030 65029701   12.44%
  52936 27357       40.8063    78       45.0000       39.4030 65032940   12.44%
  52937 27358       40.8373    75       45.0000       39.4030 65035739   12.44%
  52938 27359       40.9115    67       45.0000       39.4030 65037001   12.44%
  52939 27360       40.9211    69       45.0000       39.4030 65037982   12.44%
  52940 27361       40.9499    69       45.0000       39.4030 65039564   12.44%
  52941 27362       40.9719    72       45.0000       39.4030 65041332   12.44%
  52942 27363       40.9825    68       45.0000       39.4030 65041789   12.44%
  52943 27364       40.9841    69       45.0000       39.4030 65041951   12.44%
  52944 27365       41.0292    68       45.0000       39.4030 65042888   12.44%
Elapsed time = 12309.08 sec. (17341006.28 ticks, tree = 797.38 MB, solutions = 6)
  53006 27421    infeasible             45.0000       39.4030 65099173   12.44%
  53007 27422       41.4374    68       45.0000       39.4030 65101580   12.44%
  53008 27423       41.5138    70       45.0000       39.4030 65103727   12.44%
  53009 27424       41.5155    67       45.0000       39.4030 65104020   12.44%
  53010 27425       41.5169    71       45.0000       39.4030 65104242   12.44%
  53011 27426       41.5170    67       45.0000       39.4030 65104342   12.44%
  53012 27427       41.5641    60       45.0000       39.4030 65106041   12.44%
  53013 27428       41.5665    61       45.0000       39.4030 65106262   12.44%
  53014 27429       41.6447    62       45.0000       39.4030 65107933   12.44%
  53015 27430       41.6450    60       45.0000       39.4030 65108029   12.44%
Elapsed time = 12322.04 sec. (17359074.33 ticks, tree = 797.45 MB, solutions = 6)
  53106 27513       40.6519    66       45.0000       39.4031 65167613   12.44%
  53107 27514       40.6594    63       45.0000       39.4031 65168295   12.44%
  53108 27515       40.6594    61       45.0000       39.4031 65168297   12.44%
  53109 27516       40.6955    63       45.0000       39.4031 65170826   12.44%
  53110 27517       40.7017    72       45.0000       39.4031 65171270   12.44%
  53111 27518       41.0000    77       45.0000       39.4031 65177574   12.44%
  53112 27519       41.0000    67       45.0000       39.4031 65185633   12.44%
  53113 27520       41.1412    79       45.0000       39.4031 65196583   12.44%
  53114 27521       41.1587    67       45.0000       39.4031 65197566   12.44%
  53115 27522       41.1863    66       45.0000       39.4031 65198512   12.44%
Elapsed time = 12341.53 sec. (17385563.93 ticks, tree = 797.60 MB, solutions = 6)
  53148 27548       40.4741    82       45.0000       39.4047 65250957   12.43%
  53149 27549       40.4537    78       45.0000       39.4047 65253526   12.43%
  53150 27550       40.4802    95       45.0000       39.4047 65255258   12.43%
  53151 27551       40.4537    71       45.0000       39.4047 65255287   12.43%
  53152 27552       40.4868    74       45.0000       39.4047 65255980   12.43%
  53153 27553       40.7414    66       45.0000       39.4047 65258138   12.43%
  53154 27554       40.8408    70       45.0000       39.4047 65259407   12.43%
  53155 27555       40.8543    77       45.0000       39.4047 65259717   12.43%
  53156 27556       41.3102    83       45.0000       39.4047 65263188   12.43%
  53157 27557       41.3138    79       45.0000       39.4047 65263494   12.43%
Elapsed time = 12355.37 sec. (17404904.54 ticks, tree = 798.76 MB, solutions = 6)
  53197 27589       40.3144   100       45.0000       39.4055 65319680   12.43%
  53198 27590       40.3328    98       45.0000       39.4055 65320077   12.43%
  53199 27591       40.3837   100       45.0000       39.4055 65322297   12.43%
  53200 27592       40.5719    95       45.0000       39.4055 65327822   12.43%
  53201 27593       40.7314    95       45.0000       39.4055 65331442   12.43%
  53202 27594       40.7318    96       45.0000       39.4055 65331505   12.43%
  53203 27595       40.7319    99       45.0000       39.4055 65331570   12.43%
  53204 27596       40.7321    98       45.0000       39.4055 65331598   12.43%
  53205 27597       40.8582    91       45.0000       39.4055 65334978   12.43%
  53206 27598       40.8666    91       45.0000       39.4055 65335756   12.43%
Elapsed time = 12370.15 sec. (17425704.60 ticks, tree = 800.26 MB, solutions = 6)
  53224 27614       43.8304    86       45.0000       39.4055 65394661   12.43%
  53225 27615       43.8349    85       45.0000       39.4055 65395289   12.43%
  53226 27616       43.8914    73       45.0000       39.4055 65396596   12.43%
  53227 27617       43.9137    79       45.0000       39.4055 65396933   12.43%
  53228 27618       43.9137    78       45.0000       39.4055 65396937   12.43%
  53229 27619       43.9141    77       45.0000       39.4055 65396991   12.43%
  53230 27620       43.9190    75       45.0000       39.4055 65397082   12.43%
  53231 27619        cutoff             45.0000       39.4055 65397264   12.43%
  53232 27620       43.9308    76       45.0000       39.4055 65397932   12.43%
  53233 27621       43.9324    71       45.0000       39.4055 65397974   12.43%
Elapsed time = 12381.89 sec. (17441873.55 ticks, tree = 800.68 MB, solutions = 6)
  53251 27635       41.3271    78       45.0000       39.4062 65451606   12.43%
  53252 27636       41.3290    81       45.0000       39.4062 65451837   12.43%
  53253 27637       41.3299    76       45.0000       39.4062 65451944   12.43%
  53254 27638       41.3302    71       45.0000       39.4062 65452047   12.43%
  53255 27639       41.5302    57       45.0000       39.4062 65454349   12.43%
  53256 27640       41.5428    57       45.0000       39.4062 65455241   12.43%
  53257 27641       41.5429    58       45.0000       39.4062 65455245   12.43%
  53258 27642       41.7228    55       45.0000       39.4062 65457418   12.43%
  53259 27643       41.7375    51       45.0000       39.4062 65458146   12.43%
  53260 27644       41.7480    56       45.0000       39.4062 65458441   12.43%
Elapsed time = 12394.55 sec. (17459136.62 ticks, tree = 801.83 MB, solutions = 6)
  53325 27704       42.7770    67       45.0000       39.4063 65514209   12.43%
  53326 27705       42.7828    62       45.0000       39.4063 65514428   12.43%
  53327 27706       43.1177    74       45.0000       39.4063 65516315   12.43%
  53328 27707       43.1185    74       45.0000       39.4063 65516410   12.43%
  53329 27708       43.1724    78       45.0000       39.4063 65517139   12.43%
  53330 27709       43.1725    77       45.0000       39.4063 65517166   12.43%
  53331 27710       43.1736    76       45.0000       39.4063 65517275   12.43%
  53332 27711       43.1769    71       45.0000       39.4063 65517417   12.43%
  53333 27712       43.1880    61       45.0000       39.4063 65517579   12.43%
  53334 27713       43.1895    61       45.0000       39.4063 65517587   12.43%
Elapsed time = 12406.19 sec. (17475366.58 ticks, tree = 803.62 MB, solutions = 6)
  53366 27739    infeasible             45.0000       39.4068 65568998   12.43%
  53367 27740       42.0863    79       45.0000       39.4068 65572974   12.43%
  53368 27741       42.0863    77       45.0000       39.4068 65572975   12.43%
  53369 27742       42.1413    77       45.0000       39.4068 65574222   12.43%
  53370 27743       42.1812    77       45.0000       39.4068 65575987   12.43%
  53371 27744       42.1812    76       45.0000       39.4068 65576002   12.43%
  53372 27745       42.2527    71       45.0000       39.4068 65577421   12.43%
  53373 27746       42.2669    58       45.0000       39.4068 65577896   12.43%
  53374 27747       42.2711    57       45.0000       39.4068 65578120   12.43%
  53375 27748       42.4772    72       45.0000       39.4068 65580100   12.43%
Elapsed time = 12419.37 sec. (17493885.74 ticks, tree = 803.63 MB, solutions = 6)
  53402 27771       41.6700    94       45.0000       39.4083 65634435   12.43%
  53403 27772       41.4086    82       45.0000       39.4083 65635156   12.43%
  53404 27773       41.4435    76       45.0000       39.4083 65636113   12.43%
  53405 27774       41.6183    92       45.0000       39.4083 65637683   12.43%
  53406 27775       41.5998    77       45.0000       39.4083 65639212   12.43%
  53407 27776       41.5787    72       45.0000       39.4083 65640855   12.43%
  53408 27777       41.6312    74       45.0000       39.4083 65641527   12.43%
  53409 27778       41.6511    65       45.0000       39.4083 65642304   12.43%
  53410 27779       41.7174    80       45.0000       39.4083 65643271   12.43%
  53411 27780       42.2566    65       45.0000       39.4083 65647856   12.43%
Elapsed time = 12435.26 sec. (17516323.54 ticks, tree = 804.65 MB, solutions = 6)
  53447 27808       40.6412    94       45.0000       39.4087 65704922   12.43%
  53448 27809       40.6413    89       45.0000       39.4087 65704995   12.43%
  53449 27810       40.6437    90       45.0000       39.4087 65705297   12.43%
  53450 27811       40.6439    82       45.0000       39.4087 65705388   12.43%
  53451 27812       40.6470    83       45.0000       39.4087 65705803   12.43%
  53452 27813       40.6920    72       45.0000       39.4087 65707449   12.43%
  53453 27814       40.6927    75       45.0000       39.4087 65707537   12.43%
  53454 27815       40.6990    76       45.0000       39.4087 65708029   12.43%
  53455 27816       40.7030    74       45.0000       39.4087 65708358   12.43%
  53456 27817       40.8606    69       45.0000       39.4087 65711387   12.43%
