
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  39749 23656       45.9306   129       52.0000       44.5259 45799674   14.37%
  39750 23657       46.0186   119       52.0000       44.5259 45804738   14.37%
  39751 23655        cutoff             52.0000       44.5259 45810646   14.37%
  39752 23656       46.5065   117       52.0000       44.5259 45818397   14.37%
  39753 23657       46.7363   117       52.0000       44.5259 45824810   14.37%
  39754 23657       46.9240   123       52.0000       44.5259 45830273   14.37%
  39755 23658       46.9266   119       52.0000       44.5259 45830885   14.37%
Elapsed time = 12395.38 sec. (17786519.87 ticks, tree = 834.17 MB, solutions = 9)
  39832 23699       49.1390    64       52.0000       44.5259 45873179   14.37%
  39833 23700       49.1391    65       52.0000       44.5259 45873185   14.37%
  39834 23700       49.1505    62       52.0000       44.5259 45873702   14.37%
  39835 23700       49.1509    63       52.0000       44.5259 45873820   14.37%
  39836 23701       49.1510    62       52.0000       44.5259 45873837   14.37%
  39837 23702       49.2399    69       52.0000       44.5259 45874907   14.37%
  39838 23702       49.2399    69       52.0000       44.5259 45874919   14.37%
  39839 23703       49.2448    71       52.0000       44.5259 45875238   14.37%
  39840 23704       49.2450    69       52.0000       44.5259 45875290   14.37%
  39841 23704       49.2454    70       52.0000       44.5259 45875426   14.37%
Elapsed time = 12406.78 sec. (17802675.05 ticks, tree = 837.65 MB, solutions = 9)
  39888 23717       47.1364    99       52.0000       44.5284 45917538   14.37%
  39889 23718       47.3865    94       52.0000       44.5284 45921808   14.37%
  39890 23719       47.4067   104       52.0000       44.5284 45922763   14.37%
  39891 23719       47.4125    98       52.0000       44.5284 45923351   14.37%
  39892 23719       47.5837    95       52.0000       44.5284 45928568   14.37%
  39893 23720       47.5845    94       52.0000       44.5284 45928571   14.37%
  39894 23721       47.5909    93       52.0000       44.5284 45929789   14.37%
  39895 23722       47.5957    93       52.0000       44.5284 45930787   14.37%
  39896 23722       47.6450    88       52.0000       44.5284 45933577   14.37%
  39897 23723       47.6450    85       52.0000       44.5284 45933583   14.37%
Elapsed time = 12422.44 sec. (17824664.36 ticks, tree = 838.55 MB, solutions = 9)
  39954 23755       49.0619    57       52.0000       44.5284 45974305   14.37%
  39955 23756       49.0619    57       52.0000       44.5284 45974314   14.37%
  39956 23756       49.0740    58       52.0000       44.5284 45974470   14.37%
  39957 23757       49.0740    57       52.0000       44.5284 45974482   14.37%
  39958 23758       49.0755    59       52.0000       44.5284 45974589   14.37%
  39959 23759       49.0755    59       52.0000       44.5284 45974600   14.37%
  39960 23760       49.0755    58       52.0000       44.5284 45974612   14.37%
  39961 23760       49.1125    47       52.0000       44.5284 45975916   14.37%
  39962 23760       49.1126    47       52.0000       44.5284 45975931   14.37%
  39963 23760       49.1147    47       52.0000       44.5284 45976065   14.37%
Elapsed time = 12433.77 sec. (17840631.95 ticks, tree = 837.64 MB, solutions = 9)
  40024 23788       44.9833   134       52.0000       44.5316 46016778   14.36%
  40025 23789       45.2926   135       52.0000       44.5316 46021494   14.36%
  40026 23789       45.4507   130       52.0000       44.5316 46025410   14.36%
  40027 23790       45.8729   120       52.0000       44.5316 46030757   14.36%
  40028 23791       45.9563   119       52.0000       44.5316 46034646   14.36%
  40029 23791       45.9849   103       52.0000       44.5316 46040119   14.36%
  40030 23791       45.9952   104       52.0000       44.5316 46043526   14.36%
  40031 23791       46.2580   112       52.0000       44.5316 46054646   14.36%
  40032 23792       46.2584   112       52.0000       44.5316 46054685   14.36%
  40033 23792       46.2612   113       52.0000       44.5316 46054956   14.36%
Elapsed time = 12458.11 sec. (17874801.57 ticks, tree = 837.04 MB, solutions = 9)
  40068 23814       47.0438    97       52.0000       44.5316 46091207   14.36%
  40069 23815       47.0441    95       52.0000       44.5316 46091297   14.36%
  40070 23816       47.2098    76       52.0000       44.5316 46092871   14.36%
  40071 23816       47.2099    75       52.0000       44.5316 46092880   14.36%
  40072 23817       47.2113    73       52.0000       44.5316 46092956   14.36%
  40073 23817       47.2113    74       52.0000       44.5316 46093005   14.36%
  40074 23817       47.2113    74       52.0000       44.5316 46093030   14.36%
  40075 23817       47.2256    78       52.0000       44.5316 46093755   14.36%
  40076 23818       47.2258    77       52.0000       44.5316 46093888   14.36%
  40077 23818       47.2308    73       52.0000       44.5316 46094149   14.36%
Elapsed time = 12470.28 sec. (17891836.56 ticks, tree = 838.91 MB, solutions = 9)
  40147 23851       49.5175    34       52.0000       44.5316 46143561   14.36%
  40148 23850       50.0892    48       52.0000       44.5316 46148213   14.36%
  40149 23851       50.0900    45       52.0000       44.5316 46148342   14.36%
  40150 23851       50.1048    42       52.0000       44.5316 46148348   14.36%
  40151 23851       50.1071    41       52.0000       44.5316 46148648   14.36%
  40152 23849        cutoff             52.0000       44.5316 46150527   14.36%
  40153 23848       50.5856    51       52.0000       44.5316 46153770   14.36%
  40154 23848       50.5858    49       52.0000       44.5316 46153852   14.36%
  40155 23849       50.5861    50       52.0000       44.5316 46153984   14.36%
  40156 23849       50.6159    45       52.0000       44.5316 46154422   14.36%
Elapsed time = 12483.65 sec. (17910155.25 ticks, tree = 841.58 MB, solutions = 9)
  40186 23855       46.1740   110       52.0000       44.5333 46198718   14.36%
  40187 23856       46.1764   110       52.0000       44.5333 46199131   14.36%
  40188 23857       46.3155   120       52.0000       44.5333 46203181   14.36%
  40189 23858       46.3158   117       52.0000       44.5333 46203348   14.36%
  40190 23859       46.5107   126       52.0000       44.5333 46206430   14.36%
  40191 23860       46.5112   124       52.0000       44.5333 46206681   14.36%
  40192 23860       46.5969   118       52.0000       44.5333 46208923   14.36%
  40193 23860       46.5978   115       52.0000       44.5333 46209132   14.36%
  40194 23861       46.6025   118       52.0000       44.5333 46209597   14.36%
  40195 23862       46.6025   116       52.0000       44.5333 46209627   14.36%
Elapsed time = 12498.49 sec. (17931133.65 ticks, tree = 842.59 MB, solutions = 9)
  40276 23908       49.3509    75       52.0000       44.5333 46250944   14.36%
  40277 23909       49.3514    82       52.0000       44.5333 46251004   14.36%
  40278 23910       49.3514    80       52.0000       44.5333 46251012   14.36%
  40279 23911       49.3514    82       52.0000       44.5333 46251029   14.36%
  40280 23912       49.3515    81       52.0000       44.5333 46251037   14.36%
  40281 23912       49.3515    80       52.0000       44.5333 46251044   14.36%
  40282 23913       49.3518    82       52.0000       44.5333 46251086   14.36%
  40283 23913       49.3518    82       52.0000       44.5333 46251087   14.36%
  40284 23914       49.3518    82       52.0000       44.5333 46251106   14.36%
  40285 23915       49.3592    72       52.0000       44.5333 46251161   14.36%
Elapsed time = 12509.78 sec. (17946613.30 ticks, tree = 846.41 MB, solutions = 9)
  40324 23932       45.9163   131       52.0000       44.5398 46284945   14.35%
  40325 23932       46.0565   130       52.0000       44.5398 46287518   14.35%
  40326 23933       46.3188   135       52.0000       44.5398 46294681   14.35%
  40327 23933       46.5008   125       52.0000       44.5398 46298195   14.35%
  40328 23931        cutoff             52.0000       44.5398 46304952   14.35%
  40329 23932       46.5711   118       52.0000       44.5398 46307685   14.35%
  40330 23932       46.5898   122       52.0000       44.5398 46308775   14.35%
  40331 23933       47.3459   119       52.0000       44.5398 46314571   14.35%
  40332 23933       47.0941    98       52.0000       44.5398 46319396   14.35%
  40333 23934       46.6296   113       52.0000       44.5398 46320857   14.35%
Elapsed time = 12531.27 sec. (17977143.76 ticks, tree = 847.75 MB, solutions = 9)
  40351 23942       48.5406    76       52.0000       44.5398 46350869   14.35%
  40352 23942       47.7406    91       52.0000       44.5398 46351812   14.35%
  40353 23942       48.2942    89       52.0000       44.5398 46359401   14.35%
  40354 23942       48.2944    88       52.0000       44.5398 46359505   14.35%
  40355 23943       48.3279    80       52.0000       44.5398 46360843   14.35%
  40356 23944       48.6675    93       52.0000       44.5398 46363230   14.35%
  40357 23945       48.3332    87       52.0000       44.5398 46363530   14.35%
  40358 23946       48.3545    75       52.0000       44.5398 46364770   14.35%
  40359 23946       48.3546    81       52.0000       44.5398 46364816   14.35%
  40360 23946       48.3682    83       52.0000       44.5398 46366134   14.35%
Elapsed time = 12547.96 sec. (18000515.86 ticks, tree = 848.70 MB, solutions = 9)
  40387 23965       50.2489    53       52.0000       44.5398 46419954   14.35%
  40388 23965       49.9295    55       52.0000       44.5398 46420019   14.35%
  40389 23966       49.9295    52       52.0000       44.5398 46420357   14.35%
  40390 23966       49.9493    53       52.0000       44.5398 46420933   14.35%
  40391 23966       49.9495    46       52.0000       44.5398 46421043   14.35%
  40392 23966       50.3264    57       52.0000       44.5398 46427162   14.35%
  40393 23967       50.0440    65       52.0000       44.5398 46430502   14.35%
  40394 23967       50.2412    43       52.0000       44.5398 46433730   14.35%
  40395 23967       50.2413    42       52.0000       44.5398 46433741   14.35%
  40396 23967       50.9438    51       52.0000       44.5398 46446430   14.35%
Elapsed time = 12565.15 sec. (18024538.29 ticks, tree = 850.25 MB, solutions = 9)
  40423 23963       45.0832   126       52.0000       44.5563 46497969   14.31%
  40424 23963       45.2044   134       52.0000       44.5563 46503690   14.31%
  40425 23964       45.5171   132       52.0000       44.5563 46508911   14.31%
  40426 23965       45.9031   132       52.0000       44.5563 46514189   14.31%
  40427 23966       45.9609   122       52.0000       44.5563 46518152   14.31%
  40428 23966       46.0837   110       52.0000       44.5563 46521593   14.31%
  40429 23966       46.0846   109       52.0000       44.5563 46521796   14.31%
  40430 23966       46.1252   115       52.0000       44.5563 46526697   14.31%
  40431 23967       46.3671   110       52.0000       44.5563 46531903   14.31%
  40432 23968       46.3686   109       52.0000       44.5563 46532264   14.31%
Elapsed time = 12587.28 sec. (18055623.83 ticks, tree = 850.77 MB, solutions = 9)
  40493 24007       47.5775    79       52.0000       44.5563 46573180   14.31%
  40494 24008       47.5775    78       52.0000       44.5563 46573185   14.31%
  40495 24008       47.5776    79       52.0000       44.5563 46573219   14.31%
  40496 24009       47.5778    78       52.0000       44.5563 46573310   14.31%
  40497 24010       47.5778    78       52.0000       44.5563 46573327   14.31%
  40498 24011       47.5778    77       52.0000       44.5563 46573329   14.31%
  40499 24011       47.5936    76       52.0000       44.5563 46573896   14.31%
  40500 24011       47.6368    76       52.0000       44.5563 46575005   14.31%
  40501 24012       47.6385    77       52.0000       44.5563 46575251   14.31%
  40502 24012       47.6385    76       52.0000       44.5563 46575255   14.31%
Elapsed time = 12599.07 sec. (18072387.25 ticks, tree = 853.84 MB, solutions = 9)
  40583 24062       50.5954    39       52.0000       44.5563 46617731   14.31%
  40584 24062       50.6578    42       52.0000       44.5563 46618491   14.31%
  40585 24062       50.6595    40       52.0000       44.5563 46618564   14.31%
  40586 24063       50.6599    41       52.0000       44.5563 46618673   14.31%
  40587 24064       50.6678    43       52.0000       44.5563 46618917   14.31%
  40588 24065       50.6700    42       52.0000       44.5563 46619019   14.31%
  40589 24064       50.6701    43       52.0000       44.5563 46619029   14.31%
  40590 24065       50.6701    42       52.0000       44.5563 46619051   14.31%
  40591 24065       50.6734    41       52.0000       44.5563 46619124   14.31%
  40592 24065       50.6868    48       52.0000       44.5563 46619391   14.31%
Elapsed time = 12610.89 sec. (18088287.64 ticks, tree = 857.67 MB, solutions = 9)
  40626 24076       46.3335   115       52.0000       44.5582 46660577   14.31%
  40627 24077       46.7128   121       52.0000       44.5582 46668708   14.31%
  40628 24078       47.0059   120       52.0000       44.5582 46675660   14.31%
  40629 24079       47.2380   110       52.0000       44.5582 46680850   14.31%
  40630 24079       47.2418   108       52.0000       44.5582 46681279   14.31%
  40631 24080       47.3597   107       52.0000       44.5582 46683029   14.31%
  40632 24081       47.4411   101       52.0000       44.5582 46685205   14.31%
  40633 24081       47.4427   108       52.0000       44.5582 46685301   14.31%
  40634 24082       47.4449   105       52.0000       44.5582 46685404   14.31%
  40635 24080        cutoff             52.0000       44.5582 46691294   14.31%
Elapsed time = 12632.11 sec. (18118241.47 ticks, tree = 858.93 MB, solutions = 9)
  40667 24097       49.8152    76       52.0000       44.5582 46734192   14.31%
  40668 24097       49.8315    74       52.0000       44.5582 46734341   14.31%
  40669 24098       49.8427    71       52.0000       44.5582 46734533   14.31%
  40670 24098       50.2332    74       52.0000       44.5582 46737500   14.31%
  40671 24099       50.2391    73       52.0000       44.5582 46737621   14.31%
  40672 24100       50.2391    72       52.0000       44.5582 46737629   14.31%
  40673 24101       50.2391    71       52.0000       44.5582 46737652   14.31%
  40674 24101       50.2394    71       52.0000       44.5582 46737832   14.31%
  40675 24101       50.2394    73       52.0000       44.5582 46738178   14.31%
  40676 24102       50.2586    68       52.0000       44.5582 46738605   14.31%
Elapsed time = 12644.11 sec. (18135159.10 ticks, tree = 860.53 MB, solutions = 9)
  40723 24117       45.9529   125       52.0000       44.5710 46781302   14.29%
  40724 24117       45.9670   125       52.0000       44.5710 46782036   14.29%
  40725 24117       46.1418   129       52.0000       44.5710 46785285   14.29%
  40726 24118       46.2287   116       52.0000       44.5710 46786443   14.29%
  40727 24116        cutoff             52.0000       44.5710 46802328   14.29%
  40728 24117       47.0633   114       52.0000       44.5710 46803460   14.29%
  40729 24118       47.2044   117       52.0000       44.5710 46806530   14.29%
  40730 24119       47.2046   116       52.0000       44.5710 46806607   14.29%
  40731 24119       47.2810   113       52.0000       44.5710 46809161   14.29%
  40732 24120       47.2942   113       52.0000       44.5710 46810224   14.29%
Elapsed time = 12663.37 sec. (18162247.17 ticks, tree = 862.16 MB, solutions = 9)
  40787 24155       49.2824    91       52.0000       44.5710 46841239   14.29%
  40788 24156       49.3603    84       52.0000       44.5710 46842639   14.29%
  40789 24157       49.3613    85       52.0000       44.5710 46842674   14.29%
  40790 24157       49.4581    81       52.0000       44.5710 46843926   14.29%
  40791 24158       49.4605    83       52.0000       44.5710 46844175   14.29%
  40792 24158       49.5854    79       52.0000       44.5710 46845631   14.29%
  40793 24159       49.5925    78       52.0000       44.5710 46846004   14.29%
  40794 24159       49.5997    75       52.0000       44.5710 46846546   14.29%
  40795 24159       49.6016    71       52.0000       44.5710 46846717   14.29%
  40796 24160       49.6016    70       52.0000       44.5710 46846741   14.29%
Elapsed time = 12675.67 sec. (18179687.76 ticks, tree = 864.96 MB, solutions = 9)
  40851 24184       45.8741   113       52.0000       44.5746 46889511   14.28%
  40852 24185       46.2211    97       52.0000       44.5746 46898402   14.28%
  40853 24186       46.2827   102       52.0000       44.5746 46900768   14.28%
  40854 24187       46.3000   101       52.0000       44.5746 46901950   14.28%
  40855 24188       46.5321   113       52.0000       44.5746 46908929   14.28%
  40856 24188       46.5803   102       52.0000       44.5746 46911624   14.28%
  40857 24188       46.6608   103       52.0000       44.5746 46914682   14.28%
  40858 24189       46.6616   100       52.0000       44.5746 46914840   14.28%
  40859 24190       46.7956   114       52.0000       44.5746 46917550   14.28%
  40860 24190       46.7967   110       52.0000       44.5746 46917710   14.28%
Elapsed time = 12694.80 sec. (18206434.25 ticks, tree = 867.23 MB, solutions = 9)
  40919 24226       49.4101    85       52.0000       44.5746 46959897   14.28%
  40920 24226       49.4148    83       52.0000       44.5746 46960082   14.28%
  40921 24227       49.4158    81       52.0000       44.5746 46960145   14.28%
  40922 24227       49.4526    87       52.0000       44.5746 46960641   14.28%
  40923 24228       49.5297    87       52.0000       44.5746 46960971   14.28%
  40924 24229       49.5308    87       52.0000       44.5746 46961010   14.28%
  40925 24229       49.5485    87       52.0000       44.5746 46961076   14.28%
  40926 24230       49.5668    88       52.0000       44.5746 46961200   14.28%
  40927 24230       49.5679    88       52.0000       44.5746 46961224   14.28%
  40928 24231       49.5680    88       52.0000       44.5746 46961243   14.28%
Elapsed time = 12706.01 sec. (18222346.32 ticks, tree = 870.15 MB, solutions = 9)
  40990 24252       46.2968   154       52.0000       44.5762 47005931   14.28%
  40991 24253       46.3513   150       52.0000       44.5762 47007748   14.28%
  40992 24253       46.4767   138       52.0000       44.5762 47011498   14.28%
  40993 24254       46.6161   142       52.0000       44.5762 47015842   14.28%
  40994 24254       47.1221   110       52.0000       44.5762 47029976   14.28%
  40995 24254       46.8576   133       52.0000       44.5762 47035351   14.28%
  40996 24255       46.9672   124       52.0000       44.5762 47039815   14.28%
  40997 24255       47.1348   109       52.0000       44.5762 47042810   14.28%
  40998 24256       47.1445   106       52.0000       44.5762 47043717   14.28%
  40999 24257       47.2293    98       52.0000       44.5762 47046688   14.28%
Elapsed time = 12730.29 sec. (18257259.28 ticks, tree = 872.29 MB, solutions = 9)
  41013 24266       48.5730    94       52.0000       44.5762 47091515   14.28%
  41014 24266       48.8285    89       52.0000       44.5762 47096700   14.28%
  41015 24267       48.5730    94       52.0000       44.5762 47096724   14.28%
  41016 24268       48.7789    97       52.0000       44.5762 47100920   14.28%
  41017 24268       48.8534    89       52.0000       44.5762 47105544   14.28%
  41018 24268       48.8555    91       52.0000       44.5762 47105823   14.28%
  41019 24268       48.8604    91       52.0000       44.5762 47106271   14.28%
  41020 24268       49.3192    76       52.0000       44.5762 47111688   14.28%
  41021 24269       49.3385    79       52.0000       44.5762 47112948   14.28%
  41022 24269       50.0550    71       52.0000       44.5762 47116615   14.28%
Elapsed time = 12748.18 sec. (18282205.13 ticks, tree = 873.21 MB, solutions = 9)
  41051 24271       45.1391   136       52.0000       44.5847 47165116   14.26%
  41052 24272       45.4943   148       52.0000       44.5847 47169621   14.26%
  41053 24272       45.8463   134       52.0000       44.5847 47179335   14.26%
  41054 24273       46.1043   121       52.0000       44.5847 47184377   14.26%
  41055 24273       46.4107   123       52.0000       44.5847 47189525   14.26%
  41056 24274       46.6820   123       52.0000       44.5847 47197616   14.26%
  41057 24275       46.6882   122       52.0000       44.5847 47198273   14.26%
  41058 24275       47.1063   127       52.0000       44.5847 47202284   14.26%
  41059 24275       47.2915   116       52.0000       44.5847 47208691   14.26%
  41060 24275       47.3418   115       52.0000       44.5847 47212450   14.26%
Elapsed time = 12775.43 sec. (18320719.98 ticks, tree = 873.63 MB, solutions = 9)
  41091 24293       48.0248    85       52.0000       44.5847 47253638   14.26%
  41092 24294       48.0879    86       52.0000       44.5847 47256251   14.26%
  41093 24294       48.0989    81       52.0000       44.5847 47257104   14.26%
  41094 24295       48.1159    80       52.0000       44.5847 47258211   14.26%
  41095 24295       48.1502    77       52.0000       44.5847 47260395   14.26%
  41096 24295       48.1756    78       52.0000       44.5847 47262687   14.26%
  41097 24296       48.1756    76       52.0000       44.5847 47262688   14.26%
  41098 24297       48.1800    81       52.0000       44.5847 47263403   14.26%
  41099 24297       48.3811    77       52.0000       44.5847 47268633   14.26%
  41100 24298       48.4371    76       52.0000       44.5847 47269594   14.26%
Elapsed time = 12791.39 sec. (18343076.63 ticks, tree = 873.09 MB, solutions = 9)
  41146 24314       45.1968   120       52.0000       44.5896 47317639   14.25%
  41147 24314       45.6405   123       52.0000       44.5896 47327970   14.25%
  41148 24315       45.9784   125       52.0000       44.5896 47333821   14.25%
  41149 24315       46.0065   121       52.0000       44.5896 47336158   14.25%
  41150 24316       46.4670   113       52.0000       44.5896 47341475   14.25%
  41151 24316       46.7944   119       52.0000       44.5896 47346704   14.25%
  41152 24317       46.8785   114       52.0000       44.5896 47350131   14.25%
  41153 24317       46.8909    95       52.0000       44.5896 47351148   14.25%
  41154 24317       47.2682   107       52.0000       44.5896 47357996   14.25%
  41155 24318       47.2913    91       52.0000       44.5896 47359233   14.25%
Elapsed time = 12819.32 sec. (18382408.05 ticks, tree = 872.20 MB, solutions = 9)
  41204 24338       48.9254    59       52.0000       44.5896 47400149   14.25%
  41205 24338       49.0804    74       52.0000       44.5896 47403220   14.25%
  41206 24338       49.0927    73       52.0000       44.5896 47404230   14.25%
  41207 24338       49.1005    77       52.0000       44.5896 47404812   14.25%
  41208 24338       49.1060    72       52.0000       44.5896 47405095   14.25%
  41209 24338       49.4892    70       52.0000       44.5896 47409393   14.25%
  41210 24339       49.4892    69       52.0000       44.5896 47409394   14.25%
  41211 24340       49.4900    68       52.0000       44.5896 47409515   14.25%
  41212 24341       49.4912    61       52.0000       44.5896 47409659   14.25%
  41213 24342       49.4940    62       52.0000       44.5896 47409807   14.25%
Elapsed time = 12832.89 sec. (18401091.90 ticks, tree = 871.16 MB, solutions = 9)
  41267 24356       44.7019   104       52.0000       44.5971 47443000   14.24%
  41268 24356       45.0728   114       52.0000       44.5971 47449579   14.24%
  41269 24357       45.3622   114       52.0000       44.5971 47458925   14.24%
  41270 24357       45.8413   102       52.0000       44.5971 47466515   14.24%
  41271 24358       46.0794    86       52.0000       44.5971 47471855   14.24%
  41272 24359       46.0891    84       52.0000       44.5971 47472268   14.24%
  41273 24359       46.3833    94       52.0000       44.5971 47477714   14.24%
  41274 24359       46.5494    91       52.0000       44.5971 47481394   14.24%
  41275 24360       46.7900   102       52.0000       44.5971 47487661   14.24%
  41276 24361       46.8783   101       52.0000       44.5971 47491594   14.24%
Elapsed time = 12858.92 sec. (18437067.57 ticks, tree = 870.45 MB, solutions = 9)
  41337 24395       48.8585    59       52.0000       44.5971 47532834   14.24%
  41338 24396       48.9061    74       52.0000       44.5971 47533474   14.24%
  41339 24397       48.9077    76       52.0000       44.5971 47533707   14.24%
  41340 24397       48.9077    75       52.0000       44.5971 47533711   14.24%
  41341 24398       48.9077    70       52.0000       44.5971 47533718   14.24%
  41342 24399       48.9091    72       52.0000       44.5971 47533842   14.24%
  41343 24399       48.9091    71       52.0000       44.5971 47533846   14.24%
  41344 24400       48.9188    60       52.0000       44.5971 47534096   14.24%
  41345 24400       48.9188    59       52.0000       44.5971 47534111   14.24%
  41346 24400       48.9267    69       52.0000       44.5971 47534380   14.24%
Elapsed time = 12870.46 sec. (18453181.73 ticks, tree = 873.36 MB, solutions = 9)
  41387 24414       47.1159   120       52.0000       44.5981 47577183   14.23%
  41388 24415       47.2261   112       52.0000       44.5981 47579746   14.23%
  41389 24415       47.2266   113       52.0000       44.5981 47579816   14.23%
  41390 24416       47.2472   114       52.0000       44.5981 47580428   14.23%
  41391 24416       47.4290   110       52.0000       44.5981 47582873   14.23%
  41392 24416       47.4616   107       52.0000       44.5981 47583850   14.23%
  41393 24416       47.5330    94       52.0000       44.5981 47587359   14.23%
  41394 24417       47.6764   106       52.0000       44.5981 47590227   14.23%
  41395 24417       47.6866    99       52.0000       44.5981 47591041   14.23%
  41396 24417       47.6868    99       52.0000       44.5981 47591180   14.23%
Elapsed time = 12885.66 sec. (18474478.51 ticks, tree = 874.91 MB, solutions = 9)
  41481 24455       46.0153   122       52.0000       44.5994 47641069   14.23%
  41482 24455       46.3368   126       52.0000       44.5994 47647589   14.23%
  41483 24456       46.0409   119       52.0000       44.5994 47649620   14.23%
  41484 24457       46.0701   111       52.0000       44.5994 47651335   14.23%
  41485 24457       46.6769   104       52.0000       44.5994 47657585   14.23%
  41486 24458       46.6772   103       52.0000       44.5994 47662958   14.23%
  41487 24458       46.1424   105       52.0000       44.5994 47665339   14.23%
  41488 24459       46.1929   107       52.0000       44.5994 47667696   14.23%
  41489 24460       46.3119   103       52.0000       44.5994 47670053   14.23%
  41490 24461       46.7244   105       52.0000       44.5994 47673931   14.23%
Elapsed time = 12906.96 sec. (18504402.71 ticks, tree = 878.33 MB, solutions = 9)
  41502 24467       47.8636    91       52.0000       44.5994 47713010   14.23%
  41503 24468       47.8641    91       52.0000       44.5994 47713050   14.23%
  41504 24469       47.8652    92       52.0000       44.5994 47713169   14.23%
  41505 24470       48.7710    91       52.0000       44.5994 47715586   14.23%
  41506 24470       47.8710    92       52.0000       44.5994 47715671   14.23%
  41507 24471       47.8711    91       52.0000       44.5994 47715680   14.23%
  41508 24471       48.7225    75       52.0000       44.5994 47721314   14.23%
  41509 24471       47.8721    92       52.0000       44.5994 47721596   14.23%
  41510 24471       47.8735    91       52.0000       44.5994 47721829   14.23%
  41511 24472       47.9344    93       52.0000       44.5994 47723684   14.23%
Elapsed time = 12920.95 sec. (18524234.30 ticks, tree = 879.12 MB, solutions = 9)
  41535 24484       49.5723    75       52.0000       44.5994 47766796   14.23%
  41536 24484       49.2334    61       52.0000       44.5994 47766900   14.23%
  41537 24484       49.3383    74       52.0000       44.5994 47767657   14.23%
  41538 24485       49.3388    68       52.0000       44.5994 47767706   14.23%
  41539 24485       49.6027    79       52.0000       44.5994 47772668   14.23%
  41540 24485       49.4068    64       52.0000       44.5994 47774851   14.23%
  41541 24485       49.7100    63       52.0000       44.5994 47778180   14.23%
  41542 24485       49.4069    61       52.0000       44.5994 47778230   14.23%
  41543 24485       49.4902    62       52.0000       44.5994 47782078   14.23%
  41544 24485       49.7528    59       52.0000       44.5994 47785308   14.23%
Elapsed time = 12943.13 sec. (18555153.27 ticks, tree = 880.35 MB, solutions = 9)
  41595 24472       45.1484   126       52.0000       44.6001 47825638   14.23%
  41596 24472       45.6703   113       52.0000       44.6001 47831449   14.23%
  41597 24473       45.7963   111       52.0000       44.6001 47834926   14.23%
  41598 24474       46.2709   115       52.0000       44.6001 47841292   14.23%
  41599 24474       46.2792   116       52.0000       44.6001 47842294   14.23%
  41600 24474       46.4822   111       52.0000       44.6001 47848809   14.23%
  41601 24475       46.5513   100       52.0000       44.6001 47852650   14.23%
  41602 24476       46.6154   102       52.0000       44.6001 47855225   14.23%
  41603 24476       46.6181   103       52.0000       44.6001 47855838   14.23%
  41604 24476       46.8512    95       52.0000       44.6001 47860325   14.23%
Elapsed time = 12963.95 sec. (18584721.44 ticks, tree = 880.17 MB, solutions = 9)
  41640 24499       48.0738    84       52.0000       44.6001 47898356   14.23%
  41641 24499       48.0746    83       52.0000       44.6001 47898418   14.23%
  41642 24500       48.1444    79       52.0000       44.6001 47899810   14.23%
  41643 24501       48.1452    76       52.0000       44.6001 47899888   14.23%
  41644 24502       48.1452    75       52.0000       44.6001 47899911   14.23%
  41645 24502       48.1458    74       52.0000       44.6001 47899929   14.23%
  41646 24502       48.1463    75       52.0000       44.6001 47899973   14.23%
  41647 24503       48.1657    72       52.0000       44.6001 47900373   14.23%
  41648 24503       48.1969    74       52.0000       44.6001 47900999   14.23%
  41649 24504       48.6725    72       52.0000       44.6001 47903329   14.23%
Elapsed time = 12976.25 sec. (18601933.11 ticks, tree = 879.65 MB, solutions = 9)
  41707 24532       45.5214   139       52.0000       44.6053 47938847   14.22%
