
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20442  7814        cutoff             36.0000       34.0559 28724864    5.40%
  20443  7813        cutoff             36.0000       34.0559 28751611    5.40%
  20444  7814       34.8645    85       36.0000       34.0560 28758028    5.40%
  20445  7815       34.8762    62       36.0000       34.0560 28758886    5.40%
  20446  7816       34.9316    57       36.0000       34.0560 28760463    5.40%
  20447  7815        cutoff             36.0000       34.0560 28760840    5.40%
  20448  7814        cutoff             36.0000       34.0560 28760890    5.40%
  20449  7815       34.4694    62       36.0000       34.0561 28765404    5.40%
Elapsed time = 4334.15 sec. (6073576.45 ticks, tree = 152.24 MB, solutions = 7)
  20458  7819        cutoff             36.0000       34.0561 28843292    5.40%
  20459  7818        cutoff             36.0000       34.0561 28847603    5.40%
  20460  7819       34.8604    82       36.0000       34.0564 28853190    5.40%
  20461  7820       34.8723    80       36.0000       34.0564 28853931    5.40%
  20462  7819        cutoff             36.0000       34.0564 28854389    5.40%
  20463  7818        cutoff             36.0000       34.0564 28854480    5.40%
  20464  7818       34.9319    72       36.0000       34.0566 28863091    5.40%
  20465  7819       34.9320    69       36.0000       34.0566 28863905    5.40%
  20466  7820       34.9595    66       36.0000       34.0566 28871396    5.40%
  20467  7819        cutoff             36.0000       34.0566 28872713    5.40%
Elapsed time = 4351.13 sec. (6096685.01 ticks, tree = 152.45 MB, solutions = 7)
  20487  7823       34.8280    60       36.0000       34.0567 28936683    5.40%
  20488  7824       34.8296    58       36.0000       34.0567 28937558    5.40%
  20489  7824       34.9710    60       36.0000       34.0567 28940895    5.40%
  20490  7824       34.9724    54       36.0000       34.0567 28941338    5.40%
  20491  7825       34.9724    54       36.0000       34.0567 28941443    5.40%
  20492  7824        cutoff             36.0000       34.0567 28942102    5.40%
  20493  7823        cutoff             36.0000       34.0567 28943217    5.40%
  20494  7824       34.3595    77       36.0000       34.0571 28948299    5.40%
  20495  7825       34.5870    68       36.0000       34.0571 28951865    5.40%
  20496  7826       34.5877    65       36.0000       34.0571 28952328    5.40%
Elapsed time = 4365.37 sec. (6116638.32 ticks, tree = 152.39 MB, solutions = 7)
  20540  7848       34.8345    47       36.0000       34.0587 29023502    5.39%
  20541  7849       34.8636    47       36.0000       34.0587 29024420    5.39%
  20542  7850       34.8663    45       36.0000       34.0587 29024563    5.39%
  20543  7849        cutoff             36.0000       34.0587 29025397    5.39%
  20544  7848        cutoff             36.0000       34.0587 29025868    5.39%
  20545  7847        cutoff             36.0000       34.0593 29027811    5.39%
  20546  7848       34.7062    72       36.0000       34.0594 29032513    5.39%
  20547  7849       34.9350    57       36.0000       34.0594 29040445    5.39%
  20548  7849       34.9662    66       36.0000       34.0594 29044495    5.39%
  20549  7849       34.9706    64       36.0000       34.0594 29052088    5.39%
Elapsed time = 4380.78 sec. (6138021.30 ticks, tree = 152.20 MB, solutions = 7)
  20569  7856       34.3651    75       36.0000       34.0599 29126266    5.39%
  20570  7857       34.3994    77       36.0000       34.0599 29128579    5.39%
  20571  7858       34.4640    71       36.0000       34.0599 29131214    5.39%
  20572  7859       34.8868    54       36.0000       34.0599 29148330    5.39%
  20573  7860       34.4719    68       36.0000       34.0599 29148945    5.39%
  20574  7860       34.5591    76       36.0000       34.0599 29150729    5.39%
  20575  7861       34.5591    65       36.0000       34.0599 29150880    5.39%
  20576  7862       34.5771    64       36.0000       34.0599 29151535    5.39%
  20577  7863       34.7148    52       36.0000       34.0599 29153700    5.39%
  20578  7864       34.5912    68       36.0000       34.0599 29154328    5.39%
Elapsed time = 4396.59 sec. (6159783.11 ticks, tree = 152.77 MB, solutions = 7)
  20599  7869       34.2549    64       36.0000       34.0607 29223708    5.39%
  20600  7868        cutoff             36.0000       34.0607 29224077    5.39%
  20601  7869       34.2654    66       36.0000       34.0607 29226084    5.39%
  20602  7870       34.3179    55       36.0000       34.0607 29229963    5.39%
  20603  7871       34.3371    58       36.0000       34.0607 29232142    5.39%
  20604  7871       34.9260    67       36.0000       34.0607 29235222    5.39%
  20605  7872       34.9268    64       36.0000       34.0607 29235294    5.39%
  20606  7871        cutoff             36.0000       34.0607 29235304    5.39%
  20607  7872       34.9336    60       36.0000       34.0607 29235752    5.39%
  20608  7873       34.9926    53       36.0000       34.0607 29237292    5.39%
Elapsed time = 4410.32 sec. (6178695.60 ticks, tree = 152.83 MB, solutions = 7)
  20668  7906       34.5270    66       36.0000       34.0626 29301949    5.38%
  20669  7907       34.6226    75       36.0000       34.0626 29304856    5.38%
  20670  7908       34.6370    70       36.0000       34.0626 29305276    5.38%
  20671  7909       34.8057    67       36.0000       34.0626 29314934    5.38%
  20672  7910       34.8083    62       36.0000       34.0626 29325647    5.38%
  20673  7911       34.8391    60       36.0000       34.0626 29330049    5.38%
  20674  7910        cutoff             36.0000       34.0626 29330177    5.38%
  20675  7909        cutoff             36.0000       34.0626 29336116    5.38%
  20676  7910       34.4951    66       36.0000       34.0627 29341719    5.38%
  20677  7911       34.4962    63       36.0000       34.0627 29341821    5.38%
Elapsed time = 4427.64 sec. (6202752.34 ticks, tree = 154.31 MB, solutions = 7)
  20721  7922       34.9846    53       36.0000       34.0661 29421023    5.37%
  20722  7923       34.6559    65       36.0000       34.0664 29426003    5.37%
  20723  7924       34.6651    66       36.0000       34.0664 29426545    5.37%
  20724  7925       34.7563    60       36.0000       34.0664 29428619    5.37%
  20725  7926       34.9232    58       36.0000       34.0664 29432399    5.37%
  20726  7927       34.9930    57       36.0000       34.0664 29433276    5.37%
  20727  7926        cutoff             36.0000       34.0664 29433516    5.37%
  20728  7925        cutoff             36.0000       34.0664 29433531    5.37%
  20729  7926       34.1895    87       36.0000       34.0667 29437761    5.37%
  20730  7927       34.2681    70       36.0000       34.0667 29441334    5.37%
Elapsed time = 4443.72 sec. (6225171.59 ticks, tree = 154.82 MB, solutions = 7)
  20765  7942        cutoff             36.0000       34.0682 29535757    5.37%
  20766  7941        cutoff             36.0000       34.0682 29548937    5.37%
  20767  7942       34.1908    77       36.0000       34.0684 29550710    5.37%
  20768  7943       34.3668    74       36.0000       34.0684 29552280    5.37%
  20769  7944       34.5987    60       36.0000       34.0684 29558908    5.37%
  20770  7945       34.5999    57       36.0000       34.0684 29559437    5.37%
  20771  7946       34.6164    50       36.0000       34.0684 29560765    5.37%
  20772  7945        cutoff             36.0000       34.0684 29562633    5.37%
  20773  7946       34.7108    60       36.0000       34.0684 29564980    5.37%
  20774  7945        cutoff             36.0000       34.0684 29565287    5.37%
Elapsed time = 4462.47 sec. (6250942.60 ticks, tree = 154.71 MB, solutions = 7)
  20814  7958       34.5511    58       36.0000       34.0694 29638196    5.36%
  20815  7959       34.6195    55       36.0000       34.0694 29638513    5.36%
  20816  7960       34.6577    56       36.0000       34.0694 29638711    5.36%
  20817  7961       34.6580    55       36.0000       34.0694 29638715    5.36%
  20818  7962       34.6805    58       36.0000       34.0694 29639584    5.36%
  20819  7963       34.8832    62       36.0000       34.0694 29640901    5.36%
  20820  7964       34.8896    59       36.0000       34.0694 29641013    5.36%
  20821  7963        cutoff             36.0000       34.0694 29641376    5.36%
  20822  7962        cutoff             36.0000       34.0694 29641784    5.36%
  20823  7963       34.8692    50       36.0000       34.0696 29644974    5.36%
Elapsed time = 4474.51 sec. (6267755.94 ticks, tree = 155.40 MB, solutions = 7)
  20861  7981       34.9344    55       36.0000       34.0701 29717862    5.36%
  20862  7980        cutoff             36.0000       34.0701 29717935    5.36%
  20863  7981       34.2068    74       36.0000       34.0701 29724113    5.36%
  20864  7982       34.3260    72       36.0000       34.0701 29728228    5.36%
  20865  7983       34.3358    71       36.0000       34.0701 29729982    5.36%
  20866  7984       34.6185    65       36.0000       34.0701 29731479    5.36%
  20867  7985       34.6614    55       36.0000       34.0701 29733523    5.36%
  20868  7986       34.6886    60       36.0000       34.0701 29734053    5.36%
  20869  7986       34.7890    65       36.0000       34.0701 29734905    5.36%
  20870  7987       34.7893    67       36.0000       34.0701 29735085    5.36%
Elapsed time = 4488.65 sec. (6287454.98 ticks, tree = 156.08 MB, solutions = 7)
  20914  8001       34.2002    67       36.0000       34.0710 29808097    5.36%
  20915  8002       34.2460    66       36.0000       34.0710 29808907    5.36%
  20916  8003       34.7690    64       36.0000       34.0710 29812098    5.36%
  20917  8004       34.9600    58       36.0000       34.0710 29813816    5.36%
  20918  8003        cutoff             36.0000       34.0710 29816469    5.36%
  20919  8002        cutoff             36.0000       34.0710 29816633    5.36%
  20920  8002       34.9940    70       36.0000       34.0712 29817379    5.36%
  20921  8002       34.9977    70       36.0000       34.0712 29817494    5.36%
  20922  8001        cutoff             36.0000       34.0712 29817497    5.36%
  20923  8002       34.2098    66       36.0000       34.0713 29820130    5.36%
Elapsed time = 4501.74 sec. (6305657.45 ticks, tree = 156.60 MB, solutions = 7)
  20963  8024       34.6670    71       36.0000       34.0721 29893934    5.36%
  20964  8025       34.8524    73       36.0000       34.0721 29897592    5.36%
  20965  8026       34.8555    67       36.0000       34.0721 29899371    5.36%
  20966  8027       34.9471    72       36.0000       34.0721 29900922    5.36%
  20967  8028       34.9472    72       36.0000       34.0721 29900972    5.36%
  20968  8027        cutoff             36.0000       34.0721 29901503    5.36%
  20969  8026        cutoff             36.0000       34.0721 29901594    5.36%
  20970  8027       34.6820    56       36.0000       34.0722 29903617    5.36%
  20971  8028       34.9107    55       36.0000       34.0722 29909064    5.36%
  20972  8027        cutoff             36.0000       34.0722 29911812    5.36%
Elapsed time = 4516.11 sec. (6325430.21 ticks, tree = 157.05 MB, solutions = 7)
  20999  8035        cutoff             36.0000       34.0725 29984550    5.35%
  21000  8035       34.9236    66       36.0000       34.0725 29990157    5.35%
  21001  8036       34.9236    65       36.0000       34.0725 29990245    5.35%
  21002  8035       34.9989    57       36.0000       34.0725 29994711    5.35%
  21003  8035       34.9898    58       36.0000       34.0725 29999517    5.35%
  21004  8036       34.9975    59       36.0000       34.0725 30001776    5.35%
  21005  8035        cutoff             36.0000       34.0725 30004328    5.35%
  21006  8034        cutoff             36.0000       34.0725 30004397    5.35%
  21007  8035       34.2078    80       36.0000       34.0728 30007899    5.35%
  21008  8036       34.5109    79       36.0000       34.0728 30016916    5.35%
Elapsed time = 4532.50 sec. (6348064.50 ticks, tree = 157.08 MB, solutions = 7)
  21058  8050       34.7482    78       36.0000       34.0763 30098014    5.34%
  21059  8051       34.7489    78       36.0000       34.0763 30098423    5.34%
  21060  8052       34.9058    75       36.0000       34.0763 30106101    5.34%
  21061  8053       34.9703    71       36.0000       34.0763 30111250    5.34%
  21062  8052        cutoff             36.0000       34.0763 30112122    5.34%
  21063  8051        cutoff             36.0000       34.0763 30112639    5.34%
  21064  8052       34.2597    61       36.0000       34.0763 30117218    5.34%
  21065  8053       34.8000    39       36.0000       34.0763 30122662    5.34%
  21066  8054       34.8006    52       36.0000       34.0763 30126415    5.34%
  21067  8055       34.8006    50       36.0000       34.0763 30126419    5.34%
Elapsed time = 4549.90 sec. (6372057.70 ticks, tree = 157.99 MB, solutions = 7)
  21113  8072        cutoff             36.0000       34.0790 30202634    5.34%
  21114  8073       34.1877    63       36.0000       34.0793 30205090    5.34%
  21115  8074       34.2079    72       36.0000       34.0793 30205757    5.34%
  21116  8075       34.2241    72       36.0000       34.0793 30206128    5.34%
  21117  8076       34.4029    74       36.0000       34.0793 30207907    5.34%
  21118  8077       34.5126    70       36.0000       34.0793 30208575    5.34%
  21119  8078       34.5126    68       36.0000       34.0793 30208579    5.34%
  21120  8079       34.6529    69       36.0000       34.0793 30209371    5.34%
  21121  8080       34.7667    67       36.0000       34.0793 30211292    5.34%
  21122  8081       34.7956    61       36.0000       34.0793 30211634    5.34%
Elapsed time = 4563.22 sec. (6390363.11 ticks, tree = 159.21 MB, solutions = 7)
  21177  8099       34.4486    83       36.0000       34.0828 30287355    5.33%
  21178  8100       34.8849    92       36.0000       34.0828 30298036    5.33%
  21179  8101       34.9594    84       36.0000       34.0828 30305575    5.33%
  21180  8100        cutoff             36.0000       34.0828 30308220    5.33%
  21181  8099        cutoff             36.0000       34.0828 30308425    5.33%
  21182  8100       34.7004    61       36.0000       34.0831 30313821    5.32%
  21183  8101       34.7208    56       36.0000       34.0831 30315739    5.32%
  21184  8102       34.9147    53       36.0000       34.0831 30318943    5.32%
  21185  8101        cutoff             36.0000       34.0831 30319664    5.32%
  21186  8100        cutoff             36.0000       34.0831 30320019    5.32%
Elapsed time = 4583.05 sec. (6417764.18 ticks, tree = 159.89 MB, solutions = 7)
  21226  8115       34.7673    62       36.0000       34.0854 30396735    5.32%
  21227  8114        cutoff             36.0000       34.0854 30397565    5.32%
  21228  8113        cutoff             36.0000       34.0854 30399897    5.32%
  21229  8114       34.6774    60       36.0000       34.0854 30403926    5.32%
  21230  8115       34.6791    58       36.0000       34.0854 30404001    5.32%
  21231  8116       34.9758    49       36.0000       34.0854 30405987    5.32%
  21232  8115        cutoff             36.0000       34.0854 30406129    5.32%
  21233  8114        cutoff             36.0000       34.0854 30406147    5.32%
  21234  8113        cutoff             36.0000       34.0859 30406986    5.32%
  21235  8114       34.2065    67       36.0000       34.0863 30409659    5.32%
Elapsed time = 4596.98 sec. (6436908.93 ticks, tree = 159.68 MB, solutions = 7)
  21269  8130       34.7677    37       36.0000       34.0877 30481374    5.31%
  21270  8131       34.7751    33       36.0000       34.0877 30481858    5.31%
  21271  8132       34.8113    52       36.0000       34.0877 30483903    5.31%
  21272  8133       34.8113    50       36.0000       34.0877 30484632    5.31%
  21273  8134       34.9491    45       36.0000       34.0877 30488072    5.31%
  21274  8135       34.9507    45       36.0000       34.0877 30488194    5.31%
  21275  8136       34.9509    43       36.0000       34.0877 30488216    5.31%
  21276  8137       34.9511    44       36.0000       34.0877 30488306    5.31%
  21277  8136        cutoff             36.0000       34.0877 30488790    5.31%
  21278  8135        cutoff             36.0000       34.0877 30488859    5.31%
Elapsed time = 4609.32 sec. (6453756.82 ticks, tree = 160.05 MB, solutions = 7)
  21310  8145       34.8995    64       36.0000       34.0891 30555250    5.31%
  21311  8146       34.9481    68       36.0000       34.0891 30556452    5.31%
  21312  8147       34.9568    78       36.0000       34.0891 30558755    5.31%
  21313  8148       34.9568    76       36.0000       34.0891 30558760    5.31%
  21314  8147        cutoff             36.0000       34.0891 30558869    5.31%
  21315  8146        cutoff             36.0000       34.0891 30558897    5.31%
  21316  8147       34.3028    72       36.0000       34.0892 30561739    5.31%
  21317  8148       34.3150    69       36.0000       34.0892 30562094    5.31%
  21318  8149       34.3347    63       36.0000       34.0892 30562672    5.31%
  21319  8148        cutoff             36.0000       34.0892 30564078    5.31%
Elapsed time = 4621.80 sec. (6471096.25 ticks, tree = 160.45 MB, solutions = 7)
  21387  8174       34.1544    69       36.0000       34.0924 30634551    5.30%
  21388  8175       34.5609    60       36.0000       34.0924 30635842    5.30%
  21389  8176       34.5820    60       36.0000       34.0924 30636431    5.30%
  21390  8177       34.6735    58       36.0000       34.0924 30638861    5.30%
  21391  8178       34.7855    59       36.0000       34.0924 30640105    5.30%
  21392  8179       34.7861    58       36.0000       34.0924 30640185    5.30%
  21393  8180       34.7944    54       36.0000       34.0924 30640380    5.30%
  21394  8181       34.7944    54       36.0000       34.0924 30640394    5.30%
  21395  8182       34.8131    50       36.0000       34.0924 30640725    5.30%
  21396  8183       34.8507    43       36.0000       34.0924 30641109    5.30%
Elapsed time = 4633.69 sec. (6487753.09 ticks, tree = 162.00 MB, solutions = 7)
  21434  8195       34.8419    54       36.0000       34.0946 30713177    5.29%
  21435  8194        cutoff             36.0000       34.0946 30713448    5.29%
  21436  8195       34.8443    49       36.0000       34.0946 30714451    5.29%
  21437  8196       34.8478    53       36.0000       34.0946 30716158    5.29%
  21438  8197       34.9231    49       36.0000       34.0946 30720875    5.29%
  21439  8198       35.0000    51       36.0000       34.0946 30729188    5.29%
  21440  8197        cutoff             36.0000       34.0946 30732601    5.29%
  21441  8198       35.0000    51       36.0000       34.0946 30737193    5.29%
  21442  8197        cutoff             36.0000       34.0946 30740331    5.29%
  21443  8198       35.0000    48       36.0000       34.0946 30741360    5.29%
Elapsed time = 4649.25 sec. (6509274.44 ticks, tree = 162.71 MB, solutions = 7)
  21479  8206       34.7700    63       36.0000       34.0950 30808427    5.29%
  21480  8205        cutoff             36.0000       34.0950 30809909    5.29%
  21481  8206       34.9503    62       36.0000       34.0950 30812026    5.29%
  21482  8207       34.9532    62       36.0000       34.0950 30812136    5.29%
  21483  8206        cutoff             36.0000       34.0950 30812327    5.29%
  21484  8205        cutoff             36.0000       34.0950 30812344    5.29%
  21485  8206       34.8904    58       36.0000       34.0950 30819171    5.29%
  21486  8207       34.9013    49       36.0000       34.0950 30820723    5.29%
  21487  8206        cutoff             36.0000       34.0950 30825158    5.29%
  21488  8205        cutoff             36.0000       34.0950 30825434    5.29%
Elapsed time = 4663.36 sec. (6528800.87 ticks, tree = 162.66 MB, solutions = 7)
  21531  8217       34.7913    67       36.0000       34.0978 30899773    5.28%
  21532  8216        cutoff             36.0000       34.0978 30900432    5.28%
  21533  8216       34.8553    68       36.0000       34.0978 30903483    5.28%
  21534  8217       34.8557    69       36.0000       34.0978 30903559    5.28%
  21535  8216        cutoff             36.0000       34.0978 30903805    5.28%
  21536  8215        cutoff             36.0000       34.0978 30904321    5.28%
  21537  8216       34.9937    70       36.0000       34.0982 30904890    5.28%
  21538  8215        cutoff             36.0000       34.0982 30904892    5.28%
  21539  8214        cutoff             36.0000       34.0982 30904896    5.28%
  21540  8215       34.9146    63       36.0000       34.0983 30908481    5.28%
Elapsed time = 4676.33 sec. (6546680.16 ticks, tree = 162.48 MB, solutions = 7)
  21578  8228       34.6830    77       36.0000       34.1011 30989777    5.27%
  21579  8229       34.7118    69       36.0000       34.1011 30991976    5.27%
  21580  8230       34.7529    69       36.0000       34.1011 30996534    5.27%
  21581  8231       34.7559    64       36.0000       34.1011 30996975    5.27%
  21582  8232       34.8272    66       36.0000       34.1011 30999653    5.27%
  21583  8231        cutoff             36.0000       34.1011 31000788    5.27%
  21584  8232       34.8449    59       36.0000       34.1011 31001437    5.27%
  21585  8231        cutoff             36.0000       34.1011 31002152    5.27%
  21586  8232       34.8580    55       36.0000       34.1011 31002309    5.27%
  21587  8231        cutoff             36.0000       34.1011 31002472    5.27%
Elapsed time = 4691.84 sec. (6567733.17 ticks, tree = 162.51 MB, solutions = 7)
  21623  8242       34.2484    70       36.0000       34.1024 31077322    5.27%
  21624  8243       34.3145    60       36.0000       34.1024 31078302    5.27%
  21625  8244       34.5311    54       36.0000       34.1024 31079458    5.27%
  21626  8245       34.8625    50       36.0000       34.1024 31081365    5.27%
  21627  8244        cutoff             36.0000       34.1024 31081525    5.27%
  21628  8245       34.8656    53       36.0000       34.1024 31081693    5.27%
  21629  8246       34.8666    53       36.0000       34.1024 31081732    5.27%
  21630  8247       34.8702    50       36.0000       34.1024 31081976    5.27%
  21631  8246        cutoff             36.0000       34.1024 31082028    5.27%
  21632  8247       34.8724    49       36.0000       34.1024 31082225    5.27%
Elapsed time = 4704.05 sec. (6584460.26 ticks, tree = 163.18 MB, solutions = 7)
  21684  8264       34.6926    63       36.0000       34.1042 31154991    5.27%
  21685  8265       34.9625    70       36.0000       34.1042 31156633    5.27%
  21686  8264        cutoff             36.0000       34.1042 31157774    5.27%
  21687  8263        cutoff             36.0000       34.1042 31158006    5.27%
  21688  8264       34.7712    63       36.0000       34.1047 31161614    5.26%
  21689  8265       34.7712    55       36.0000       34.1047 31163057    5.26%
  21690  8264        cutoff             36.0000       34.1047 31168097    5.26%
  21691  8265       34.8121    56       36.0000       34.1047 31177515    5.26%
  21692  8266       34.8347    59       36.0000       34.1047 31178839    5.26%
  21693  8267       34.9037    48       36.0000       34.1047 31180325    5.26%
Elapsed time = 4719.19 sec. (6605540.54 ticks, tree = 162.93 MB, solutions = 7)
  21746  8294       34.5181    84       36.0000       34.1063 31249432    5.26%
  21747  8293        cutoff             36.0000       34.1063 31251128    5.26%
  21748  8294       34.5622    73       36.0000       34.1063 31255024    5.26%
  21749  8295       34.6329    67       36.0000       34.1063 31256375    5.26%
  21750  8296       34.6457    72       36.0000       34.1063 31256947    5.26%
  21751  8295        cutoff             36.0000       34.1063 31257801    5.26%
  21752  8296       34.6472    70       36.0000       34.1063 31258536    5.26%
  21753  8297       34.8070    73       36.0000       34.1063 31263589    5.26%
  21754  8296        cutoff             36.0000       34.1063 31264666    5.26%
  21755  8297       34.8661    72       36.0000       34.1063 31267035    5.26%
Elapsed time = 4732.68 sec. (6624570.61 ticks, tree = 163.69 MB, solutions = 7)
  21816  8322        cutoff             36.0000       34.1074 31348447    5.26%
  21817  8323       34.7722    70       36.0000       34.1074 31352822    5.26%
  21818  8324       34.8878    70       36.0000       34.1074 31356152    5.26%
  21819  8325       34.9002    64       36.0000       34.1074 31358052    5.26%
  21820  8325       34.9965    58       36.0000       34.1074 31360775    5.26%
  21821  8324        cutoff             36.0000       34.1074 31360784    5.26%
  21822  8323        cutoff             36.0000       34.1079 31364914    5.26%
  21823  8324       34.3230    73       36.0000       34.1080 31369241    5.26%
  21824  8325       34.3557    66       36.0000       34.1080 31371214    5.26%
  21825  8326       34.4389    67       36.0000       34.1080 31371484    5.26%
Elapsed time = 4748.72 sec. (6647035.80 ticks, tree = 164.78 MB, solutions = 7)
  21879  8344       34.4175    62       36.0000       34.1100 31443370    5.25%
  21880  8345       34.6282    61       36.0000       34.1100 31445179    5.25%
  21881  8346       34.6353    56       36.0000       34.1100 31445294    5.25%
  21882  8347       34.8404    54       36.0000       34.1100 31446224    5.25%
  21883  8348       34.8562    54       36.0000       34.1100 31446508    5.25%
  21884  8349       34.8707    59       36.0000       34.1100 31446750    5.25%
  21885  8350       34.9071    56       36.0000       34.1100 31447317    5.25%
  21886  8349        cutoff             36.0000       34.1100 31447347    5.25%
  21887  8348        cutoff             36.0000       34.1100 31447567    5.25%
  21888  8347        cutoff             36.0000       34.1102 31448437    5.25%
Elapsed time = 4760.39 sec. (6663390.13 ticks, tree = 165.42 MB, solutions = 7)
  21917  8356       34.7467    70       36.0000       34.1119 31517543    5.24%
  21918  8357       34.7473    68       36.0000       34.1119 31517985    5.24%
  21919  8356        cutoff             36.0000       34.1119 31518113    5.24%
  21920  8357       34.8512    71       36.0000       34.1119 31519399    5.24%
  21921  8356        cutoff             36.0000       34.1119 31519486    5.24%
  21922  8355        cutoff             36.0000       34.1119 31520074    5.24%
  21923  8354        cutoff             36.0000       34.1119 31520356    5.24%
  21924  8353        cutoff             36.0000       34.1119 31523098    5.24%
  21925  8354       34.5780    68       36.0000       34.1123 31529832    5.24%
  21926  8355       34.8711    52       36.0000       34.1123 31538350    5.24%
Elapsed time = 4774.92 sec. (6683426.08 ticks, tree = 165.73 MB, solutions = 7)
  21975  8381       34.6647    63       36.0000       34.1140 31615538    5.24%
  21976  8382       34.6693    59       36.0000       34.1140 31615748    5.24%
  21977  8383       34.6704    52       36.0000       34.1140 31615842    5.24%
  21978  8384       34.6714    52       36.0000       34.1140 31615897    5.24%
  21979  8385       34.6714    50       36.0000       34.1140 31615898    5.24%
  21980  8386       34.7362    46       36.0000       34.1140 31616725    5.24%
  21981  8387       34.8596    59       36.0000       34.1140 31617988    5.24%
  21982  8388       34.8632    60       36.0000       34.1140 31618152    5.24%
  21983  8389       34.8635    60       36.0000       34.1140 31618191    5.24%
  21984  8390       34.8637    58       36.0000       34.1140 31618230    5.24%
Elapsed time = 4786.48 sec. (6699508.76 ticks, tree = 166.11 MB, solutions = 7)
  22020  8402       34.9830    53       36.0000       34.1156 31695808    5.23%
  22021  8402       34.9830    54       36.0000       34.1156 31696229    5.23%
  22022  8403       34.9887    50       36.0000       34.1156 31696642    5.23%
  22023  8403       34.9887    45       36.0000       34.1156 31696737    5.23%
  22024  8402        cutoff             36.0000       34.1156 31696738    5.23%
  22025  8403       34.5927    71       36.0000       34.1158 31700657    5.23%
  22026  8404       34.7903    67       36.0000       34.1158 31701762    5.23%
  22027  8403        cutoff             36.0000       34.1158 31701799    5.23%
  22028  8402        cutoff             36.0000       34.1158 31701836    5.23%
  22029  8401        cutoff             36.0000       34.1158 31703215    5.23%
Elapsed time = 4799.68 sec. (6717863.17 ticks, tree = 166.25 MB, solutions = 7)
  22072  8421       34.6481    52       36.0000       34.1170 31772123    5.23%
  22073  8422       34.6501    59       36.0000       34.1170 31774162    5.23%
  22074  8423       34.6779    48       36.0000       34.1170 31775802    5.23%
  22075  8424       34.6971    58       36.0000       34.1170 31778751    5.23%
  22076  8425       34.7011    54       36.0000       34.1170 31782271    5.23%
  22077  8426       34.7079    44       36.0000       34.1170 31783182    5.23%
  22078  8427       34.7233    45       36.0000       34.1170 31783753    5.23%
  22079  8428       34.7507    52       36.0000       34.1170 31785194    5.23%
  22080  8429       34.9374    53       36.0000       34.1170 31787055    5.23%
  22081  8430       34.9421    47       36.0000       34.1170 31787195    5.23%
Elapsed time = 4812.83 sec. (6736093.82 ticks, tree = 167.01 MB, solutions = 7)
  22117  8442       34.7639    66       36.0000       34.1180 31853912    5.23%
  22118  8443       34.8379    64       36.0000       34.1180 31857819    5.23%
  22119  8444       34.9243    63       36.0000       34.1180 31861463    5.23%
  22120  8443        cutoff             36.0000       34.1180 31862203    5.23%
  22121  8442        cutoff             36.0000       34.1180 31863140    5.23%
  22122  8443       34.1987    66       36.0000       34.1182 31866663    5.23%
  22123  8444       34.5404    74       36.0000       34.1182 31871211    5.23%
  22124  8445       34.5852    70       36.0000       34.1182 31874925    5.23%
  22125  8444        cutoff             36.0000       34.1182 31875071    5.23%
  22126  8445       34.7648    63       36.0000       34.1182 31883022    5.23%
Elapsed time = 4828.43 sec. (6757808.89 ticks, tree = 167.17 MB, solutions = 7)
  22166  8454       34.8830    52       36.0000       34.1197 31959675    5.22%
  22167  8453        cutoff             36.0000       34.1197 31959752    5.22%
  22168  8452        cutoff             36.0000       34.1197 31959753    5.22%
  22169  8453       34.1966    63       36.0000       34.1200 31960207    5.22%
  22170  8454       34.3985    60       36.0000       34.1200 31961440    5.22%
  22171  8455       34.3987    61       36.0000       34.1200 31961504    5.22%
