
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 12719.95 sec. (18283318.45 ticks, tree = 677.57 MB, solutions = 10)
  37420 20146       49.1484    75       51.0000       44.4805 46012958   12.78%
  37421 20146       49.1485    82       51.0000       44.4805 46013225   12.78%
  37422 20147       49.1485    80       51.0000       44.4805 46013319   12.78%
  37423 20148       49.1485    77       51.0000       44.4805 46013356   12.78%
  37424 20148       49.2026    75       51.0000       44.4805 46021427   12.78%
  37425 20148       49.2026    73       51.0000       44.4805 46021456   12.78%
  37426 20148       49.2054    73       51.0000       44.4805 46021928   12.78%
  37427 20149       49.2054    71       51.0000       44.4805 46021930   12.78%
  37428 20149       49.2269    67       51.0000       44.4805 46024708   12.78%
  37429 20149       49.2269    68       51.0000       44.4805 46024782   12.78%
Elapsed time = 12734.43 sec. (18303500.44 ticks, tree = 677.11 MB, solutions = 10)
  37467 20159       46.4752   119       51.0000       44.4835 46070249   12.78%
  37468 20159       46.5428   112       51.0000       44.4835 46073719   12.78%
  37469 20160       46.5851   112       51.0000       44.4835 46076490   12.78%
  37470 20160       46.7752   108       51.0000       44.4835 46080042   12.78%
  37471 20161       46.8671   111       51.0000       44.4835 46084158   12.78%
  37472 20162       46.9688   101       51.0000       44.4835 46086671   12.78%
  37473 20163       46.9689   101       51.0000       44.4835 46086757   12.78%
  37474 20164       47.0336    98       51.0000       44.4835 46087755   12.78%
  37475 20164       47.2336   103       51.0000       44.4835 46091813   12.78%
  37476 20164       47.4808    92       51.0000       44.4835 46097322   12.78%
Elapsed time = 12755.44 sec. (18332842.48 ticks, tree = 677.05 MB, solutions = 10)
  37515 20189       48.7533    81       51.0000       44.4835 46137170   12.78%
  37516 20190       48.7534    78       51.0000       44.4835 46137189   12.78%
  37517 20190       48.7536    79       51.0000       44.4835 46137261   12.78%
  37518 20191       48.7550    82       51.0000       44.4835 46137470   12.78%
  37519 20192       48.7765    82       51.0000       44.4835 46140007   12.78%
  37520 20192       48.7766    78       51.0000       44.4835 46140187   12.78%
  37521 20192       48.7814    81       51.0000       44.4835 46142490   12.78%
  37522 20193       48.7814    79       51.0000       44.4835 46142491   12.78%
  37523 20194       48.7814    75       51.0000       44.4835 46142511   12.78%
  37524 20194       48.7815    75       51.0000       44.4835 46142514   12.78%
Elapsed time = 12767.65 sec. (18350096.43 ticks, tree = 679.45 MB, solutions = 10)
  37582 20221       45.1206   142       51.0000       44.4859 46179724   12.77%
  37583 20221       45.4546   134       51.0000       44.4859 46183804   12.77%
  37584 20222       45.9298   130       51.0000       44.4859 46187552   12.77%
  37585 20223       45.9352   132       51.0000       44.4859 46188067   12.77%
  37586 20224       45.9999   138       51.0000       44.4859 46190460   12.77%
  37587 20224       46.0003   135       51.0000       44.4859 46190615   12.77%
  37588 20225       46.1299   104       51.0000       44.4859 46194186   12.77%
  37589 20226       46.1720   104       51.0000       44.4859 46196156   12.77%
  37590 20227       46.2983   119       51.0000       44.4859 46198660   12.77%
  37591 20227       46.7832   105       51.0000       44.4859 46203293   12.77%
Elapsed time = 12785.63 sec. (18375784.04 ticks, tree = 682.31 MB, solutions = 10)
  37623 20245       47.7716    86       51.0000       44.4859 46244523   12.77%
  37624 20246       47.8038    75       51.0000       44.4859 46246297   12.77%
  37625 20247       47.8053    78       51.0000       44.4859 46246538   12.77%
  37626 20247       47.8063    77       51.0000       44.4859 46246704   12.77%
  37627 20245    infeasible             51.0000       44.4859 46262235   12.77%
  37628 20245       48.4582    85       51.0000       44.4859 46266852   12.77%
  37629 20245       48.4582    80       51.0000       44.4859 46266853   12.77%
  37630 20245       48.4887    83       51.0000       44.4859 46268686   12.77%
  37631 20246       48.4897    69       51.0000       44.4859 46268983   12.77%
  37632 20246       48.4973    76       51.0000       44.4859 46270190   12.77%
Elapsed time = 12803.57 sec. (18400664.13 ticks, tree = 684.09 MB, solutions = 10)
  37649 20247       45.4801   123       51.0000       44.4970 46310492   12.75%
  37650 20247       45.6337   109       51.0000       44.4970 46313627   12.75%
  37651 20248       45.7455   109       51.0000       44.4970 46316098   12.75%
  37652 20248       45.7578   107       51.0000       44.4970 46316939   12.75%
  37653 20248       45.8102   115       51.0000       44.4970 46319182   12.75%
  37654 20248       45.9775   116       51.0000       44.4970 46323423   12.75%
  37655 20249       46.0180   120       51.0000       44.4970 46325067   12.75%
  37656 20250       46.0283   117       51.0000       44.4970 46325882   12.75%
  37657 20250       46.0631   119       51.0000       44.4970 46327650   12.75%
  37658 20251       46.6599   117       51.0000       44.4970 46330927   12.75%
Elapsed time = 12821.35 sec. (18425775.45 ticks, tree = 684.32 MB, solutions = 10)
  37697 20272       48.3163    98       51.0000       44.4970 46371024   12.75%
  37698 20273       48.3175    99       51.0000       44.4970 46371159   12.75%
  37699 20273       48.3175    97       51.0000       44.4970 46371162   12.75%
  37700 20274       48.3208    97       51.0000       44.4970 46371483   12.75%
  37701 20274       48.3298    96       51.0000       44.4970 46372285   12.75%
  37702 20275       48.3395    90       51.0000       44.4970 46373468   12.75%
  37703 20276       48.3718    94       51.0000       44.4970 46374736   12.75%
  37704 20276       48.3858    97       51.0000       44.4970 46375456   12.75%
  37705 20277       48.3875    95       51.0000       44.4970 46375828   12.75%
  37706 20277       48.3936    93       51.0000       44.4970 46376600   12.75%
Elapsed time = 12833.88 sec. (18443636.80 ticks, tree = 683.71 MB, solutions = 10)
  37738 20289       45.8106   115       51.0000       44.4983 46419211   12.75%
  37739 20289       45.9192   108       51.0000       44.4983 46424134   12.75%
  37740 20290       46.2933   106       51.0000       44.4983 46433320   12.75%
  37741 20290       46.3240    88       51.0000       44.4983 46435372   12.75%
  37742 20291       46.5988    98       51.0000       44.4983 46442247   12.75%
  37743 20291       47.0727   103       51.0000       44.4983 46450017   12.75%
  37744 20292       46.7480   101       51.0000       44.4983 46454022   12.75%
  37745 20293       47.0704    83       51.0000       44.4983 46460613   12.75%
  37746 20293       46.8544   104       51.0000       44.4983 46464960   12.75%
  37747 20293       47.2887    91       51.0000       44.4983 46468547   12.75%
Elapsed time = 12859.64 sec. (18479925.57 ticks, tree = 683.53 MB, solutions = 10)
  37768 20303       47.5050    77       51.0000       44.4983 46507281   12.75%
  37769 20303       47.7360    89       51.0000       44.4983 46510260   12.75%
  37770 20303       48.4797    73       51.0000       44.4983 46512342   12.75%
  37771 20304       48.4797    73       51.0000       44.4983 46512346   12.75%
  37772 20305       48.8119    81       51.0000       44.4983 46521093   12.75%
  37773 20306       48.4797    72       51.0000       44.4983 46521097   12.75%
  37774 20306       48.4797    71       51.0000       44.4983 46521101   12.75%
  37775 20306       48.6208    72       51.0000       44.4983 46524331   12.75%
  37776 20306       48.5379    75       51.0000       44.4983 46528164   12.75%
  37777 20307       48.5380    79       51.0000       44.4983 46528198   12.75%
Elapsed time = 12876.69 sec. (18503486.83 ticks, tree = 684.89 MB, solutions = 10)
  37801 20305       45.7134   117       51.0000       44.5025 46573004   12.74%
  37802 20306       45.9182   121       51.0000       44.5025 46577418   12.74%
  37803 20307       46.1159   106       51.0000       44.5025 46581325   12.74%
  37804 20307       46.3852   108       51.0000       44.5025 46585682   12.74%
  37805 20308       46.6891   107       51.0000       44.5025 46590177   12.74%
  37806 20309       46.8299    99       51.0000       44.5025 46595284   12.74%
  37807 20310       46.8299    98       51.0000       44.5025 46595296   12.74%
  37808 20311       46.8453    96       51.0000       44.5025 46596231   12.74%
  37809 20312       47.1149   115       51.0000       44.5025 46603168   12.74%
  37810 20313       47.1422   101       51.0000       44.5025 46605202   12.74%
Elapsed time = 12898.93 sec. (18534626.94 ticks, tree = 685.74 MB, solutions = 10)
  37845 20333       48.4600    83       51.0000       44.5025 46648453   12.74%
  37846 20333       48.4616    86       51.0000       44.5025 46648938   12.74%
  37847 20333       48.4755    85       51.0000       44.5025 46649755   12.74%
  37848 20334       48.4812    80       51.0000       44.5025 46650250   12.74%
  37849 20335       48.5223    82       51.0000       44.5025 46651921   12.74%
  37850 20336       48.5237    80       51.0000       44.5025 46652258   12.74%
  37851 20337       48.5248    78       51.0000       44.5025 46652350   12.74%
  37852 20338       48.5451    79       51.0000       44.5025 46653465   12.74%
  37853 20338       48.5457    77       51.0000       44.5025 46653688   12.74%
  37854 20339       48.5541    75       51.0000       44.5025 46654753   12.74%
Elapsed time = 12911.48 sec. (18552238.24 ticks, tree = 687.90 MB, solutions = 10)
  37920 20365       44.9585   135       51.0000       44.5026 46692755   12.74%
  37921 20365       45.0333   138       51.0000       44.5026 46697230   12.74%
  37922 20365       45.3441   141       51.0000       44.5026 46701927   12.74%
  37923 20365       45.4244   125       51.0000       44.5026 46705952   12.74%
  37924 20366       45.4688   138       51.0000       44.5026 46708281   12.74%
  37925 20366       46.0112   150       51.0000       44.5026 46714530   12.74%
  37926 20366       46.0623   143       51.0000       44.5026 46717079   12.74%
  37927 20367       46.5460   127       51.0000       44.5026 46727691   12.74%
  37928 20367       47.0301   101       51.0000       44.5026 46736586   12.74%
  37929 20367       47.4036   114       51.0000       44.5026 46741712   12.74%
Elapsed time = 12940.46 sec. (18593178.71 ticks, tree = 690.76 MB, solutions = 10)
  37986 20400       49.6294   107       51.0000       44.5026 46785928   12.74%
  37987 20401       49.6451   111       51.0000       44.5026 46786331   12.74%
  37988 20401       49.6480   111       51.0000       44.5026 46786494   12.74%
  37989 20402       49.6480   109       51.0000       44.5026 46786501   12.74%
  37990 20403       49.6481   102       51.0000       44.5026 46786506   12.74%
  37991 20403       49.6800    92       51.0000       44.5026 46787148   12.74%
  37992 20404       49.6897    88       51.0000       44.5026 46787596   12.74%
  37993 20404       49.6898    89       51.0000       44.5026 46787614   12.74%
  37994 20404       49.7368    89       51.0000       44.5026 46788927   12.74%
  37995 20403       49.7497    80       51.0000       44.5026 46789306   12.74%
Elapsed time = 12953.45 sec. (18611409.97 ticks, tree = 693.91 MB, solutions = 10)
  38006 20404       45.5403   121       51.0000       44.5092 46820581   12.73%
  38007 20404       45.7359   129       51.0000       44.5092 46826294   12.73%
  38008 20405       45.7366   128       51.0000       44.5092 46826647   12.73%
  38009 20406       45.7412   127       51.0000       44.5092 46828224   12.73%
  38010 20406       45.8166   120       51.0000       44.5092 46831882   12.73%
  38011 20407       45.8807   112       51.0000       44.5092 46834829   12.73%
  38012 20408       45.9562   122       51.0000       44.5092 46843038   12.73%
  38013 20409       46.4989   114       51.0000       44.5092 46853645   12.73%
  38014 20409       46.5016   113       51.0000       44.5092 46854189   12.73%
  38015 20410       46.5560   118       51.0000       44.5092 46856322   12.73%
Elapsed time = 12975.01 sec. (18641906.31 ticks, tree = 694.53 MB, solutions = 10)
  38059 20434       48.9718    68       51.0000       44.5092 46899806   12.73%
  38060 20435       49.0103    71       51.0000       44.5092 46900249   12.73%
  38061 20436       49.1518    84       51.0000       44.5092 46901895   12.73%
  38062 20434    infeasible             51.0000       44.5092 46902718   12.73%
  38063 20434       49.8746    82       51.0000       44.5092 46906502   12.73%
  38064 20433       49.9860    86       51.0000       44.5092 46908115   12.73%
  38065 20431        cutoff             51.0000       44.5092 46908488   12.73%
  38066 20431       44.6778   128       51.0000       44.5098 46913494   12.73%
  38067 20432       44.8121   116       51.0000       44.5098 46917590   12.73%
  38068 20433       44.8737   112       51.0000       44.5098 46919517   12.73%
Elapsed time = 12992.22 sec. (18666261.37 ticks, tree = 696.73 MB, solutions = 10)
  38097 20451       46.4759   103       51.0000       44.5098 46954568   12.73%
  38098 20451       46.4788   103       51.0000       44.5098 46955122   12.73%
  38099 20452       46.4788   101       51.0000       44.5098 46955205   12.73%
  38100 20453       46.5502   110       51.0000       44.5098 46958537   12.73%
  38101 20454       46.5815   112       51.0000       44.5098 46960054   12.73%
  38102 20455       46.6385   104       51.0000       44.5098 46962270   12.73%
  38103 20456       46.6390   106       51.0000       44.5098 46962386   12.73%
  38104 20457       46.6451   101       51.0000       44.5098 46962912   12.73%
  38105 20457       46.7602    95       51.0000       44.5098 46966206   12.73%
  38106 20458       46.7602    95       51.0000       44.5098 46966207   12.73%
Elapsed time = 13006.54 sec. (18686251.58 ticks, tree = 698.68 MB, solutions = 10)
  38108 20459       46.7712    90       51.0000       44.5098 46966821   12.73%
  38109 20460       46.9597    97       51.0000       44.5098 46968514   12.73%
  38110 20460       46.9619    96       51.0000       44.5098 46968764   12.73%
  38111 20461       46.9631    92       51.0000       44.5098 46968998   12.73%
  38112 20461       47.0011    85       51.0000       44.5098 46969616   12.73%
  38113 20462       47.0023    85       51.0000       44.5098 46969873   12.73%
  38114 20462       47.0436    77       51.0000       44.5098 46971199   12.73%
  38115 20463       47.1111    89       51.0000       44.5098 46972108   12.73%
  38116 20464       47.1111    87       51.0000       44.5098 46972126   12.73%
  38117 20465       47.1295    83       51.0000       44.5098 46973112   12.73%
Elapsed time = 13023.61 sec. (18709946.49 ticks, tree = 699.24 MB, solutions = 10)
  38187 20499       45.1074   151       51.0000       44.5116 47016949   12.72%
  38188 20500       45.6092   147       51.0000       44.5116 47020387   12.72%
  38189 20500       45.9394   136       51.0000       44.5116 47027368   12.72%
  38190 20501       45.7000   136       51.0000       44.5116 47033084   12.72%
  38191 20502       45.9195   124       51.0000       44.5116 47044730   12.72%
  38192 20502       46.0397   136       51.0000       44.5116 47057393   12.72%
  38193 20503       46.3034   124       51.0000       44.5116 47066435   12.72%
  38194 20504       46.0495   131       51.0000       44.5116 47067794   12.72%
  38195 20505       46.0782   140       51.0000       44.5116 47071260   12.72%
  38196 20505       46.4484   120       51.0000       44.5116 47080726   12.72%
Elapsed time = 13059.64 sec. (18761594.24 ticks, tree = 702.71 MB, solutions = 10)
  38202 20508       47.4192   127       51.0000       44.5116 47121794   12.72%
  38203 20508       47.4992   116       51.0000       44.5116 47129458   12.72%
  38204 20509       47.6066   109       51.0000       44.5116 47136535   12.72%
  38205 20510       47.6210   122       51.0000       44.5116 47141637   12.72%
  38206 20510       47.6342    90       51.0000       44.5116 47145645   12.72%
  38207 20510       47.9315   120       51.0000       44.5116 47150783   12.72%
  38208 20510       48.0233   112       51.0000       44.5116 47155582   12.72%
  38209 20511       48.3444   113       51.0000       44.5116 47165992   12.72%
  38210 20511       47.9763   116       51.0000       44.5116 47168670   12.72%
  38211 20511       47.9827   114       51.0000       44.5116 47170711   12.72%
Elapsed time = 13088.88 sec. (18802753.62 ticks, tree = 703.30 MB, solutions = 10)
  38221 20519       48.4037   102       51.0000       44.5116 47217335   12.72%
  38222 20519       48.0524   102       51.0000       44.5116 47220242   12.72%
  38223 20520       48.2590   101       51.0000       44.5116 47228711   12.72%
  38224 20520       48.3661   100       51.0000       44.5116 47235943   12.72%
  38225 20521       48.3713    99       51.0000       44.5116 47236162   12.72%
  38226 20522       49.3197    98       51.0000       44.5116 47236682   12.72%
  38227 20522       49.3199    98       51.0000       44.5116 47236830   12.72%
  38228 20523       49.5783    94       51.0000       44.5116 47244616   12.72%
  38229 20524       49.5345    83       51.0000       44.5116 47254431   12.72%
  38230 20525       49.5345    82       51.0000       44.5116 47254471   12.72%
Elapsed time = 13112.59 sec. (18835839.23 ticks, tree = 704.04 MB, solutions = 10)
  38254 20523       45.6638   123       51.0000       44.5184 47295779   12.71%
  38255 20524       46.0869   103       51.0000       44.5184 47301462   12.71%
  38256 20524       46.1217    99       51.0000       44.5184 47304262   12.71%
  38257 20525       46.1673    97       51.0000       44.5184 47306221   12.71%
  38258 20525       46.3004    92       51.0000       44.5184 47307977   12.71%
  38259 20525       46.8052   105       51.0000       44.5184 47311309   12.71%
  38260 20526       46.8193   103       51.0000       44.5184 47312017   12.71%
  38261 20527       46.9330   113       51.0000       44.5184 47314168   12.71%
  38262 20528       47.1169   106       51.0000       44.5184 47317353   12.71%
  38263 20529       47.2955    89       51.0000       44.5184 47319421   12.71%
Elapsed time = 13130.71 sec. (18860867.19 ticks, tree = 704.74 MB, solutions = 10)
  38307 20550       50.1613    51       51.0000       44.5184 47363073   12.71%
  38308 20548        cutoff             51.0000       44.5184 47363137   12.71%
  38309 20549       45.8803   131       51.0000       44.5211 47376074   12.70%
  38310 20549       46.0409   104       51.0000       44.5211 47382704   12.70%
  38311 20549       46.1616   116       51.0000       44.5211 47390137   12.70%
  38312 20550       46.3437   108       51.0000       44.5211 47396437   12.70%
  38313 20551       46.4091   102       51.0000       44.5211 47399629   12.70%
  38314 20551       46.5403    98       51.0000       44.5211 47403211   12.70%
  38315 20551       46.5404   100       51.0000       44.5211 47403337   12.70%
  38316 20551       46.5410    99       51.0000       44.5211 47403656   12.70%
Elapsed time = 13154.65 sec. (18893750.32 ticks, tree = 706.97 MB, solutions = 10)
  38348 20571       47.3386    98       51.0000       44.5211 47438052   12.70%
  38349 20571       47.3387    95       51.0000       44.5211 47438105   12.70%
  38350 20571       47.3592    90       51.0000       44.5211 47438957   12.70%
  38351 20572       47.4246    87       51.0000       44.5211 47440505   12.70%
  38352 20572       47.4408    88       51.0000       44.5211 47441720   12.70%
  38353 20573       47.4428    86       51.0000       44.5211 47441964   12.70%
  38354 20574       47.4507    96       51.0000       44.5211 47442836   12.70%
  38355 20574       47.4517    96       51.0000       44.5211 47443055   12.70%
  38356 20575       47.4540    89       51.0000       44.5211 47443553   12.70%
  38357 20575       47.4541    87       51.0000       44.5211 47443672   12.70%
Elapsed time = 13167.18 sec. (18911178.59 ticks, tree = 709.00 MB, solutions = 10)
  38408 20604       48.3672    88       51.0000       44.5211 47468089   12.70%
  38409 20604       48.3689    89       51.0000       44.5211 47468237   12.70%
  38410 20605       48.4651    80       51.0000       44.5211 47469449   12.70%
  38411 20605       48.4683    76       51.0000       44.5211 47469597   12.70%
  38412 20606       48.4865    78       51.0000       44.5211 47469967   12.70%
  38413 20606       48.4869    78       51.0000       44.5211 47469996   12.70%
  38414 20607       48.5303    72       51.0000       44.5211 47470649   12.70%
  38415 20607       48.5349    73       51.0000       44.5211 47470847   12.70%
  38416 20608       48.5383    75       51.0000       44.5211 47470926   12.70%
  38417 20609       48.5706    73       51.0000       44.5211 47471281   12.70%
Elapsed time = 13222.15 sec. (18987978.88 ticks, tree = 711.94 MB, solutions = 10)
  38451 20624       46.2501   119       51.0000       44.5247 47509317   12.70%
  38452 20625       46.5279   121       51.0000       44.5247 47515986   12.70%
  38453 20626       46.7365   120       51.0000       44.5247 47518476   12.70%
  38454 20626       46.8223   116       51.0000       44.5247 47522064   12.70%
  38455 20626       46.8533   109       51.0000       44.5247 47523434   12.70%
  38456 20626       46.9563   112       51.0000       44.5247 47526766   12.70%
  38457 20626       47.3996   104       51.0000       44.5247 47534742   12.70%
  38458 20627       47.3996   102       51.0000       44.5247 47534802   12.70%
  38459 20628       47.5935   105       51.0000       44.5247 47539739   12.70%
  38460 20629       47.5939   105       51.0000       44.5247 47539807   12.70%
Elapsed time = 13242.61 sec. (19016395.21 ticks, tree = 713.23 MB, solutions = 10)
  38508 20658       48.8837    71       51.0000       44.5247 47574434   12.70%
  38509 20658       48.8909    75       51.0000       44.5247 47574584   12.70%
  38510 20658       48.8909    75       51.0000       44.5247 47574601   12.70%
  38511 20658       48.8919    72       51.0000       44.5247 47574691   12.70%
  38512 20659       48.8921    73       51.0000       44.5247 47574738   12.70%
  38513 20660       48.8923    69       51.0000       44.5247 47574756   12.70%
  38514 20661       48.8955    71       51.0000       44.5247 47574956   12.70%
  38515 20662       48.8956    72       51.0000       44.5247 47574984   12.70%
  38516 20663       48.8958    70       51.0000       44.5247 47575110   12.70%
  38517 20664       48.8958    70       51.0000       44.5247 47575129   12.70%
Elapsed time = 13285.88 sec. (19076964.53 ticks, tree = 712.65 MB, solutions = 10)
  38549 20675       47.0116   111       51.0000       44.5272 47617355   12.69%
  38550 20675       47.0183   111       51.0000       44.5272 47618414   12.69%
  38551 20675       47.1455    96       51.0000       44.5272 47623360   12.69%
  38552 20676       47.3421   101       51.0000       44.5272 47628436   12.69%
  38553 20676       47.3673   102       51.0000       44.5272 47630199   12.69%
  38554 20676       47.3673   101       51.0000       44.5272 47630200   12.69%
  38555 20677       47.3674   100       51.0000       44.5272 47630230   12.69%
  38556 20677       47.3784   103       51.0000       44.5272 47631395   12.69%
  38557 20678       47.4989    85       51.0000       44.5272 47634986   12.69%
  38558 20678       47.5001    90       51.0000       44.5272 47635236   12.69%
Elapsed time = 13303.84 sec. (19101815.20 ticks, tree = 712.01 MB, solutions = 10)
  38574 20688       48.7705    69       51.0000       44.5272 47676068   12.69%
  38575 20689       48.8149    69       51.0000       44.5272 47676216   12.69%
  38576 20690       48.8630    77       51.0000       44.5272 47678266   12.69%
  38577 20690       48.8803    81       51.0000       44.5272 47680238   12.69%
  38578 20690       48.8990    86       51.0000       44.5272 47683270   12.69%
  38579 20690       48.9043    79       51.0000       44.5272 47684262   12.69%
  38580 20691       48.9223    79       51.0000       44.5272 47686720   12.69%
  38581 20691       48.9243    82       51.0000       44.5272 47687070   12.69%
  38582 20692       48.9255    81       51.0000       44.5272 47687341   12.69%
  38583 20693       48.9411    78       51.0000       44.5272 47688349   12.69%
Elapsed time = 13318.72 sec. (19122343.41 ticks, tree = 711.75 MB, solutions = 10)
  38605 20702       46.2337   125       51.0000       44.5348 47727717   12.68%
  38606 20702       46.8535   110       51.0000       44.5348 47737202   12.68%
  38607 20703       47.1067   120       51.0000       44.5348 47750094   12.68%
  38608 20704       46.9404    95       51.0000       44.5348 47756389   12.68%
  38609 20704       47.2471   112       51.0000       44.5348 47768169   12.68%
  38610 20705       47.1276    93       51.0000       44.5348 47777648   12.68%
  38611 20706       47.1717    96       51.0000       44.5348 47782709   12.68%
  38612 20707       47.3773    94       51.0000       44.5348 47791929   12.68%
  38613 20707       47.5578    93       51.0000       44.5348 47801878   12.68%
  38614 20708       47.4751    98       51.0000       44.5348 47806276   12.68%
Elapsed time = 13379.60 sec. (19205155.17 ticks, tree = 711.99 MB, solutions = 10)
  38621 20711       49.3123    82       51.0000       44.5348 47851148   12.68%
  38622 20712       49.3779    90       51.0000       44.5348 47855883   12.68%
  38623 20710        cutoff             51.0000       44.5348 47856022   12.68%
  38624 20711       49.3793    85       51.0000       44.5348 47856426   12.68%
  38625 20711       49.3805    82       51.0000       44.5348 47856681   12.68%
  38626 20709        cutoff             51.0000       44.5348 47856720   12.68%
  38627 20709       49.5452    88       51.0000       44.5348 47860299   12.68%
  38628 20707        cutoff             51.0000       44.5348 47860358   12.68%
  38629 20708       49.5464    90       51.0000       44.5348 47860634   12.68%
  38630 20708       49.5666    92       51.0000       44.5348 47862025   12.68%
Elapsed time = 13395.41 sec. (19227096.23 ticks, tree = 712.36 MB, solutions = 10)
  38660 20699       46.3532   122       51.0000       44.5460 47910571   12.65%
  38661 20700       46.3684   120       51.0000       44.5460 47911805   12.65%
  38662 20700       46.6871   109       51.0000       44.5460 47924147   12.65%
  38663 20700       46.8954   105       51.0000       44.5460 47928901   12.65%
  38664 20701       47.1081   107       51.0000       44.5460 47937178   12.65%
  38665 20701       47.1138   104       51.0000       44.5460 47938970   12.65%
  38666 20701       47.1216   100       51.0000       44.5460 47939515   12.65%
  38667 20701       47.2660   104       51.0000       44.5460 47947005   12.65%
  38668 20701       47.2890    95       51.0000       44.5460 47948726   12.65%
  38669 20702       47.2920    95       51.0000       44.5460 47949128   12.65%
Elapsed time = 13420.80 sec. (19261871.81 ticks, tree = 712.32 MB, solutions = 10)
  38683 20709       48.2613    88       51.0000       44.5460 47993724   12.65%
  38684 20710       48.2651    85       51.0000       44.5460 47993886   12.65%
  38685 20711       48.2922    85       51.0000       44.5460 47993897   12.65%
  38686 20711       48.3230    87       51.0000       44.5460 47997601   12.65%
  38687 20711       48.3784    84       51.0000       44.5460 47998321   12.65%
  38688 20712       48.3791    83       51.0000       44.5460 47998589   12.65%
  38689 20712       48.3791    83       51.0000       44.5460 47998592   12.65%
  38690 20713       48.4426    77       51.0000       44.5460 48001839   12.65%
  38691 20714       48.4427    75       51.0000       44.5460 48001898   12.65%
  38692 20715       48.4553    77       51.0000       44.5460 48004081   12.65%
Elapsed time = 13436.09 sec. (19282894.66 ticks, tree = 712.05 MB, solutions = 10)
  38708 20721       48.9829    58       51.0000       44.5460 48021382   12.65%
  38709 20722       48.9831    55       51.0000       44.5460 48021418   12.65%
  38710 20723       48.9832    54       51.0000       44.5460 48021436   12.65%
  38711 20724       49.1919    41       51.0000       44.5460 48023723   12.65%
  38712 20725       49.2292    54       51.0000       44.5460 48026354   12.65%
  38713 20725       49.2292    54       51.0000       44.5460 48026372   12.65%
  38714 20725       49.2297    50       51.0000       44.5460 48026509   12.65%
  38715 20725       49.2323    49       51.0000       44.5460 48026568   12.65%
  38716 20726       49.2324    49       51.0000       44.5460 48026641   12.65%
  38717 20726       49.2363    50       51.0000       44.5460 48026977   12.65%
Elapsed time = 13468.93 sec. (19329959.55 ticks, tree = 711.65 MB, solutions = 10)
  38744 20736       45.2339   128       51.0000       44.5484 48054660   12.65%
  38745 20736       45.6306   134       51.0000       44.5484 48066832   12.65%
  38746 20736       45.7252   121       51.0000       44.5484 48070992   12.65%
  38747 20737       45.7273   122       51.0000       44.5484 48071343   12.65%
  38748 20737       45.8841   121       51.0000       44.5484 48076513   12.65%
  38749 20737       46.0328   121       51.0000       44.5484 48080105   12.65%
  38750 20738       46.0616   118       51.0000       44.5484 48081882   12.65%
  38751 20739       46.2268   127       51.0000       44.5484 48086609   12.65%
  38752 20739       46.2289   123       51.0000       44.5484 48086994   12.65%
  38753 20740       46.3725   111       51.0000       44.5484 48090690   12.65%
Elapsed time = 13491.68 sec. (19361925.20 ticks, tree = 711.08 MB, solutions = 10)
  38801 20767       47.5351    82       51.0000       44.5484 48130222   12.65%
  38802 20768       47.5352    81       51.0000       44.5484 48130244   12.65%
  38803 20769       47.5353    83       51.0000       44.5484 48130351   12.65%
  38804 20769       47.5354    83       51.0000       44.5484 48130358   12.65%
  38805 20769       47.5354    81       51.0000       44.5484 48130361   12.65%
  38806 20769       47.5459    84       51.0000       44.5484 48130893   12.65%
  38807 20770       47.6508    67       51.0000       44.5484 48132847   12.65%
  38808 20771       47.6550    66       51.0000       44.5484 48133029   12.65%
