
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8069  3833       33.6446    67       36.0000       32.4548 16300797    9.85%
   8070  3834       33.6470    64       36.0000       32.4548 16301333    9.85%
   8071  3835       33.6822    71       36.0000       32.4548 16305084    9.85%
   8072  3836       33.8402    59       36.0000       32.4548 16309925    9.85%
Elapsed time = 4327.84 sec. (7741005.36 ticks, tree = 148.60 MB, solutions = 10)
   8098  3853       34.9386    49       36.0000       32.4548 16344015    9.85%
   8099  3854       34.9388    44       36.0000       32.4548 16344037    9.85%
   8100  3855       34.9400    45       36.0000       32.4548 16344112    9.85%
   8101  3854        cutoff             36.0000       32.4548 16344131    9.85%
   8102  3853        cutoff             36.0000       32.4548 16344479    9.85%
   8103  3852        cutoff             36.0000       32.4548 16344644    9.85%
   8104  3853       34.1413    69       36.0000       32.4599 16354433    9.83%
   8105  3854       34.2236    73       36.0000       32.4599 16358245    9.83%
   8106  3855       34.3734    69       36.0000       32.4599 16365910    9.83%
   8107  3856       34.3827    68       36.0000       32.4599 16366935    9.83%
Elapsed time = 4341.93 sec. (7766381.49 ticks, tree = 149.57 MB, solutions = 10)
   8119  3863       34.7909    59       36.0000       32.4622 16400565    9.83%
   8120  3864       34.8109    57       36.0000       32.4622 16402019    9.83%
   8121  3865       34.8198    65       36.0000       32.4622 16403627    9.83%
   8122  3866       34.8311    53       36.0000       32.4622 16405371    9.83%
   8123  3867       34.8312    51       36.0000       32.4622 16405406    9.83%
   8124  3868       34.8314    55       36.0000       32.4622 16405585    9.83%
   8125  3869       34.8562    34       36.0000       32.4622 16406900    9.83%
   8126  3870       34.8563    37       36.0000       32.4622 16406916    9.83%
   8127  3871       34.9407    42       36.0000       32.4622 16408547    9.83%
   8128  3870        cutoff             36.0000       32.4622 16408554    9.83%
Elapsed time = 4352.38 sec. (7785323.16 ticks, tree = 150.31 MB, solutions = 10)
   8138  3873       33.8761    92       36.0000       32.4667 16449291    9.81%
   8139  3874       34.0582    89       36.0000       32.4667 16453183    9.81%
   8140  3874       34.2299    85       36.0000       32.4667 16457542    9.81%
   8141  3875       34.2373    85       36.0000       32.4667 16458067    9.81%
   8142  3876       34.2566    69       36.0000       32.4667 16459973    9.81%
   8143  3877       34.3467    71       36.0000       32.4667 16463210    9.81%
   8144  3878       34.5756    62       36.0000       32.4667 16467030    9.81%
   8145  3879       34.5975    62       36.0000       32.4667 16472152    9.81%
   8146  3880       34.5987    59       36.0000       32.4667 16472298    9.81%
   8147  3881       34.7385    70       36.0000       32.4667 16476485    9.81%
Elapsed time = 4369.80 sec. (7816452.42 ticks, tree = 150.81 MB, solutions = 10)
   8155  3885       33.1432    87       36.0000       32.4676 16493774    9.81%
   8156  3886       33.0960    80       36.0000       32.4676 16498884    9.81%
   8157  3887       33.7616    77       36.0000       32.4676 16504279    9.81%
   8158  3888       33.7985    75       36.0000       32.4676 16507891    9.81%
   8159  3889       33.8537    71       36.0000       32.4676 16509859    9.81%
   8160  3890       34.0180    63       36.0000       32.4676 16514790    9.81%
   8161  3891       34.7623    65       36.0000       32.4676 16518312    9.81%
   8162  3892       34.7837    68       36.0000       32.4676 16519828    9.81%
   8163  3891        cutoff             36.0000       32.4676 16520553    9.81%
   8164  3890        cutoff             36.0000       32.4676 16520969    9.81%
Elapsed time = 4386.43 sec. (7845794.27 ticks, tree = 151.30 MB, solutions = 10)
   8176  3900       34.7540    61       36.0000       32.4682 16557138    9.81%
   8177  3899        cutoff             36.0000       32.4682 16559295    9.81%
   8178  3900       34.8868    62       36.0000       32.4682 16563153    9.81%
   8179  3899        cutoff             36.0000       32.4682 16563245    9.81%
   8180  3899       34.9039    64       36.0000       32.4682 16564298    9.81%
   8181  3900       34.9040    62       36.0000       32.4682 16564307    9.81%
   8182  3901       34.9349    62       36.0000       32.4682 16564872    9.81%
   8183  3900        cutoff             36.0000       32.4682 16565562    9.81%
   8184  3899        cutoff             36.0000       32.4682 16565835    9.81%
   8185  3898        cutoff             36.0000       32.4685 16572017    9.81%
Elapsed time = 4398.83 sec. (7868282.23 ticks, tree = 151.72 MB, solutions = 10)
   8193  3900       33.8833    75       36.0000       32.4730 16607218    9.80%
   8194  3901       33.8836    74       36.0000       32.4730 16607322    9.80%
   8195  3902       33.9921    66       36.0000       32.4730 16615316    9.80%
   8196  3903       34.8876    66       36.0000       32.4730 16619964    9.80%
   8197  3904       34.8878    57       36.0000       32.4730 16621831    9.80%
   8198  3903        cutoff             36.0000       32.4730 16622202    9.80%
   8199  3902        cutoff             36.0000       32.4730 16622913    9.80%
   8200  3901        cutoff             36.0000       32.4730 16623177    9.80%
   8201  3902       32.8395    88       36.0000       32.4735 16629036    9.80%
   8202  3903       33.3270    77       36.0000       32.4735 16636682    9.80%
Elapsed time = 4419.54 sec. (7904734.55 ticks, tree = 151.95 MB, solutions = 10)
   8210  3906       32.9664    77       36.0000       32.4752 16665439    9.79%
   8211  3907       32.9934    72       36.0000       32.4752 16668990    9.79%
   8212  3908       33.0193    66       36.0000       32.4752 16674201    9.79%
   8213  3909       33.1656    58       36.0000       32.4752 16682202    9.79%
   8214  3910       33.8730    50       36.0000       32.4752 16690467    9.79%
   8215  3911       33.8860    47       36.0000       32.4752 16694085    9.79%
   8216  3912       33.9585    53       36.0000       32.4752 16700793    9.79%
   8217  3913       33.9666    55       36.0000       32.4752 16706992    9.79%
   8218  3914       33.9674    52       36.0000       32.4752 16710980    9.79%
   8219  3915       33.9677    50       36.0000       32.4752 16714539    9.79%
Elapsed time = 4444.86 sec. (7948605.93 ticks, tree = 152.52 MB, solutions = 10)
   8242  3935       34.9950    44       36.0000       32.4752 16754291    9.79%
   8243  3936       34.9972    41       36.0000       32.4752 16756985    9.79%
   8244  3937       34.9972    41       36.0000       32.4752 16757007    9.79%
   8245  3936        cutoff             36.0000       32.4752 16757289    9.79%
   8246  3935        cutoff             36.0000       32.4752 16758876    9.79%
   8247  3936       33.2861    82       36.0000       32.4753 16766777    9.79%
   8248  3937       33.8504    77       36.0000       32.4753 16774047    9.79%
   8249  3938       34.0673    74       36.0000       32.4753 16777990    9.79%
   8250  3939       34.1181    88       36.0000       32.4753 16780714    9.79%
   8251  3940       34.2027    75       36.0000       32.4753 16783685    9.79%
Elapsed time = 4461.01 sec. (7977278.84 ticks, tree = 153.72 MB, solutions = 10)
   8258  3943       34.2230    65       36.0000       32.4764 16825285    9.79%
   8259  3944       34.3481    57       36.0000       32.4764 16838756    9.79%
   8260  3945       34.5467    61       36.0000       32.4764 16854132    9.79%
   8261  3944        cutoff             36.0000       32.4764 16867740    9.79%
   8262  3943        cutoff             36.0000       32.4764 16877950    9.79%
   8263  3944       34.5613    83       36.0000       32.4832 16891576    9.77%
   8264  3945       34.8107    77       36.0000       32.4832 16903667    9.77%
   8265  3946       34.8288    67       36.0000       32.4832 16909350    9.77%
   8266  3947       34.8602    69       36.0000       32.4832 16912174    9.77%
   8267  3946        cutoff             36.0000       32.4832 16913176    9.77%
Elapsed time = 4490.75 sec. (8029066.34 ticks, tree = 154.06 MB, solutions = 10)
   8276  3949       34.0703    92       36.0000       32.4871 16949413    9.76%
   8277  3950       34.1104    87       36.0000       32.4871 16952212    9.76%
   8278  3951       34.1974    84       36.0000       32.4871 16955212    9.76%
   8279  3952       34.4343    69       36.0000       32.4871 16961848    9.76%
   8280  3953       34.4389    64       36.0000       32.4871 16963837    9.76%
   8281  3954       34.4662    60       36.0000       32.4871 16965930    9.76%
   8282  3955       34.4988    59       36.0000       32.4871 16968726    9.76%
   8283  3956       34.7039    60       36.0000       32.4871 16972331    9.76%
   8284  3957       34.8720    61       36.0000       32.4871 16976040    9.76%
   8285  3956        cutoff             36.0000       32.4871 16979072    9.76%
Elapsed time = 4507.52 sec. (8058760.29 ticks, tree = 154.60 MB, solutions = 10)
   8289  3956       33.0203    81       36.0000       32.4937 17020830    9.74%
   8290  3957       33.3096    86       36.0000       32.4937 17026811    9.74%
   8291  3958       33.3958    83       36.0000       32.4937 17030062    9.74%
   8292  3959       33.4537    85       36.0000       32.4937 17033383    9.74%
   8293  3960       33.4718    74       36.0000       32.4937 17034575    9.74%
   8294  3961       33.5103    73       36.0000       32.4937 17035654    9.74%
   8295  3962       33.5408    78       36.0000       32.4937 17038037    9.74%
   8296  3963       33.5777    75       36.0000       32.4937 17039004    9.74%
   8297  3964       33.6929    66       36.0000       32.4937 17040796    9.74%
   8298  3965       33.7367    61       36.0000       32.4937 17042203    9.74%
Elapsed time = 4522.53 sec. (8084709.11 ticks, tree = 154.99 MB, solutions = 10)
   8315  3976       33.5939    71       36.0000       32.4964 17072221    9.73%
   8316  3977       33.6095    72       36.0000       32.4964 17072798    9.73%
   8317  3978       34.3765    73       36.0000       32.4964 17075572    9.73%
   8318  3979       33.6711    76       36.0000       32.4964 17076776    9.73%
   8319  3980       34.2919    59       36.0000       32.4964 17081070    9.73%
   8320  3981       34.1505    56       36.0000       32.4964 17085917    9.73%
   8321  3982       34.3147    55       36.0000       32.4964 17089479    9.73%
   8322  3983       34.4051    51       36.0000       32.4964 17095553    9.73%
   8323  3984       35.0000    68       36.0000       32.4964 17103103    9.73%
   8324  3985       34.5297    40       36.0000       32.4964 17108194    9.73%
Elapsed time = 4539.86 sec. (8116063.53 ticks, tree = 155.96 MB, solutions = 10)
   8336  3987       34.3586    77       36.0000       32.5011 17145419    9.72%
   8337  3988       34.6650    90       36.0000       32.5011 17149393    9.72%
   8338  3989       34.6766    84       36.0000       32.5011 17149787    9.72%
   8339  3988        cutoff             36.0000       32.5011 17150666    9.72%
   8340  3987        cutoff             36.0000       32.5011 17151846    9.72%
   8341  3988       34.1017    53       36.0000       32.5026 17159437    9.72%
   8342  3989       34.7276    45       36.0000       32.5026 17165660    9.72%
   8343  3988        cutoff             36.0000       32.5026 17166652    9.72%
   8344  3987        cutoff             36.0000       32.5026 17167726    9.72%
   8345  3986        cutoff             36.0000       32.5042 17176510    9.71%
Elapsed time = 4557.43 sec. (8147209.18 ticks, tree = 156.16 MB, solutions = 10)
   8350  3987        cutoff             36.0000       32.5047 17214042    9.71%
   8351  3988       34.7872    67       36.0000       32.5047 17219988    9.71%
   8352  3989       34.9376    62       36.0000       32.5047 17235543    9.71%
   8353  3988        cutoff             36.0000       32.5047 17237147    9.71%
   8354  3987        cutoff             36.0000       32.5047 17250591    9.71%
   8355  3988       34.9403    64       36.0000       32.5047 17257847    9.71%
   8356  3987        cutoff             36.0000       32.5047 17258928    9.71%
   8357  3986        cutoff             36.0000       32.5047 17267153    9.71%
   8358  3987       34.9804    54       36.0000       32.5065 17276531    9.70%
   8359  3986        cutoff             36.0000       32.5065 17276989    9.70%
Elapsed time = 4581.18 sec. (8188991.29 ticks, tree = 156.18 MB, solutions = 10)
   8367  3988       33.6375    75       36.0000       32.5090 17322542    9.70%
   8368  3989       33.6459    72       36.0000       32.5090 17334110    9.70%
   8369  3990       33.6619    68       36.0000       32.5090 17340913    9.70%
   8370  3991       34.0371    62       36.0000       32.5090 17357009    9.70%
   8371  3992       34.0524    67       36.0000       32.5090 17359277    9.70%
   8372  3993       34.0524    67       36.0000       32.5090 17359305    9.70%
   8373  3994       34.1241    57       36.0000       32.5090 17361639    9.70%
   8374  3995       34.1278    60       36.0000       32.5090 17361795    9.70%
   8375  3996       34.2381    56       36.0000       32.5090 17365803    9.70%
   8376  3997       34.2382    55       36.0000       32.5090 17365815    9.70%
Elapsed time = 4603.38 sec. (8227940.58 ticks, tree = 156.67 MB, solutions = 10)
   8432  4036       32.6625    91       36.0000       32.5093 17394621    9.70%
   8433  4037       32.7655    85       36.0000       32.5093 17398354    9.70%
   8434  4038       33.4219    68       36.0000       32.5093 17404308    9.70%
   8435  4039       33.4602    68       36.0000       32.5093 17406210    9.70%
   8436  4040       33.7304    57       36.0000       32.5093 17418608    9.70%
   8437  4041       33.7561    59       36.0000       32.5093 17420792    9.70%
   8438  4042       33.7695    66       36.0000       32.5093 17422557    9.70%
   8439  4043       33.9020    60       36.0000       32.5093 17425998    9.70%
   8440  4044       34.3095    56       36.0000       32.5093 17434872    9.70%
   8441  4045       34.3347    56       36.0000       32.5093 17438894    9.70%
Elapsed time = 4625.79 sec. (8267238.38 ticks, tree = 158.96 MB, solutions = 10)
   8451  4049       34.3952    50       36.0000       32.5117 17481104    9.69%
   8452  4050       34.4078    51       36.0000       32.5117 17482001    9.69%
   8453  4051       34.5937    69       36.0000       32.5117 17485287    9.69%
   8454  4051       34.9478    55       36.0000       32.5117 17490354    9.69%
   8455  4052       34.9517    60       36.0000       32.5117 17491030    9.69%
   8456  4053       34.9520    60       36.0000       32.5117 17491063    9.69%
   8457  4054       34.9521    59       36.0000       32.5117 17491096    9.69%
   8458  4053        cutoff             36.0000       32.5117 17491127    9.69%
   8459  4054       34.9878    59       36.0000       32.5117 17492333    9.69%
   8460  4053        cutoff             36.0000       32.5117 17492739    9.69%
Elapsed time = 4638.62 sec. (8289844.82 ticks, tree = 159.36 MB, solutions = 10)
   8471  4056       34.1385    70       36.0000       32.5137 17529867    9.68%
   8472  4057       34.2867    78       36.0000       32.5137 17532158    9.68%
   8473  4058       34.5599    67       36.0000       32.5137 17533687    9.68%
   8474  4059       34.5811    67       36.0000       32.5137 17534956    9.68%
   8475  4058        cutoff             36.0000       32.5137 17536244    9.68%
   8476  4057        cutoff             36.0000       32.5137 17539213    9.68%
   8477  4058       32.7542    84       36.0000       32.5152 17544651    9.68%
   8478  4059       32.9886    82       36.0000       32.5152 17550568    9.68%
   8479  4060       33.0097    86       36.0000       32.5152 17551421    9.68%
   8480  4061       33.4417    73       36.0000       32.5152 17555371    9.68%
Elapsed time = 4657.43 sec. (8322770.41 ticks, tree = 159.80 MB, solutions = 10)
   8488  4069       34.3552    54       36.0000       32.5152 17596262    9.68%
   8489  4070       34.4155    51       36.0000       32.5152 17599359    9.68%
   8490  4071       34.4253    56       36.0000       32.5152 17600450    9.68%
   8491  4072       34.4253    55       36.0000       32.5152 17600459    9.68%
   8492  4073       34.4317    56       36.0000       32.5152 17602202    9.68%
   8493  4074       34.4322    55       36.0000       32.5152 17602242    9.68%
   8494  4075       34.4341    56       36.0000       32.5152 17603152    9.68%
   8495  4076       34.4341    56       36.0000       32.5152 17603153    9.68%
   8496  4077       34.4792    57       36.0000       32.5152 17605024    9.68%
   8497  4077       34.5130    55       36.0000       32.5152 17605800    9.68%
Elapsed time = 4671.00 sec. (8346702.93 ticks, tree = 160.61 MB, solutions = 10)
   8529  4099       33.6434    43       36.0000       32.5248 17646890    9.65%
   8530  4100       34.3437    43       36.0000       32.5248 17653371    9.65%
   8531  4101       34.3438    41       36.0000       32.5248 17655086    9.65%
   8532  4102       34.3437    33       36.0000       32.5248 17656367    9.65%
   8533  4103       34.3438    35       36.0000       32.5248 17659082    9.65%
   8534  4104       34.3438    31       36.0000       32.5248 17660514    9.65%
   8535  4105       34.5286    25       36.0000       32.5248 17663520    9.65%
   8536  4106       34.6181    25       36.0000       32.5248 17664461    9.65%
   8537  4107       34.6246    25       36.0000       32.5248 17664724    9.65%
   8538  4108       34.7779    45       36.0000       32.5248 17666038    9.65%
Elapsed time = 4685.41 sec. (8372135.57 ticks, tree = 162.20 MB, solutions = 10)
   8563  4123       34.6874    65       36.0000       32.5291 17701832    9.64%
   8564  4124       34.9104    66       36.0000       32.5291 17703726    9.64%
   8565  4123        cutoff             36.0000       32.5291 17704074    9.64%
   8566  4122        cutoff             36.0000       32.5291 17704087    9.64%
   8567  4123       33.4308    88       36.0000       32.5320 17720236    9.63%
   8568  4124       33.8101    80       36.0000       32.5320 17727396    9.63%
   8569  4125       34.3023    84       36.0000       32.5320 17735501    9.63%
   8570  4126       34.0206    65       36.0000       32.5320 17740760    9.63%
   8571  4127       34.4601    80       36.0000       32.5320 17746556    9.63%
   8572  4128       34.4789    84       36.0000       32.5320 17748799    9.63%
Elapsed time = 4706.56 sec. (8410448.95 ticks, tree = 163.24 MB, solutions = 10)
   8577  4129       33.9163    68       36.0000       32.5427 17788101    9.60%
   8578  4130       34.4371    86       36.0000       32.5427 17801005    9.60%
   8579  4131       34.5023    77       36.0000       32.5427 17803336    9.60%
   8580  4132       34.9666    66       36.0000       32.5427 17810028    9.60%
   8581  4133       34.9745    50       36.0000       32.5427 17810716    9.60%
   8582  4134       34.9837    58       36.0000       32.5427 17813312    9.60%
   8583  4133        cutoff             36.0000       32.5427 17813476    9.60%
   8584  4132        cutoff             36.0000       32.5427 17813602    9.60%
   8585  4131        cutoff             36.0000       32.5460 17833534    9.59%
   8586  4132       33.2427    91       36.0000       32.5524 17852452    9.58%
Elapsed time = 4737.52 sec. (8464680.02 ticks, tree = 163.48 MB, solutions = 10)
   8597  4141       33.7427    67       36.0000       32.5524 17890195    9.58%
   8598  4142       34.6317    65       36.0000       32.5524 17896873    9.58%
   8599  4143       34.6405    71       36.0000       32.5524 17897932    9.58%
   8600  4144       34.6414    70       36.0000       32.5524 17898312    9.58%
   8601  4145       34.7839    65       36.0000       32.5524 17902599    9.58%
   8602  4144        cutoff             36.0000       32.5524 17903488    9.58%
   8603  4145       34.9229    66       36.0000       32.5524 17906547    9.58%
   8604  4144        cutoff             36.0000       32.5524 17906914    9.58%
   8605  4143        cutoff             36.0000       32.5524 17906918    9.58%
   8606  4144       34.9910    63       36.0000       32.5534 17917203    9.57%
Elapsed time = 4752.74 sec. (8491276.97 ticks, tree = 164.08 MB, solutions = 10)
   8616  4147       34.4938    70       36.0000       32.5544 17950758    9.57%
   8617  4148       34.7942    69       36.0000       32.5544 17953972    9.57%
   8618  4149       34.8404    64       36.0000       32.5544 17956072    9.57%
   8619  4148        cutoff             36.0000       32.5544 17957891    9.57%
   8620  4147        cutoff             36.0000       32.5544 17959210    9.57%
   8621  4148       34.1850    60       36.0000       32.5545 17967707    9.57%
   8622  4149       34.5526    66       36.0000       32.5545 17970574    9.57%
   8623  4149       34.9946    76       36.0000       32.5545 17976762    9.57%
   8624  4148        cutoff             36.0000       32.5545 17976773    9.57%
   8625  4149       32.7489    82       36.0000       32.5547 17983662    9.57%
Elapsed time = 4770.96 sec. (8523857.46 ticks, tree = 164.36 MB, solutions = 10)
   8633  4157       34.8525    65       36.0000       32.5547 18018301    9.57%
   8634  4158       34.8613    67       36.0000       32.5547 18025531    9.57%
   8635  4159       34.8613    65       36.0000       32.5547 18025738    9.57%
   8636  4160       34.8641    65       36.0000       32.5547 18030730    9.57%
   8637  4160       34.8804    61       36.0000       32.5547 18039813    9.57%
   8638  4161       34.8808    56       36.0000       32.5547 18040745    9.57%
   8639  4162       34.9149    56       36.0000       32.5547 18043728    9.57%
   8640  4163       34.9274    58       36.0000       32.5547 18044286    9.57%
   8641  4162        cutoff             36.0000       32.5547 18047610    9.57%
   8642  4161        cutoff             36.0000       32.5547 18047794    9.57%
Elapsed time = 4786.76 sec. (8551953.30 ticks, tree = 164.98 MB, solutions = 10)
   8650  4161       33.6134    75       36.0000       32.5613 18085688    9.55%
   8651  4162       33.9861    71       36.0000       32.5613 18089287    9.55%
   8652  4163       34.2721    68       36.0000       32.5613 18091588    9.55%
   8653  4164       34.5493    59       36.0000       32.5613 18094036    9.55%
   8654  4165       34.9318    57       36.0000       32.5613 18096274    9.55%
   8655  4164        cutoff             36.0000       32.5613 18096693    9.55%
   8656  4163        cutoff             36.0000       32.5613 18096698    9.55%
   8657  4162        cutoff             36.0000       32.5625 18098927    9.55%
   8658  4163       33.4833    58       36.0000       32.5628 18105440    9.55%
   8659  4164       34.0702    49       36.0000       32.5628 18110385    9.55%
Elapsed time = 4802.77 sec. (8580604.51 ticks, tree = 165.16 MB, solutions = 10)
   8667  4166       34.4812    76       36.0000       32.5648 18147832    9.54%
   8668  4166       34.9807    74       36.0000       32.5648 18152313    9.54%
   8669  4165        cutoff             36.0000       32.5648 18152379    9.54%
   8670  4164        cutoff             36.0000       32.5666 18157877    9.54%
   8671  4165       33.4202    78       36.0000       32.5674 18166845    9.54%
   8672  4166       34.0459    73       36.0000       32.5674 18174945    9.54%
   8673  4167       34.5502    78       36.0000       32.5674 18181433    9.54%
   8674  4168       34.7497    67       36.0000       32.5674 18187248    9.54%
   8675  4169       34.7603    58       36.0000       32.5674 18192430    9.54%
   8676  4170       34.7942    55       36.0000       32.5674 18195317    9.54%
Elapsed time = 4824.46 sec. (8618883.99 ticks, tree = 165.49 MB, solutions = 10)
   8688  4177       34.6303    58       36.0000       32.5687 18231589    9.53%
   8689  4178       34.6304    52       36.0000       32.5687 18231651    9.53%
   8690  4179       34.6312    51       36.0000       32.5687 18231754    9.53%
   8691  4180       34.6325    52       36.0000       32.5687 18231878    9.53%
   8692  4181       34.7992    54       36.0000       32.5687 18234944    9.53%
   8693  4181       34.8218    49       36.0000       32.5687 18235987    9.53%
   8694  4182       34.8236    48       36.0000       32.5687 18236258    9.53%
   8695  4183       34.9177    42       36.0000       32.5687 18240019    9.53%
   8696  4184       34.9416    47       36.0000       32.5687 18241489    9.53%
   8697  4183        cutoff             36.0000       32.5687 18241817    9.53%
Elapsed time = 4836.02 sec. (8639633.15 ticks, tree = 166.16 MB, solutions = 10)
   8702  4186       33.6542    71       36.0000       32.5697 18280549    9.53%
   8703  4187       34.0000    79       36.0000       32.5697 18291973    9.53%
   8704  4188       34.0000    69       36.0000       32.5697 18294968    9.53%
   8705  4189       34.0000    46       36.0000       32.5697 18298191    9.53%
   8706  4190       34.0000    40       36.0000       32.5697 18301132    9.53%
   8707  4191       34.0000    39       36.0000       32.5697 18304291    9.53%
   8708  4192       34.1079    43       36.0000       32.5697 18311672    9.53%
   8709  4193       34.1384    36       36.0000       32.5697 18314665    9.53%
   8710  4194       34.1611    50       36.0000       32.5697 18317362    9.53%
   8711  4195       34.1613    44       36.0000       32.5697 18317390    9.53%
Elapsed time = 4855.81 sec. (8674130.12 ticks, tree = 166.69 MB, solutions = 10)
   8727  4203       34.3771    54       36.0000       32.5737 18354345    9.52%
   8728  4204       34.8892    57       36.0000       32.5737 18361001    9.52%
   8729  4203        cutoff             36.0000       32.5737 18361360    9.52%
   8730  4202        cutoff             36.0000       32.5737 18361396    9.52%
   8731  4203       33.9570    71       36.0000       32.5752 18369750    9.51%
   8732  4204       34.5515    75       36.0000       32.5752 18374478    9.51%
   8733  4205       34.5553    74       36.0000       32.5752 18375449    9.51%
   8734  4206       34.5763    73       36.0000       32.5752 18377172    9.51%
   8735  4205        cutoff             36.0000       32.5752 18377564    9.51%
   8736  4204        cutoff             36.0000       32.5752 18378056    9.51%
Elapsed time = 4870.80 sec. (8701034.89 ticks, tree = 167.26 MB, solutions = 10)
   8744  4205       32.8767    80       36.0000       32.5775 18418213    9.51%
   8745  4206       33.3860    84       36.0000       32.5775 18424087    9.51%
   8746  4207       33.4261    79       36.0000       32.5775 18427428    9.51%
   8747  4208       33.9338    75       36.0000       32.5775 18432095    9.51%
   8748  4209       34.0773    77       36.0000       32.5775 18435100    9.51%
   8749  4210       34.2883    77       36.0000       32.5775 18440386    9.51%
   8750  4211       34.8693    71       36.0000       32.5775 18451130    9.51%
   8751  4210        cutoff             36.0000       32.5775 18452650    9.51%
   8752  4209        cutoff             36.0000       32.5775 18453782    9.51%
   8753  4210       33.0637    98       36.0000       32.5778 18463208    9.51%
Elapsed time = 4894.39 sec. (8742930.53 ticks, tree = 167.52 MB, solutions = 10)
   8762  4219       34.1058    57       36.0000       32.5778 18501298    9.51%
   8763  4220       34.1432    48       36.0000       32.5778 18504323    9.51%
   8764  4221       34.1747    60       36.0000       32.5778 18504659    9.51%
   8765  4222       34.1756    57       36.0000       32.5778 18504720    9.51%
   8766  4223       34.3815    56       36.0000       32.5778 18509230    9.51%
   8767  4224       34.3852    61       36.0000       32.5778 18510466    9.51%
   8768  4225       34.4565    54       36.0000       32.5778 18512887    9.51%
   8769  4226       34.4584    51       36.0000       32.5778 18513070    9.51%
   8770  4226       34.4670    50       36.0000       32.5778 18513836    9.51%
   8771  4227       34.4693    51       36.0000       32.5778 18514628    9.51%
Elapsed time = 4908.09 sec. (8767199.45 ticks, tree = 168.34 MB, solutions = 10)
   8785  4237       33.0139    65       36.0000       32.5787 18562825    9.50%
   8786  4238       33.1541    72       36.0000       32.5787 18580299    9.50%
   8787  4239       33.2680    81       36.0000       32.5787 18588424    9.50%
   8788  4240       33.2752    80       36.0000       32.5787 18590208    9.50%
   8789  4241       33.3169    76       36.0000       32.5787 18598170    9.50%
   8790  4242       33.3481    78       36.0000       32.5787 18599597    9.50%
   8791  4243       33.3497    74       36.0000       32.5787 18599962    9.50%
   8792  4244       33.3771    56       36.0000       32.5787 18603678    9.50%
   8793  4245       34.2572    65       36.0000       32.5787 18619400    9.50%
   8794  4246       34.2846    64       36.0000       32.5787 18622353    9.50%
Elapsed time = 4936.03 sec. (8816091.07 ticks, tree = 169.22 MB, solutions = 10)
   8825  4261       33.1277    63       36.0000       32.5815 18661268    9.50%
   8826  4262       33.6663    65       36.0000       32.5815 18668483    9.50%
   8827  4263       34.0301    64       36.0000       32.5815 18675587    9.50%
   8828  4264       34.1491    65       36.0000       32.5815 18679353    9.50%
   8829  4265       34.2002    55       36.0000       32.5815 18682224    9.50%
   8830  4266       34.2497    62       36.0000       32.5815 18684454    9.50%
   8831  4266       34.6894    58       36.0000       32.5815 18688444    9.50%
   8832  4267       34.7324    52       36.0000       32.5815 18690836    9.50%
   8833  4267       34.8772    56       36.0000       32.5815 18696857    9.50%
   8834  4268       34.8773    55       36.0000       32.5815 18696890    9.50%
Elapsed time = 4954.93 sec. (8849680.07 ticks, tree = 170.33 MB, solutions = 10)
   8844  4274       33.8786    56       36.0000       32.5821 18729602    9.49%
   8845  4275       33.8799    54       36.0000       32.5821 18729655    9.49%
   8846  4276       33.9067    53       36.0000       32.5821 18730612    9.49%
   8847  4277       33.9160    53       36.0000       32.5821 18732559    9.49%
   8848  4278       33.9234    52       36.0000       32.5821 18733891    9.49%
   8849  4279       33.9304    51       36.0000       32.5821 18735201    9.49%
   8850  4280       34.7453    65       36.0000       32.5821 18756786    9.49%
   8851  4281       34.7564    64       36.0000       32.5821 18764343    9.49%
   8852  4282       34.7565    60       36.0000       32.5821 18764549    9.49%
   8853  4283       34.7581    58       36.0000       32.5821 18766116    9.49%
